2026-02-05T17:18:28.000000000Z [inf]  Starting Container
2026-02-05T17:18:29.854771586Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T17:18:29.854776546Z [inf]  🎉 All services initialized!
2026-02-05T17:18:29.899256667Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T17:18:29.906718781Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T17:18:32.708917888Z [inf]  incoming request
2026-02-05T17:18:32.711027261Z [inf]  request completed
2026-02-05T17:18:33.240064568Z [inf]  incoming request
2026-02-05T17:18:33.241092820Z [inf]  request completed
2026-02-05T17:18:34.855616906Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T17:18:34.857021265Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:18:34.857024655Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T17:18:34.859896354Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T17:18:34.861299294Z [err]  [Job] Real hot users file not found: 
2026-02-05T17:18:34.861302434Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T17:18:34.862754853Z [inf]  [Job] ✅ Got 656 quality users from database
2026-02-05T17:18:34.862757383Z [inf]  [SocialJob] fetchCastsFromUsers starting with 656 FIDs, target: 1000
2026-02-05T17:18:35.299679902Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:18:35.340778028Z [wrn]  All API liquidity sources failed
2026-02-05T17:18:35.420418847Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T17:18:35.790536692Z [inf]  RPC failover success
2026-02-05T17:18:35.790540602Z [inf]  RPC failover success
2026-02-05T17:18:35.790543892Z [inf]  RPC failover success
2026-02-05T17:18:35.790547232Z [inf]  RPC failover success
2026-02-05T17:18:35.790550932Z [inf]  RPC failover success
2026-02-05T17:18:35.798663221Z [inf]  RPC failover success
2026-02-05T17:18:35.823378948Z [inf]  RPC failover success
2026-02-05T17:18:35.827138830Z [inf]  RPC failover success
2026-02-05T17:18:35.827143340Z [inf]  RPC failover success
2026-02-05T17:18:35.827146640Z [inf]  RPC failover success
2026-02-05T17:18:35.830772264Z [inf]  RPC failover success
2026-02-05T17:18:35.830775334Z [inf]  RPC failover success
2026-02-05T17:18:35.830778634Z [inf]  RPC failover success
2026-02-05T17:18:35.832720329Z [inf]  RPC failover success
2026-02-05T17:18:35.834393207Z [inf]  RPC failover success
2026-02-05T17:18:35.836736009Z [inf]  RPC failover success
2026-02-05T17:18:35.840368972Z [inf]  RPC failover success
2026-02-05T17:18:35.840374012Z [inf]  RPC failover success
2026-02-05T17:18:35.841500274Z [inf]  RPC failover success
2026-02-05T17:18:35.849457165Z [inf]  RPC failover success
2026-02-05T17:18:35.849460465Z [wrn]  RPC endpoint failed
2026-02-05T17:18:35.919345857Z [inf]  RPC failover success
2026-02-05T17:18:35.973863153Z [inf]  RPC failover success
2026-02-05T17:18:35.975946856Z [inf]  RPC failover success
2026-02-05T17:18:35.977347437Z [inf]  RPC failover success
2026-02-05T17:18:35.981855943Z [inf]  RPC failover success
2026-02-05T17:18:36.013652427Z [inf]  RPC failover success
2026-02-05T17:18:36.183026301Z [inf]  RPC failover success
2026-02-05T17:18:36.183030601Z [inf]  RPC failover success
2026-02-05T17:18:36.183035051Z [inf]  RPC failover success
2026-02-05T17:18:36.190548306Z [inf]  RPC failover success
2026-02-05T17:18:36.196545141Z [inf]  RPC failover success
2026-02-05T17:18:36.196551221Z [inf]  RPC failover success
2026-02-05T17:18:36.196554931Z [inf]  RPC failover success
2026-02-05T17:18:36.196557931Z [inf]  RPC failover success
2026-02-05T17:18:36.196561131Z [inf]  RPC failover success
2026-02-05T17:18:36.198271668Z [inf]  RPC failover success
2026-02-05T17:18:36.198278578Z [inf]  RPC failover success
2026-02-05T17:18:36.198282728Z [inf]  RPC failover success
2026-02-05T17:18:36.199914306Z [inf]  RPC failover success
2026-02-05T17:18:36.199919386Z [inf]  RPC failover success
2026-02-05T17:18:36.199924126Z [inf]  RPC failover success
2026-02-05T17:18:36.201722582Z [inf]  RPC failover success
2026-02-05T17:18:36.201725402Z [inf]  RPC failover success
2026-02-05T17:18:36.201727962Z [inf]  RPC failover success
2026-02-05T17:18:36.201730772Z [inf]  RPC failover success
2026-02-05T17:18:36.201735692Z [inf]  RPC failover success
2026-02-05T17:18:36.201738392Z [inf]  RPC failover success
2026-02-05T17:18:36.201741042Z [inf]  RPC failover success
2026-02-05T17:18:36.205925521Z [inf]  RPC failover success
2026-02-05T17:18:36.205937141Z [inf]  RPC failover success
2026-02-05T17:18:36.205940521Z [inf]  RPC failover success
2026-02-05T17:18:36.217695833Z [inf]  RPC failover success
2026-02-05T17:18:36.221067819Z [inf]  RPC failover success
2026-02-05T17:18:36.234986006Z [inf]  RPC failover success
2026-02-05T17:18:36.234988406Z [inf]  RPC failover success
2026-02-05T17:18:36.234991656Z [inf]  RPC failover success
2026-02-05T17:18:36.234994326Z [inf]  RPC failover success
2026-02-05T17:18:36.234996946Z [inf]  RPC failover success
2026-02-05T17:18:36.236801472Z [inf]  RPC failover success
2026-02-05T17:18:36.258001715Z [inf]  RPC failover success
2026-02-05T17:18:36.258004165Z [inf]  RPC failover success
2026-02-05T17:18:36.258006675Z [inf]  RPC failover success
2026-02-05T17:18:36.309068737Z [inf]  RPC failover success
2026-02-05T17:18:36.483323664Z [inf]  incoming request
2026-02-05T17:18:36.483327474Z [inf]  request completed
2026-02-05T17:18:36.717306419Z [inf]  ✅ Hybrid fetch complete
2026-02-05T17:18:36.784021964Z [inf]  incoming request
2026-02-05T17:18:36.784025614Z [inf]  request completed
2026-02-05T17:18:37.008785397Z [inf]  incoming request
2026-02-05T17:18:37.008788287Z [inf]  request completed
2026-02-05T17:18:37.413698274Z [inf]  incoming request
2026-02-05T17:18:37.414369439Z [inf]  request completed
2026-02-05T17:18:37.699619583Z [inf]  incoming request
2026-02-05T17:18:37.699622403Z [inf]  request completed
2026-02-05T17:18:37.817472550Z [inf]  incoming request
2026-02-05T17:18:37.817478350Z [inf]  request completed
2026-02-05T17:18:38.726545638Z [inf]  incoming request
2026-02-05T17:18:38.726552728Z [inf]  request completed
2026-02-05T17:18:38.726557508Z [inf]  incoming request
2026-02-05T17:18:38.726563118Z [inf]  request completed
2026-02-05T17:18:38.797251333Z [inf]  incoming request
2026-02-05T17:18:38.803455557Z [inf]  request completed
2026-02-05T17:18:39.112103009Z [inf]  incoming request
2026-02-05T17:18:39.113448149Z [inf]  request completed
2026-02-05T17:18:40.408478365Z [inf]  incoming request
2026-02-05T17:18:40.408481955Z [inf]  request completed
2026-02-05T17:18:40.720055844Z [inf]  incoming request
2026-02-05T17:18:40.720060994Z [inf]  request completed
2026-02-05T17:18:41.236847442Z [inf]  incoming request
2026-02-05T17:18:41.238333451Z [inf]  request completed
2026-02-05T17:18:41.243324154Z [inf]  incoming request
2026-02-05T17:18:41.243329664Z [inf]  request completed
2026-02-05T17:18:41.720356517Z [inf]  incoming request
2026-02-05T17:18:41.720360977Z [inf]  request completed
2026-02-05T17:18:41.720364537Z [inf]  incoming request
2026-02-05T17:18:41.720368537Z [inf]  request completed
2026-02-05T17:18:44.115585875Z [inf]  incoming request
2026-02-05T17:18:44.115590565Z [inf]  request completed
2026-02-05T17:18:44.115595425Z [inf]  incoming request
2026-02-05T17:18:44.115599095Z [inf]  request completed
2026-02-05T17:18:44.454546432Z [inf]  incoming request
2026-02-05T17:18:44.454549772Z [inf]  request completed
2026-02-05T17:18:44.727235289Z [inf]  incoming request
2026-02-05T17:18:44.727240819Z [inf]  request completed
2026-02-05T17:18:44.892657743Z [inf]  incoming request
2026-02-05T17:18:44.892661093Z [inf]  request completed
2026-02-05T17:18:44.982976283Z [inf]  incoming request
2026-02-05T17:18:44.982978873Z [inf]  request completed
2026-02-05T17:18:45.139642862Z [inf]  incoming request
2026-02-05T17:18:45.139646792Z [inf]  request completed
2026-02-05T17:18:46.817791837Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:18:46.945570440Z [inf]  incoming request
2026-02-05T17:18:46.945574870Z [inf]  request completed
2026-02-05T17:18:46.951604615Z [inf]  incoming request
2026-02-05T17:18:46.951607895Z [inf]  request completed
2026-02-05T17:18:47.179843753Z [inf]  incoming request
2026-02-05T17:18:47.179850523Z [inf]  request completed
2026-02-05T17:18:47.476041997Z [inf]  incoming request
2026-02-05T17:18:47.476047367Z [inf]  request completed
2026-02-05T17:18:48.735377419Z [inf]  incoming request
2026-02-05T17:18:48.735384939Z [inf]  request completed
2026-02-05T17:18:48.735389539Z [inf]  incoming request
2026-02-05T17:18:48.735395039Z [inf]  request completed
2026-02-05T17:18:48.868010126Z [inf]  incoming request
2026-02-05T17:18:48.868013905Z [inf]  request completed
2026-02-05T17:18:49.005375757Z [inf]  incoming request
2026-02-05T17:18:49.005382297Z [inf]  request completed
2026-02-05T17:18:49.123268074Z [inf]  incoming request
2026-02-05T17:18:49.123272184Z [inf]  request completed
2026-02-05T17:18:49.123276414Z [inf]  incoming request
2026-02-05T17:18:49.123281834Z [inf]  request completed
2026-02-05T17:18:49.212769189Z [inf]  incoming request
2026-02-05T17:18:49.212773799Z [inf]  request completed
2026-02-05T17:18:49.219260621Z [inf]  incoming request
2026-02-05T17:18:49.219265771Z [inf]  request completed
2026-02-05T17:18:50.719198260Z [inf]  incoming request
2026-02-05T17:18:50.720134653Z [inf]  request completed
2026-02-05T17:18:50.883919589Z [inf]  incoming request
2026-02-05T17:18:50.883923679Z [inf]  request completed
2026-02-05T17:18:50.907960030Z [inf]  incoming request
2026-02-05T17:18:50.908985343Z [inf]  request completed
2026-02-05T17:18:50.908987673Z [inf]  incoming request
2026-02-05T17:18:50.910049015Z [inf]  request completed
2026-02-05T17:18:51.051482997Z [inf]  incoming request
2026-02-05T17:18:51.051488957Z [inf]  request completed
2026-02-05T17:18:51.058209717Z [inf]  incoming request
2026-02-05T17:18:51.058214137Z [inf]  request completed
2026-02-05T17:18:51.159323327Z [inf]  incoming request
2026-02-05T17:18:51.160335459Z [inf]  request completed
2026-02-05T17:18:51.173662531Z [inf]  incoming request
2026-02-05T17:18:51.173665221Z [inf]  request completed
2026-02-05T17:18:52.471539128Z [inf]  incoming request
2026-02-05T17:18:52.478554466Z [inf]  request completed
2026-02-05T17:18:52.704667469Z [inf]  incoming request
2026-02-05T17:18:52.704673979Z [inf]  request completed
2026-02-05T17:18:52.724249984Z [inf]  incoming request
2026-02-05T17:18:52.726140491Z [inf]  request completed
2026-02-05T17:18:55.000487778Z [inf]  incoming request
2026-02-05T17:18:55.000493428Z [inf]  request completed
2026-02-05T17:18:55.000497908Z [inf]  incoming request
2026-02-05T17:18:55.000501788Z [inf]  request completed
2026-02-05T17:18:55.001579500Z [inf]  incoming request
2026-02-05T17:18:55.001582960Z [inf]  request completed
2026-02-05T17:18:55.144827428Z [inf]  incoming request
2026-02-05T17:18:55.144830168Z [inf]  request completed
2026-02-05T17:18:55.151211511Z [inf]  incoming request
2026-02-05T17:18:55.151215871Z [inf]  request completed
2026-02-05T17:18:55.481437903Z [inf]  incoming request
2026-02-05T17:18:55.481441893Z [inf]  request completed
2026-02-05T17:18:55.481445563Z [inf]  incoming request
2026-02-05T17:18:55.482643064Z [inf]  request completed
2026-02-05T17:18:55.495770657Z [inf]  incoming request
2026-02-05T17:18:55.495777106Z [inf]  request completed
2026-02-05T17:18:55.734686506Z [inf]  incoming request
2026-02-05T17:18:55.734693685Z [inf]  request completed
2026-02-05T17:18:56.886205768Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:18:56.942485521Z [inf]  📊 Position P/L check
2026-02-05T17:18:58.119771043Z [inf]  incoming request
2026-02-05T17:18:58.120822176Z [inf]  request completed
2026-02-05T17:18:58.373961249Z [inf]  incoming request
2026-02-05T17:18:58.373965989Z [inf]  request completed
2026-02-05T17:18:58.373968879Z [inf]  incoming request
2026-02-05T17:18:58.373971169Z [inf]  request completed
2026-02-05T17:18:58.487450578Z [inf]  incoming request
2026-02-05T17:18:58.487454248Z [inf]  request completed
2026-02-05T17:18:58.488689769Z [inf]  incoming request
2026-02-05T17:18:58.490082058Z [inf]  request completed
2026-02-05T17:18:58.490088568Z [inf]  incoming request
2026-02-05T17:18:58.491450388Z [inf]  request completed
2026-02-05T17:18:58.732063984Z [inf]  incoming request
2026-02-05T17:18:58.734736084Z [inf]  request completed
2026-02-05T17:18:59.853192553Z [inf]  [TokenJob] Starting initial token refresh...
2026-02-05T17:18:59.873103586Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T17:18:59.873107896Z [inf]  Fetching premium trending tokens
2026-02-05T17:19:00.184291348Z [inf]  WS addresses discovered
2026-02-05T17:19:00.428802976Z [inf]  incoming request
2026-02-05T17:19:00.428805816Z [inf]  request completed
2026-02-05T17:19:00.446175627Z [inf]  incoming request
2026-02-05T17:19:00.446178387Z [inf]  request completed
2026-02-05T17:19:00.773169083Z [inf]  request completed
2026-02-05T17:19:00.773232103Z [inf]  incoming request
2026-02-05T17:19:00.833767034Z [inf]  incoming request
2026-02-05T17:19:00.833773004Z [inf]  request completed
2026-02-05T17:19:01.184460424Z [inf]  incoming request
2026-02-05T17:19:01.184463074Z [inf]  request completed
2026-02-05T17:19:01.186982235Z [inf]  incoming request
2026-02-05T17:19:01.188271396Z [inf]  request completed
2026-02-05T17:19:01.354166227Z [inf]  Processed DexScreener trending candidates
2026-02-05T17:19:01.412726192Z [inf]  incoming request
2026-02-05T17:19:01.412729282Z [inf]  request completed
2026-02-05T17:19:02.436692671Z [inf]  incoming request
2026-02-05T17:19:02.439747359Z [inf]  request completed
2026-02-05T17:19:02.534804075Z [inf]  incoming request
2026-02-05T17:19:02.534811184Z [inf]  request completed
2026-02-05T17:19:02.738015428Z [inf]  incoming request
2026-02-05T17:19:02.738020358Z [inf]  request completed
2026-02-05T17:19:03.179178288Z [inf]  incoming request
2026-02-05T17:19:03.179181308Z [inf]  request completed
2026-02-05T17:19:03.997433232Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:19:05.046447457Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:19:05.051667218Z [inf]  incoming request
2026-02-05T17:19:05.051671308Z [inf]  request completed
2026-02-05T17:19:05.051675828Z [inf]  incoming request
2026-02-05T17:19:05.051679818Z [inf]  request completed
2026-02-05T17:19:05.195762720Z [inf]  incoming request
2026-02-05T17:19:05.196777752Z [inf]  request completed
2026-02-05T17:19:05.197967733Z [inf]  incoming request
2026-02-05T17:19:05.197972553Z [inf]  request completed
2026-02-05T17:19:05.197976743Z [inf]  incoming request
2026-02-05T17:19:05.197980473Z [inf]  request completed
2026-02-05T17:19:05.197985123Z [inf]  incoming request
2026-02-05T17:19:05.197988793Z [inf]  request completed
2026-02-05T17:19:05.199288213Z [inf]  incoming request
2026-02-05T17:19:05.199291153Z [inf]  request completed
2026-02-05T17:19:05.204035908Z [inf]  incoming request
2026-02-05T17:19:05.204039748Z [inf]  request completed
2026-02-05T17:19:05.224428708Z [inf]  incoming request
2026-02-05T17:19:05.226039605Z [inf]  request completed
2026-02-05T17:19:05.229806678Z [inf]  incoming request
2026-02-05T17:19:05.231225537Z [inf]  request completed
2026-02-05T17:19:05.263725116Z [inf]  incoming request
2026-02-05T17:19:05.263728096Z [inf]  request completed
2026-02-05T17:19:05.350432194Z [inf]  incoming request
2026-02-05T17:19:05.355276377Z [inf]  request completed
2026-02-05T17:19:05.355279127Z [inf]  incoming request
2026-02-05T17:19:05.355282257Z [inf]  request completed
2026-02-05T17:19:06.940817725Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:19:07.061566430Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:19:07.350256941Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:19:07.798414258Z [inf]  RPC failover success
2026-02-05T17:19:07.798428048Z [inf]  RPC failover success
2026-02-05T17:19:07.798434548Z [inf]  RPC failover success
2026-02-05T17:19:07.798438648Z [inf]  RPC failover success
2026-02-05T17:19:07.798444718Z [inf]  RPC failover success
2026-02-05T17:19:07.798447058Z [inf]  RPC failover success
2026-02-05T17:19:07.798451488Z [inf]  RPC failover success
2026-02-05T17:19:07.798455608Z [inf]  RPC failover success
2026-02-05T17:19:07.800169656Z [inf]  RPC failover success
2026-02-05T17:19:07.800172146Z [inf]  RPC failover success
2026-02-05T17:19:07.800174546Z [inf]  RPC failover success
2026-02-05T17:19:07.800177756Z [inf]  RPC failover success
2026-02-05T17:19:07.800180666Z [inf]  RPC failover success
2026-02-05T17:19:07.800183476Z [inf]  RPC failover success
2026-02-05T17:19:07.800186396Z [inf]  RPC failover success
2026-02-05T17:19:07.800190076Z [inf]  RPC failover success
2026-02-05T17:19:07.802618168Z [inf]  RPC failover success
2026-02-05T17:19:07.802622738Z [inf]  RPC failover success
2026-02-05T17:19:07.802627938Z [inf]  RPC failover success
2026-02-05T17:19:07.802633238Z [inf]  RPC failover success
2026-02-05T17:19:07.802637617Z [inf]  RPC failover success
2026-02-05T17:19:07.802643437Z [inf]  RPC failover success
2026-02-05T17:19:07.802647207Z [inf]  RPC failover success
2026-02-05T17:19:07.802651907Z [inf]  RPC failover success
2026-02-05T17:19:07.802656207Z [inf]  RPC failover success
2026-02-05T17:19:07.802660437Z [inf]  RPC failover success
2026-02-05T17:19:07.802664837Z [inf]  RPC failover success
2026-02-05T17:19:07.802670567Z [inf]  RPC failover success
2026-02-05T17:19:07.802677707Z [inf]  RPC failover success
2026-02-05T17:19:07.802682667Z [inf]  RPC failover success
2026-02-05T17:19:07.853098063Z [inf]  RPC failover success
2026-02-05T17:19:07.858969860Z [inf]  RPC failover success
2026-02-05T17:19:07.901951201Z [inf]  RPC failover success
2026-02-05T17:19:07.919533711Z [inf]  RPC failover success
2026-02-05T17:19:07.938330581Z [inf]  RPC failover success
2026-02-05T17:19:07.970427064Z [inf]  incoming request
2026-02-05T17:19:07.971549716Z [inf]  request completed
2026-02-05T17:19:07.973402591Z [inf]  incoming request
2026-02-05T17:19:07.973409431Z [inf]  request completed
2026-02-05T17:19:08.077900356Z [inf]  RPC failover success
2026-02-05T17:19:08.077904996Z [inf]  RPC failover success
2026-02-05T17:19:08.077909646Z [inf]  RPC failover success
2026-02-05T17:19:08.077914576Z [inf]  RPC failover success
2026-02-05T17:19:08.077918926Z [inf]  RPC failover success
2026-02-05T17:19:08.077923356Z [inf]  RPC failover success
2026-02-05T17:19:08.077927886Z [inf]  RPC failover success
2026-02-05T17:19:08.077932226Z [inf]  RPC failover success
2026-02-05T17:19:08.079180577Z [inf]  RPC failover success
2026-02-05T17:19:08.079187787Z [inf]  RPC failover success
2026-02-05T17:19:08.079192657Z [inf]  RPC failover success
2026-02-05T17:19:08.079197337Z [inf]  RPC failover success
2026-02-05T17:19:08.079200847Z [inf]  RPC failover success
2026-02-05T17:19:08.081456570Z [inf]  RPC failover success
2026-02-05T17:19:08.081465710Z [inf]  RPC failover success
2026-02-05T17:19:08.081470520Z [inf]  RPC failover success
2026-02-05T17:19:08.081475270Z [inf]  RPC failover success
2026-02-05T17:19:08.083204717Z [inf]  RPC failover success
2026-02-05T17:19:08.083208917Z [inf]  RPC failover success
2026-02-05T17:19:08.083213287Z [inf]  RPC failover success
2026-02-05T17:19:08.083217837Z [inf]  RPC failover success
2026-02-05T17:19:08.083222847Z [inf]  RPC failover success
2026-02-05T17:19:08.083226437Z [inf]  RPC failover success
2026-02-05T17:19:08.083230217Z [inf]  RPC failover success
2026-02-05T17:19:08.086470973Z [inf]  RPC failover success
2026-02-05T17:19:08.086474313Z [inf]  RPC failover success
2026-02-05T17:19:08.086477103Z [inf]  RPC failover success
2026-02-05T17:19:08.095865633Z [inf]  RPC failover success
2026-02-05T17:19:08.115220880Z [inf]  RPC failover success
2026-02-05T17:19:08.118070649Z [inf]  RPC failover success
2026-02-05T17:19:08.118076019Z [inf]  RPC failover success
2026-02-05T17:19:08.118080799Z [inf]  RPC failover success
2026-02-05T17:19:08.118085389Z [inf]  RPC failover success
2026-02-05T17:19:08.134650796Z [inf]  RPC failover success
2026-02-05T17:19:08.134655406Z [inf]  RPC failover success
2026-02-05T17:19:08.148576683Z [inf]  RPC failover success
2026-02-05T17:19:08.156158117Z [inf]  RPC failover success
2026-02-05T17:19:08.179088317Z [inf]  RPC failover success
2026-02-05T17:19:08.204805526Z [inf]  RPC failover success
2026-02-05T17:19:08.204811936Z [wrn]  All API liquidity sources failed
2026-02-05T17:19:08.204816446Z [inf]  ✅ Hybrid fetch complete
2026-02-05T17:19:08.228439041Z [inf]  RPC failover success
2026-02-05T17:19:08.228445661Z [inf]  📊 Position P/L check
2026-02-05T17:19:11.076349923Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T17:19:11.076356223Z [err]  GeckoTerminal API error after retries
2026-02-05T17:19:11.076360253Z [err]  Error fetching trending tokens
2026-02-05T17:19:11.076364133Z [inf]  Premium trending tokens fetch complete
2026-02-05T17:19:11.076367513Z [inf]  [TokenJob] Got 93 trending tokens for Ethereum
2026-02-05T17:19:11.123523043Z [inf]  Saved 93 trending tokens for eth to database and memory cache
2026-02-05T17:19:11.141503730Z [inf]  [TokenJob] Saved 93 tokens for Ethereum to DB + cache
2026-02-05T17:19:18.231188147Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:19:18.305785864Z [inf]  📊 Position P/L check
2026-02-05T17:19:28.304975250Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:19:28.376882887Z [inf]  📊 Position P/L check
2026-02-05T17:19:29.837856832Z [wrn]  RPC health degraded
2026-02-05T17:19:36.132968873Z [inf]  incoming request
2026-02-05T17:19:36.134929278Z [inf]  request completed
2026-02-05T17:19:38.393999372Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:19:38.897875479Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:19:38.933591195Z [wrn]  All API liquidity sources failed
2026-02-05T17:19:39.935782040Z [inf]  RPC failover success
2026-02-05T17:19:39.986412455Z [inf]  RPC failover success
2026-02-05T17:19:40.059484294Z [inf]  RPC failover success
2026-02-05T17:19:40.079784203Z [inf]  RPC failover success
2026-02-05T17:19:40.315086360Z [inf]  RPC failover success
2026-02-05T17:19:40.315089230Z [inf]  RPC failover success
2026-02-05T17:19:40.322837793Z [inf]  RPC failover success
2026-02-05T17:19:40.322841373Z [inf]  RPC failover success
2026-02-05T17:19:40.322845503Z [inf]  RPC failover success
2026-02-05T17:19:40.322848833Z [inf]  RPC failover success
2026-02-05T17:19:40.322853983Z [inf]  RPC failover success
2026-02-05T17:19:40.322857263Z [inf]  RPC failover success
2026-02-05T17:19:40.322860563Z [inf]  RPC failover success
2026-02-05T17:19:40.324346892Z [inf]  RPC failover success
2026-02-05T17:19:40.326602485Z [inf]  RPC failover success
2026-02-05T17:19:40.326607995Z [inf]  RPC failover success
2026-02-05T17:19:40.326611745Z [inf]  RPC failover success
2026-02-05T17:19:40.326615405Z [inf]  RPC failover success
2026-02-05T17:19:40.328878758Z [inf]  RPC failover success
2026-02-05T17:19:40.328882008Z [inf]  RPC failover success
2026-02-05T17:19:40.328885458Z [inf]  RPC failover success
2026-02-05T17:19:40.328888608Z [inf]  RPC failover success
2026-02-05T17:19:40.328891678Z [inf]  RPC failover success
2026-02-05T17:19:40.328894288Z [inf]  RPC failover success
2026-02-05T17:19:40.328897288Z [inf]  RPC failover success
2026-02-05T17:19:40.337742753Z [inf]  RPC failover success
2026-02-05T17:19:40.355619770Z [inf]  RPC failover success
2026-02-05T17:19:40.356827031Z [inf]  RPC failover success
2026-02-05T17:19:40.358017242Z [inf]  RPC failover success
2026-02-05T17:19:40.358027262Z [inf]  RPC failover success
2026-02-05T17:19:40.359273163Z [inf]  RPC failover success
2026-02-05T17:19:40.359277103Z [inf]  RPC failover success
2026-02-05T17:19:40.361188769Z [inf]  RPC failover success
2026-02-05T17:19:40.369802275Z [inf]  RPC failover success
2026-02-05T17:19:40.369805455Z [inf]  RPC failover success
2026-02-05T17:19:40.369808335Z [inf]  RPC failover success
2026-02-05T17:19:40.370844697Z [inf]  RPC failover success
2026-02-05T17:19:40.371764711Z [inf]  RPC failover success
