2026-02-20T12:40:40.275249629Z [inf]  Starting Container
2026-02-20T12:40:44.196733963Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T12:40:44.196745898Z [inf]  Auto trade service started
2026-02-20T12:40:44.196752824Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T12:40:44.196802049Z [inf]  Position monitor started
2026-02-20T12:40:44.196809531Z [inf]  Token Alert Service started
2026-02-20T12:40:44.196902627Z [inf]  Background jobs started
2026-02-20T12:40:44.196906821Z [inf]  Initializing auto trade service...
2026-02-20T12:40:44.196911168Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T12:40:44.199001448Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T12:40:44.199017478Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T12:40:44.199140551Z [inf]  Token alert service started
2026-02-20T12:40:44.199146676Z [inf]  ChatWorker started polling
2026-02-20T12:40:44.199152636Z [inf]  Chat worker started
2026-02-20T12:40:44.199158735Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T12:40:44.199168248Z [inf]  🎉 All services initialized!
2026-02-20T12:40:44.199175715Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T12:40:44.201899240Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T12:40:48.180935702Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T12:40:48.180942503Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-20T12:40:48.180950165Z [inf]  No open positions to monitor
2026-02-20T12:41:17.467479472Z [inf]  Starting initial token refresh...
2026-02-20T12:41:37.467653231Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xce8a4e4d6a768f6f49d6ea79794020f7f8d326400eda9deac329f7295f99eeaf category=external asset=ETH
2026-02-20T12:41:37.467664396Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T12:41:37.467671001Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xce8a4e4d6a768f6f49d6ea79794020f7f8d326400eda9deac329f7295f99eeaf
2026-02-20T12:41:37.467676218Z [inf]  [Profile] fetchReceipt
2026-02-20T12:41:37.467681428Z [inf]  [Profile] fetchReceipt
2026-02-20T12:41:37.467686924Z [inf]  Swap successfully decoded from logs
2026-02-20T12:41:37.470988434Z [inf]  [Profile] parseSwapTransaction
2026-02-20T12:41:37.470994226Z [inf]  Swap successfully decoded from logs
2026-02-20T12:41:37.471000118Z [inf]  [Profile] parseSwapTransaction
2026-02-20T12:41:37.471005611Z [inf]  [WebhookTiming][alchemy] tx=0xce8a4e4d6a wallets=1 swaps=1 predecoded=0 receiptMs=86 totalMs=108
2026-02-20T12:41:37.471011091Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-20T12:41:37.471016638Z [inf]  Swap detected on target wallet
2026-02-20T12:41:37.474571943Z [inf]  Target is buying - triggering copy trade
2026-02-20T12:41:37.474577499Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T12:41:37.474582989Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-20T12:41:37.474588564Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T12:41:37.474597412Z [inf]  Derived missing token price from swap data
2026-02-20T12:41:37.479083173Z [inf]  🔥 Warming up 1 user settings
2026-02-20T12:41:37.479090094Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T12:41:37.479094597Z [inf]  0x API price received successfully
2026-02-20T12:41:37.479098913Z [inf]  Created PENDING position lock
2026-02-20T12:41:37.479107751Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-20T12:41:37.479111825Z [inf]  [MainSwapService][1771591292961_wyhdi] Starting unified swap execution
2026-02-20T12:41:37.481606198Z [inf]  [MainSwapService][1771591292961_wyhdi] Executing EVM swap
2026-02-20T12:41:37.481622695Z [inf]  [MainSwapService][1771591292961_wyhdi] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T12:41:37.481630680Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T12:41:37.481639614Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-20T12:41:37.481646816Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T12:41:37.484219074Z [inf]  PrivyWallet Authorization Key config
2026-02-20T12:41:37.484226226Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-20T12:41:37.484233983Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-20T12:41:37.484239887Z [inf]  [sendTransaction] To: 0x2626664c2603336E57B271c5C0b26F421741e481
2026-02-20T12:41:37.484245565Z [inf]  [sendTransaction] Value: 513871973936413
2026-02-20T12:41:37.484251901Z [inf]  [sendTransaction] ValueHex: 0x1d35d24776d1d
2026-02-20T12:41:37.486611004Z [inf]  [sendTransaction] Data length: 458
2026-02-20T12:41:37.486620659Z [inf]  [sendTransaction] Data prefix: 0x04e45aaf000000000000000000000000420000000000000000000000000000000000000600000000
2026-02-20T12:41:37.486626981Z [inf]  [sendTransaction] ChainId: 8453
2026-02-20T12:41:37.486632287Z [inf]  [sendTransaction] Gas: 420000
2026-02-20T12:41:37.486640917Z [inf]  [sendTransaction] MaxFeePerGas: 
2026-02-20T12:41:37.486646428Z [inf]  [sendTransaction] MaxPriorityFeePerGas: 
2026-02-20T12:41:37.486651368Z [inf]  [sendTransaction] Profile: base-sniper
2026-02-20T12:41:37.489501633Z [inf]  [sendTransaction] ===========================================
2026-02-20T12:41:37.489509666Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T12:41:37.489514934Z [wrn]  [MainSwapService][1771591292961_wyhdi] Turbo direct timeout; waiting late-settle window
2026-02-20T12:41:37.489519838Z [err]  All RPC endpoints failed
2026-02-20T12:41:37.489524347Z [err]  Privy Ethereum transaction failed
2026-02-20T12:41:37.489530575Z [err]  [DirectSwap] Direct swap failed
2026-02-20T12:41:37.492221271Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T12:41:37.492227826Z [inf]  [DirectSwap] Finished
2026-02-20T12:41:37.492233181Z [wrn]  [MainSwapService][1771591292961_wyhdi] Turbo direct late-settle resolved with failure
2026-02-20T12:41:37.492237412Z [wrn]  [MainSwapService][1771591292961_wyhdi] Direct swap failed, retrying next attempt
2026-02-20T12:41:37.495036829Z [inf]  [MainSwapService][1771591292961_wyhdi] Turbo 光速 retry - immediate direct attempt 2 (no sleep, cache hot)
2026-02-20T12:41:37.495065935Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T12:41:37.495072721Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-20T12:41:37.495081604Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T12:41:37.495089013Z [inf]  [sendTransaction] Value: 512844229988540
2026-02-20T12:41:37.498022614Z [inf]  [sendTransaction] ValueHex: 0x1d26dda2750bc
2026-02-20T12:41:37.498029823Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T12:41:37.498035706Z [inf]  Ethereum transaction broadcast via signed raw path
2026-02-20T12:41:37.498041095Z [inf]  [DirectSwap] V3 swap executed
2026-02-20T12:41:37.498046442Z [inf]  [DirectSwap] Finished
2026-02-20T12:41:37.498054884Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-20T12:41:37.500674292Z [wrn]  [MainSwapService][1771591292961_wyhdi] Direct swap fee skipped: missing access token
2026-02-20T12:41:37.500683480Z [inf]  [MainSwapService][1771591292961_wyhdi] Direct swap successful
2026-02-20T12:41:37.500693418Z [inf]  [CopyTradeTiming] buy step 1 success
2026-02-20T12:41:37.500700479Z [inf]  Copy trade completed and position created
2026-02-20T12:41:37.500707136Z [inf]  [Warpcast] Sending DM to FID 877398: "🚀 Bought $Conway @ $1.00

🟢 BOUGHT $Conway
💰 Va..."
2026-02-20T12:41:37.503825320Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-20T12:41:37.503834281Z [inf]  [Warpcast] DM sent successfully. Daily usage: 1/50000
2026-02-20T12:41:43.645886179Z [wrn]  RPC health degraded
2026-02-20T12:41:44.672358496Z [inf]  Alpha Detector: Checking new coin
2026-02-20T12:41:48.394533743Z [inf]  ✅ Hybrid fetch complete
2026-02-20T12:41:48.433720027Z [wrn]  Deleting new position with 0 balance (likely reverted buy)
2026-02-20T12:41:52.352972566Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xce8a4e4d6a768f6f49d6ea79794020f7f8d326400eda9deac329f7295f99eeaf category=token asset=Conway
2026-02-20T12:41:52.352978301Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T12:41:52.352984453Z [inf]  [Webhook] Tx already in processedTxs cache: 0xce8a4e4d6a768f6f49d6ea79794020f7f8d326400eda9deac329f7295f99eeaf
2026-02-20T12:42:21.898325940Z [inf]  Fetching premium trending tokens
2026-02-20T12:42:21.898331497Z [inf]  WS addresses discovered
2026-02-20T12:42:21.898336978Z [inf]  Processed DexScreener trending candidates
2026-02-20T12:42:21.898341881Z [inf]  Premium trending tokens fetch complete
2026-02-20T12:42:21.898346835Z [inf]  Got 71 trending tokens for Base
2026-02-20T12:42:21.898353300Z [inf]  Filtered out 1 invalid tokens for Base
2026-02-20T12:42:21.898360357Z [inf]  Saved 70/70 trending tokens for base to database and memory cache
2026-02-20T12:42:21.900306459Z [inf]  Saved 70 tokens for Base to DB + cache
2026-02-20T12:42:21.900312327Z [inf]  Launchpad verify budget applied
2026-02-20T12:42:21.900319148Z [err]  api failed after 1 attempts
2026-02-20T12:42:29.739992401Z [inf]  Suppressed repeated logs
2026-02-20T12:42:29.739999865Z [inf]  Saved 70/70 trending tokens for base to database and memory cache
2026-02-20T12:42:35.697168612Z [inf]  [SellApprovalPreheat] Skipped: buy tx not confirmed yet
2026-02-20T12:42:43.075928208Z [wrn]  RPC health degraded
2026-02-20T12:42:45.878896654Z [inf]  Fetching premium trending tokens
2026-02-20T12:42:45.878902292Z [inf]  WS addresses discovered
2026-02-20T12:42:46.794980912Z [inf]  Got 79 trending tokens for BSC
2026-02-20T12:42:46.794990035Z [inf]  Filtered out 1 invalid tokens for BSC
2026-02-20T12:42:46.794998068Z [inf]  Saved 78/78 trending tokens for bsc to database and memory cache
2026-02-20T12:42:46.795005887Z [inf]  Saved 78 tokens for BSC to DB + cache
2026-02-20T12:42:46.795013252Z [inf]  Refreshed 4 primary chains in 93.6s
2026-02-20T12:42:46.795042888Z [inf]  Processed DexScreener trending candidates
2026-02-20T12:42:46.795062257Z [inf]  Premium trending tokens fetch complete
2026-02-20T12:42:46.873514803Z [inf]  Launchpad verify budget applied
