2026-02-20T13:02:39.717133120Z [inf]  Starting Container
2026-02-20T13:04:49.905087621Z [inf]  [sendTransaction] Gas: 420000
2026-02-20T13:04:49.905093846Z [inf]  [sendTransaction] MaxFeePerGas: 12612357
2026-02-20T13:04:49.905111620Z [inf]  [sendTransaction] ===========================================
2026-02-20T13:04:49.905117329Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T13:04:50.774743130Z [inf]  [DirectSwap] Finished
2026-02-20T13:04:50.774756181Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-20T13:04:50.774764505Z [wrn]  [MainSwapService][1771592689593_6t0i9p] Direct swap fee skipped: missing access token
2026-02-20T13:04:50.774775406Z [inf]  [MainSwapService][1771592689593_6t0i9p] Direct swap successful txHash=0x31889384da1d8bc056cd7ed6e65d099009368b77461ecbf1e5c2fc68834af78e
2026-02-20T13:04:50.774823853Z [inf]  Ethereum transaction broadcast via signed raw path
2026-02-20T13:04:50.774830924Z [inf]  [DirectSwap] V3 swap executed
2026-02-20T13:04:50.776383516Z [inf]  [CopyTradeTiming] buy step 1 success
2026-02-20T13:04:50.776391932Z [inf]  Copy trade completed and position created
2026-02-20T13:04:50.776397989Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-20T13:04:50.776402887Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xdb091d6087f62efd71e64906ffe6d685430fb2f7ea551da9b1e9c82eebd91f03 category=external asset=ETH
2026-02-20T13:04:50.776412882Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T13:04:50.776418138Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xdb091d6087f62efd71e64906ffe6d685430fb2f7ea551da9b1e9c82eebd91f03
2026-02-20T13:04:50.778542101Z [inf]  [WebhookTiming][alchemy] tx=0xdb091d6087 wallets=1 swaps=1 predecoded=1 totalMs=19
2026-02-20T13:04:52.944175387Z [inf]  [Webhook] Ignore tx 0x31889384da1d8bc056cd7ed6e65d099009368b77461ecbf1e5c2fc68834af78e: no tracked wallets (from/to 0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b, 0x2626664c2603336e57b271c5c0b26f421741e481, 0x31889384da1d8bc056cd7ed6e65d099009368b77)
2026-02-20T13:05:00.790520905Z [inf]  Fetching premium trending tokens
2026-02-20T13:05:00.790527503Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T13:05:00.957714967Z [inf]  WS addresses discovered
2026-02-20T13:05:02.767520729Z [inf]  Processed DexScreener trending candidates
2026-02-20T13:05:05.656257596Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T13:05:05.656264729Z [inf]  [SellApprovalPreheat] Skipped: buy tx not confirmed yet
2026-02-20T13:05:06.801109004Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T13:05:09.153357417Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T13:05:09.916937788Z [inf]  Suppressed repeated logs
2026-02-20T13:05:09.916944930Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T13:05:09.916952009Z [inf]  [Webhook] Tx already in processedTxs cache: 0xdb091d6087f62efd71e64906ffe6d685430fb2f7ea551da9b1e9c82eebd91f03
2026-02-20T13:05:09.916961499Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xdb091d6087f62efd71e64906ffe6d685430fb2f7ea551da9b1e9c82eebd91f03 category=token asset=MOLT
2026-02-20T13:05:13.281262818Z [inf]  Filtered out 3 invalid tokens for Ethereum
2026-02-20T13:05:13.281273107Z [inf]  Saved 84/84 trending tokens for eth to database and memory cache
2026-02-20T13:05:13.281286902Z [inf]  Got 87 trending tokens for Ethereum
2026-02-20T13:05:13.281298340Z [err]  GeckoTerminal API error after retries
2026-02-20T13:05:13.281306925Z [err]  Error fetching trending tokens
2026-02-20T13:05:13.281343783Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T13:05:13.281354689Z [inf]  Premium trending tokens fetch complete
2026-02-20T13:05:14.233178462Z [inf]  Saved 84 tokens for Ethereum to DB + cache
2026-02-20T13:05:14.233186439Z [inf]  Launchpad verify budget applied
2026-02-20T13:05:18.597249310Z [inf]  ✅ Hybrid fetch complete
