2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:46:15.943411628Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x45614dc52dd0ac4660f20351094ec1dd907bfab027db8112b48c2e44408dffb1 sub=n/a hook0=n/a
2026-02-05T16:46:15.943419073Z [inf]  [Webhook] CDP payload raw: {"block_number":41760313,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":331,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"16e01a798a8f697311b170588eb3df49f96e3eb333be0704596103c1c7f423d8","startingTick":"-230400","tokenAddress":"0xb006e9Cf11d7A227AfB7Fa5Df8a1117012b65B07","tokenAdmin":"0x7F0D834705F6e991eDce01B739b067BdD5d0eb1b","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/jaxs_46/status/2019452353355690464\",\"id\":\"1953652225705926656\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Right To Get Even","tokenSymbol":"RTGE"},"timestamp":"2026-02-05T16:46:15Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x45614dc52dd0ac4660f20351094ec1dd907bfab027db8112b48c2e44408dffb1","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:15.946554744Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:15.946560999Z [inf]  [Preheat] Start
2026-02-05T16:46:15.946567980Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:15.946574090Z [inf]  request completed
2026-02-05T16:46:16.323656464Z [inf]  RPC failover success
2026-02-05T16:46:16.323669244Z [inf]  RPC failover success
2026-02-05T16:46:16.352975973Z [inf]  RPC failover success
2026-02-05T16:46:16.352982297Z [inf]  RPC failover success
2026-02-05T16:46:16.369241014Z [inf]  RPC failover success
2026-02-05T16:46:16.369250590Z [inf]  RPC failover success
2026-02-05T16:46:16.373028426Z [inf]  RPC failover success
2026-02-05T16:46:16.393250402Z [wrn]  RPC endpoint failed
2026-02-05T16:46:16.393255141Z [wrn]  RPC circuit breaker opened
2026-02-05T16:46:16.400601674Z [wrn]  RPC circuit breaker opened
2026-02-05T16:46:16.458422028Z [inf]  RPC failover success
2026-02-05T16:46:16.458431445Z [inf]  RPC failover success
2026-02-05T16:46:16.464265667Z [inf]  RPC failover success
2026-02-05T16:46:16.464269983Z [inf]  RPC failover success
2026-02-05T16:46:16.479625487Z [inf]  RPC failover success
2026-02-05T16:46:16.991718402Z [inf]  RPC failover success
2026-02-05T16:46:16.991727274Z [inf]  RPC failover success
2026-02-05T16:46:17.279185645Z [inf]  incoming request
2026-02-05T16:46:17.279194799Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xeb44940e4dd9d87ed4dad6be80730d525f24bf735e7b20571dadd0daf8198662 sub=n/a hook0=n/a
2026-02-05T16:46:17.279200749Z [inf]  [Webhook] CDP payload raw: {"block_number":41760314,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1394,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"b852cbf7816d5ac2b2c9a625ef07de9d59d37b83c533fcfc57762ac78452e8d7","startingTick":"-230400","tokenAddress":"0x893734e33c5d0D29bAE2288023aA2CDF19363b07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/jaxs_46/status/2019452353355690464\",\"id\":\"1953652225705926656\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Right To Get Even","tokenSymbol":"RTGE"},"timestamp":"2026-02-05T16:46:16Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0xeb44940e4dd9d87ed4dad6be80730d525f24bf735e7b20571dadd0daf8198662","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:17.282095699Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:17.282104547Z [inf]  request completed
2026-02-05T16:46:17.351648656Z [inf]  incoming request
2026-02-05T16:46:17.351654710Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xe9d4e3a3965ce91172493c517b96df4819900bd2b11b62c496293fb85bb7c2ef sub=n/a hook0=n/a
2026-02-05T16:46:17.351660271Z [inf]  [Webhook] CDP payload raw: {"block_number":41760314,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":351,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"ad8ce8b444c5c83ac1d3fdcc26d7446daadf41afd73c218b5081b201826a497c","startingTick":"-230400","tokenAddress":"0x40dAED8E74A745E9bbd9e1B4A597A8671B323B07","tokenAdmin":"0xb87DaD96f75f43D67f7C4D3B05BbAbd2e71007B4","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Cryptoslayerrrs/status/2019452357856391345\",\"id\":\"1926999882583199744\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"CLAWK"},"timestamp":"2026-02-05T16:46:16Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xe9d4e3a3965ce91172493c517b96df4819900bd2b11b62c496293fb85bb7c2ef","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:17.353466553Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:17.353475602Z [inf]  [Preheat] Start
2026-02-05T16:46:17.353481595Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:17.353487651Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:17.353493639Z [inf]  request completed
2026-02-05T16:46:17.957941769Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:17.957953758Z [inf]  [Preheat] Start
2026-02-05T16:46:17.957960463Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:17.957966971Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:17.957972760Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:17.959275461Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:17.959357550Z [inf]  [Preheat] Start
2026-02-05T16:46:17.959364803Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:18.976420812Z [inf]  incoming request
2026-02-05T16:46:18.976426410Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x213453daf81c50626da17ac00ef224a9731a56f40f850620d610489ad668ff00 sub=n/a hook0=n/a
2026-02-05T16:46:18.976432045Z [inf]  [Webhook] CDP payload raw: {"block_number":41760315,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":711,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"f9c0e6f4aace1f06f8631e6cd8d5e4731862c9999b55f484be516e3896d354fe","startingTick":"-230400","tokenAddress":"0xE3621265C693B983B53Eb168b118160059668B07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Cryptoslayerrrs/status/2019452357856391345\",\"id\":\"1926999882583199744\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"CLAWK"},"timestamp":"2026-02-05T16:46:18Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0x213453daf81c50626da17ac00ef224a9731a56f40f850620d610489ad668ff00","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:19.004319512Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:19.004340123Z [inf]  [Preheat] Start
2026-02-05T16:46:19.004347438Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:19.004352643Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:19.004358189Z [inf]  request completed
2026-02-05T16:46:19.273255665Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:19.273261895Z [inf]  [Preheat] Start
2026-02-05T16:46:19.273266305Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:19.275217963Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:19.351008766Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:19.351015433Z [inf]  [Preheat] Start
2026-02-05T16:46:19.351019778Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:19.351025821Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:19.471373540Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:19.471379736Z [inf]  [Preheat] Start
2026-02-05T16:46:19.471387796Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:19.471393448Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:20.971461897Z [inf]  incoming request
2026-02-05T16:46:20.971469074Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xd24c6fc7186d3ce5e57be2ec3297fc4e0d29c3b331f20f941f7609c9177378cc sub=n/a hook0=n/a
2026-02-05T16:46:20.971474258Z [inf]  [Webhook] CDP payload raw: {"block_number":41760316,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":761,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c3bd32bb3cfef48bc451692c5fc542804535e1a25fa00e65c0a5a60d7a1208c1","startingTick":"-230400","tokenAddress":"0xe58F5B127b515bb382F0264f44134c39bc87fb07","tokenAdmin":"0x025ABA692FBF72bfFA556112879ECEf207334a25","tokenContext":"{\"interface\":\"clanker\",\"platform\":\"farcaster\",\"messageId\":\"0x8c7af3f67006e8db05412a7b54358a258de6466e\",\"id\":\"390019\"}","tokenImage":"","tokenMetadata":"","tokenName":"Tired Of Winning","tokenSymbol":"TOW"},"timestamp":"2026-02-05T16:46:20Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xd24c6fc7186d3ce5e57be2ec3297fc4e0d29c3b331f20f941f7609c9177378cc","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:20.971479981Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:21.000321950Z [inf]  [Preheat] Start
2026-02-05T16:46:21.000327136Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:21.000331114Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:21.000335818Z [inf]  request completed
2026-02-05T16:46:21.000339965Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:21.000345302Z [inf]  [Preheat] Start
2026-02-05T16:46:21.000350309Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:21.000355405Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:21.027418827Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:21.027428452Z [inf]  [Preheat] Start
2026-02-05T16:46:21.030421490Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:21.030425876Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:22.083799027Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:46:22.274505964Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:22.274514836Z [inf]  [Preheat] Start
2026-02-05T16:46:22.276668298Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:22.276675607Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:22.375919506Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:22.375929340Z [inf]  [Preheat] Start
2026-02-05T16:46:22.375935373Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:22.375940891Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:22.939170841Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:22.939174696Z [inf]  [Preheat] Start
2026-02-05T16:46:22.939178213Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:22.939181653Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:23.979947830Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:23.979952529Z [inf]  [Preheat] Start
2026-02-05T16:46:23.979958036Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:23.979963644Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:24.951766078Z [inf]  incoming request
2026-02-05T16:46:24.951770959Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x52dc346ac4a01cf52d4141e4e4403bc609d80cb505a94f3fa3167faceaa37a4b sub=n/a hook0=n/a
2026-02-05T16:46:24.951775623Z [inf]  [Webhook] CDP payload raw: {"block_number":41760318,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":542,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"f37b8bc5900e0526c2900a428fcc3a6c4793d88a220ee52af48d5046d58340db","startingTick":"-230400","tokenAddress":"0x7fFAeD4034a05E9c4531cb290666D7fB5c2e5ADa","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"934ef5a1-f1fe-4751-895f-79319d129fdd\",\"id\":\"griffithXBT\"}","tokenImage":"https://iili.io/fDtRiYb.jpg","tokenMetadata":"{\"description\":\"ClawkXBT - culture-first meme token from Molt experimentation\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://x.com/ClawkXBT\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/934ef5a1-f1fe-4751-895f-79319d129fdd\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/griffithXBT\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/ClawkXBT\"}]}","tokenName":"ClawkXBT","tokenSymbol":"CLAWKXBT"},"timestamp":"2026-02-05T16:46:24Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0x52dc346ac4a01cf52d4141e4e4403bc609d80cb505a94f3fa3167faceaa37a4b","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:24.954568054Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:24.954582820Z [inf]  [Preheat] Start
2026-02-05T16:46:24.954588830Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:24.954595014Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:24.954603587Z [inf]  request completed
2026-02-05T16:46:24.954610185Z [inf]  incoming request
2026-02-05T16:46:24.954619250Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xeeb235d9ab61f9ad96d1770eb20d3dfa158542c2f02b45b7788e9d3826adae43 sub=n/a hook0=n/a
2026-02-05T16:46:24.954626824Z [inf]  [Webhook] CDP payload raw: {"block_number":41760318,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":857,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"8e5ce0325a4fe2a3bf5f785908a0aaf200be224a7e5d609b93bfd88ceaaf1e60","startingTick":"-230400","tokenAddress":"0xa7241d11e58328ad5692901Fd47b1D46AfF0eb07","tokenAdmin":"0x5f8Ef09b5db2765684ca046D94E17F61632b5396","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/kamilah_ma60468/status/2019452382560518425\",\"id\":\"1999572403329110016\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"CLAWK"},"timestamp":"2026-02-05T16:46:24Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xeeb235d9ab61f9ad96d1770eb20d3dfa158542c2f02b45b7788e9d3826adae43","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:24.956450573Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:24.956458940Z [inf]  [Preheat] Start
2026-02-05T16:46:24.956463733Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:24.956471348Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:24.956476668Z [inf]  request completed
2026-02-05T16:46:25.296625201Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:25.296631116Z [inf]  [Preheat] Start
2026-02-05T16:46:25.296637441Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:25.296643630Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:25.297457025Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:25.297463771Z [inf]  [Preheat] Start
2026-02-05T16:46:25.299858807Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:25.299865163Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:25.920206421Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:25.920211037Z [inf]  [Preheat] Start
2026-02-05T16:46:25.920216724Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:25.920221736Z [inf]  [Preheat] No pool yet, retry scheduled
