2026-02-05T14:37:53.000000000Z [inf]  Starting Container
2026-02-05T14:37:55.138566562Z [inf]  Token alert service started
2026-02-05T14:37:55.138569252Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T14:37:55.138571992Z [inf]  Chat worker started
2026-02-05T14:37:55.138575022Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T14:37:55.138578962Z [inf]  🎉 All services initialized!
2026-02-05T14:37:55.190222433Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T14:37:55.191734162Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T14:38:00.135039207Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T14:38:00.137012743Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:38:00.138723391Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T14:38:00.145320143Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T14:38:00.145323853Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T14:38:00.163004627Z [err]  [Job] Real hot users file not found: 
2026-02-05T14:38:00.163007517Z [inf]  [Job] ✅ Got 650 quality users from database
2026-02-05T14:38:00.163010267Z [inf]  [SocialJob] fetchCastsFromUsers starting with 650 FIDs, target: 1000
2026-02-05T14:38:00.538833235Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T14:38:00.579083737Z [wrn]  All API liquidity sources failed
2026-02-05T14:38:00.601238648Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T14:38:01.504444019Z [inf]  RPC failover success
2026-02-05T14:38:01.543962097Z [inf]  RPC failover success
2026-02-05T14:38:01.565748701Z [inf]  RPC failover success
2026-02-05T14:38:02.071385290Z [wrn]  RPC endpoint failed
2026-02-05T14:38:02.082227992Z [wrn]  RPC endpoint failed
2026-02-05T14:38:02.082231132Z [wrn]  RPC endpoint failed
2026-02-05T14:38:02.085073131Z [wrn]  RPC endpoint failed
2026-02-05T14:38:02.139439032Z [inf]  RPC failover success
2026-02-05T14:38:02.147560393Z [inf]  RPC failover success
2026-02-05T14:38:02.209286692Z [inf]  RPC failover success
2026-02-05T14:38:02.271688715Z [inf]  RPC failover success
2026-02-05T14:38:02.357006703Z [inf]  RPC failover success
2026-02-05T14:38:02.357009823Z [inf]  ✅ Hybrid fetch complete
2026-02-05T14:38:02.538562343Z [inf]  RPC failover success
2026-02-05T14:38:10.250221793Z [inf]  incoming request
2026-02-05T14:38:10.258001897Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:38:10.259527356Z [inf]  request completed
2026-02-05T14:38:10.259542786Z [inf]  incoming request
2026-02-05T14:38:10.261827290Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:38:10.261831500Z [inf]  request completed
2026-02-05T14:38:12.538908040Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:38:32.532325536Z [inf]  request completed
2026-02-05T14:38:32.532335826Z [inf]  [Preheat] Enqueue
2026-02-05T14:38:32.532342556Z [inf]  [Preheat] Start
2026-02-05T14:38:32.532347276Z [inf]  RPC failover success
2026-02-05T14:38:32.532792264Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:38:32.532797454Z [inf]  incoming request
2026-02-05T14:38:32.532804783Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xe85a59c628f7d27878aceb4bf3b35733630083a9 type=unknown network=base-mainnet tx=n/a
2026-02-05T14:38:32.532809773Z [inf]  [Webhook] CDP payload raw: {"event_name":"TokenCreated","contract_address":"0xe85a59c628f7d27878aceb4bf3b35733630083a9","network":"base-mainnet","parameters":{"tokenAddress":"0x1111111111111111111111111111111111111111"}}
2026-02-05T14:38:32.533912015Z [inf]  RPC failover success
2026-02-05T14:38:32.533915805Z [inf]  RPC failover success
2026-02-05T14:38:32.533919295Z [inf]  RPC failover success
2026-02-05T14:38:32.533922755Z [inf]  RPC failover success
2026-02-05T14:38:32.533926375Z [inf]  RPC failover success
2026-02-05T14:38:32.533930745Z [inf]  RPC failover success
2026-02-05T14:38:32.533934104Z [inf]  RPC failover success
2026-02-05T14:38:32.535858731Z [inf]  RPC failover success
2026-02-05T14:38:32.535863961Z [inf]  RPC failover success
2026-02-05T14:38:32.535866841Z [inf]  RPC failover success
2026-02-05T14:38:32.535869881Z [inf]  RPC failover success
2026-02-05T14:38:32.535873141Z [inf]  RPC failover success
2026-02-05T14:38:32.535876111Z [inf]  RPC failover success
2026-02-05T14:38:32.535878761Z [inf]  RPC failover success
2026-02-05T14:38:32.539187297Z [inf]  RPC failover success
2026-02-05T14:38:32.539191207Z [inf]  RPC failover success
2026-02-05T14:38:32.539195167Z [inf]  RPC failover success
2026-02-05T14:38:32.539199207Z [inf]  RPC failover success
2026-02-05T14:38:32.539202537Z [inf]  RPC failover success
2026-02-05T14:38:32.539207987Z [inf]  RPC failover success
2026-02-05T14:38:32.539212977Z [inf]  RPC failover success
2026-02-05T14:38:32.541816339Z [inf]  RPC failover success
2026-02-05T14:38:32.541819179Z [inf]  RPC failover success
2026-02-05T14:38:32.541821979Z [inf]  RPC failover success
2026-02-05T14:38:32.541824459Z [inf]  RPC failover success
2026-02-05T14:38:32.541827709Z [inf]  RPC failover success
2026-02-05T14:38:32.541830799Z [inf]  RPC failover success
2026-02-05T14:38:32.541833809Z [inf]  RPC failover success
2026-02-05T14:38:32.542835161Z [inf]  RPC failover success
2026-02-05T14:38:32.542841011Z [inf]  RPC failover success
2026-02-05T14:38:32.542845251Z [inf]  [TokenJob] Starting initial token refresh...
2026-02-05T14:38:32.542849131Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T14:38:32.542852991Z [inf]  Fetching premium trending tokens
2026-02-05T14:38:32.542856851Z [inf]  RPC failover success
2026-02-05T14:38:32.542860071Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T14:38:32.542863911Z [inf]  WS addresses discovered
2026-02-05T14:38:32.542867191Z [inf]  [Preheat] Enqueue
2026-02-05T14:38:32.543968333Z [inf]  [Preheat] Start
2026-02-05T14:38:32.543973703Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T14:38:32.543977283Z [inf]  incoming request
2026-02-05T14:38:32.543980623Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:38:32.543983793Z [inf]  request completed
2026-02-05T14:38:32.543987083Z [inf]  Processed DexScreener trending candidates
2026-02-05T14:38:32.543990393Z [inf]  [Preheat] Enqueue
2026-02-05T14:38:32.543993713Z [inf]  [Preheat] Start
2026-02-05T14:38:32.544960676Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T14:38:32.544963636Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T14:38:32.544966236Z [inf]  [Preheat] Enqueue
2026-02-05T14:38:32.544968666Z [inf]  [Preheat] Start
2026-02-05T14:38:32.544971876Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T14:38:32.544974726Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T14:38:32.544976996Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T14:38:32.994892527Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:38:33.296642901Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T14:38:33.410258625Z [wrn]  All API liquidity sources failed
2026-02-05T14:38:33.897180531Z [inf]  RPC failover success
2026-02-05T14:38:33.902571952Z [inf]  RPC failover success
2026-02-05T14:38:34.045974873Z [inf]  RPC failover success
2026-02-05T14:38:34.045980583Z [inf]  RPC failover success
2026-02-05T14:38:34.045986023Z [inf]  RPC failover success
2026-02-05T14:38:34.045989883Z [inf]  RPC failover success
2026-02-05T14:38:34.111168855Z [inf]  RPC failover success
2026-02-05T14:38:34.116926334Z [inf]  RPC failover success
2026-02-05T14:38:34.181616730Z [inf]  RPC failover success
2026-02-05T14:38:34.183494276Z [inf]  RPC failover success
2026-02-05T14:38:34.201959733Z [inf]  RPC failover success
2026-02-05T14:38:34.206685040Z [inf]  RPC failover success
2026-02-05T14:38:34.212569298Z [inf]  RPC failover success
2026-02-05T14:38:34.282338046Z [inf]  RPC failover success
2026-02-05T14:38:34.488898614Z [inf]  RPC failover success
2026-02-05T14:38:34.488901724Z [inf]  RPC failover success
2026-02-05T14:38:34.494595913Z [inf]  RPC failover success
2026-02-05T14:38:34.496648328Z [inf]  RPC failover success
2026-02-05T14:38:34.501784251Z [inf]  RPC failover success
2026-02-05T14:38:34.501789191Z [inf]  RPC failover success
2026-02-05T14:38:34.502677635Z [inf]  RPC failover success
2026-02-05T14:38:34.534215579Z [inf]  RPC failover success
2026-02-05T14:38:34.544587354Z [inf]  RPC failover success
2026-02-05T14:38:34.544590624Z [inf]  RPC failover success
2026-02-05T14:38:34.544593194Z [inf]  RPC failover success
2026-02-05T14:38:34.554595273Z [inf]  RPC failover success
2026-02-05T14:38:34.607423313Z [inf]  RPC failover success
2026-02-05T14:38:34.669175760Z [inf]  RPC failover success
2026-02-05T14:38:34.883713760Z [inf]  ✅ Hybrid fetch complete
2026-02-05T14:38:36.428424952Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T14:38:36.428430342Z [err]  GeckoTerminal API error after retries
2026-02-05T14:38:36.428434022Z [err]  Error fetching trending tokens
2026-02-05T14:38:36.428437812Z [inf]  Premium trending tokens fetch complete
2026-02-05T14:38:36.428441222Z [inf]  [TokenJob] Got 92 trending tokens for Ethereum
2026-02-05T14:38:36.473173950Z [inf]  Saved 92 trending tokens for eth to database and memory cache
2026-02-05T14:38:36.480994974Z [inf]  [TokenJob] Saved 92 tokens for Ethereum to DB + cache
2026-02-05T14:38:37.162954369Z [inf]  [Preheat] Enqueue
2026-02-05T14:38:37.162959139Z [inf]  [Preheat] Start
2026-02-05T14:38:37.162962669Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T14:38:43.628140607Z [inf]  incoming request
2026-02-05T14:38:43.628142907Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:38:43.628145827Z [inf]  request completed
2026-02-05T14:38:43.630094703Z [inf]  incoming request
2026-02-05T14:38:43.630100943Z [inf]  request completed
2026-02-05T14:38:43.630198232Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:38:43.903877866Z [inf]  incoming request
2026-02-05T14:38:43.905302597Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:38:43.906431168Z [inf]  request completed
2026-02-05T14:38:44.095337252Z [inf]  incoming request
2026-02-05T14:38:44.095342752Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:38:44.095346792Z [inf]  request completed
