2026-02-20T17:42:19.935060898Z [inf]  Starting Container
2026-02-20T17:44:56.429174339Z [inf]  [OGPService] No metadata resolved
2026-02-20T17:44:56.429178756Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T17:44:56.430110488Z [err]  [OGPService] Puppeteer failed
2026-02-20T17:44:56.430113754Z [inf]  [OGPService] No metadata resolved
2026-02-20T17:44:56.430116708Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T17:44:56.430119396Z [err]  [OGPService] Puppeteer failed
2026-02-20T17:44:56.430122171Z [inf]  [OGPService] No metadata resolved
2026-02-20T17:44:56.431295367Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T17:44:56.691933149Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T17:44:56.694310788Z [err]  [OGPService] Puppeteer failed
2026-02-20T17:44:56.700183263Z [inf]  [OGPService] No metadata resolved
2026-02-20T17:44:59.487554666Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T17:44:59.870344253Z [err]  [OGPService] Puppeteer failed
2026-02-20T17:44:59.870405108Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T17:44:59.872132814Z [inf]  [OGPService] No metadata resolved
2026-02-20T17:44:59.872137828Z [inf]  [SocialJob] ✅ OGP prefetch completed
2026-02-20T17:45:00.633728396Z [inf]  Fetching premium trending tokens
2026-02-20T17:45:00.704139112Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T17:45:00.864695020Z [inf]  WS addresses discovered
2026-02-20T17:45:01.899886515Z [inf]  Processed DexScreener trending candidates
2026-02-20T17:45:02.529444400Z [inf]  Skipping low liquidity token
2026-02-20T17:45:04.841512685Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T17:45:05.859189627Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T17:45:07.876288947Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T17:45:11.891312816Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T17:45:11.891317258Z [err]  GeckoTerminal API error after retries
2026-02-20T17:45:11.891321807Z [err]  Error fetching trending tokens
2026-02-20T17:45:11.891324685Z [inf]  Premium trending tokens fetch complete
2026-02-20T17:45:11.891327731Z [inf]  Got 84 trending tokens for Ethereum
2026-02-20T17:45:11.891331110Z [inf]  Filtered out 5 invalid tokens for Ethereum
2026-02-20T17:45:12.312761797Z [inf]  Saved 79/79 trending tokens for eth to database and memory cache
2026-02-20T17:45:12.318858470Z [inf]  Saved 79 tokens for Ethereum to DB + cache
2026-02-20T17:45:12.339591863Z [inf]  Launchpad verify budget applied
2026-02-20T17:45:21.393446111Z [wrn]  RPC health degraded
2026-02-20T17:45:21.691616967Z [inf]  Suppressed repeated logs
2026-02-20T17:45:21.691620535Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T17:45:26.724726968Z [inf]  No open positions to monitor
2026-02-20T17:45:26.724727214Z [inf]  Suppressed repeated logs
2026-02-20T17:45:28.092307754Z [inf]  [Profile] fetchReceipt
2026-02-20T17:45:28.092312232Z [inf]  Swap successfully decoded from logs
2026-02-20T17:45:28.270353227Z [inf]  [Profile] parseSwapTransaction
2026-02-20T17:45:28.276747288Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-20T17:45:28.283312890Z [inf]  Swap detected on target wallet
2026-02-20T17:45:28.283317150Z [inf]  Target is buying - triggering copy trade
2026-02-20T17:45:28.283319986Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T17:45:28.361372715Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-20T17:45:28.437916126Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T17:45:28.439808023Z [inf]  Derived missing token price from swap data
2026-02-20T17:45:28.439813423Z [inf]  🔥 Warming up 1 user settings
2026-02-20T17:45:28.452079402Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T17:45:28.824953791Z [inf]  0x API price received successfully
2026-02-20T17:45:28.957661152Z [inf]  Created PENDING position lock
2026-02-20T17:45:28.957666665Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-20T17:45:28.957670511Z [inf]  [MainSwapService][1771609528953_rdlw4k] Starting unified swap execution
2026-02-20T17:45:28.957674029Z [inf]  [MainSwapService][1771609528953_rdlw4k] Executing EVM swap
2026-02-20T17:45:28.957677580Z [inf]  [MainSwapService][1771609528953_rdlw4k] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T17:45:28.957681242Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T17:45:28.959060904Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-20T17:45:28.959064485Z [inf]  [DirectSwap] Using V4 pool
2026-02-20T17:45:28.959067338Z [inf]  [DirectSwap] V4 minAmountOut calculated
2026-02-20T17:45:28.965039429Z [inf]  [DirectSwap] V4 pre-simulation skipped (turbo trusted hint)
2026-02-20T17:45:29.072032997Z [inf]  PrivyWallet Authorization Key config
2026-02-20T17:45:29.354244150Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-20T17:45:29.354247216Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-20T17:45:29.354250178Z [inf]  [sendTransaction] To: 0x6ff5693b99212da76ad316178a184ab56d299b43
2026-02-20T17:45:29.354253243Z [inf]  [sendTransaction] Value: 511261819734195
2026-02-20T17:45:29.354257906Z [inf]  [sendTransaction] ValueHex: 0x1d0fd6b2708b3
2026-02-20T17:45:29.354261173Z [inf]  [sendTransaction] Data length: 2506
2026-02-20T17:45:29.354265728Z [inf]  [sendTransaction] Data prefix: 0x3593564c000000000000000000000000000000000000000000000000000000000000006000000000
2026-02-20T17:45:29.355388260Z [inf]  [sendTransaction] ChainId: 8453
2026-02-20T17:45:29.355395823Z [inf]  [sendTransaction] Gas: 358010
2026-02-20T17:45:29.355400632Z [inf]  [sendTransaction] MaxFeePerGas: 
2026-02-20T17:45:29.355407446Z [inf]  [sendTransaction] MaxPriorityFeePerGas: 
2026-02-20T17:45:29.355410552Z [inf]  [sendTransaction] Profile: base-sniper
2026-02-20T17:45:29.355413672Z [inf]  [sendTransaction] ===========================================
2026-02-20T17:45:29.355416744Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T17:45:29.913309763Z [wrn]  Nonce error on attempt 1, retrying in 2000ms...
2026-02-20T17:45:30.334364862Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xe41136f5d014b5b20f6420efa2eabd6e2db3cf44587535fa5deda051a68079ed category=external asset=ETH
2026-02-20T17:45:30.358385095Z [wrn]  [MainSwapService][1771609528953_rdlw4k] Turbo direct timeout; waiting late-settle window
2026-02-20T17:45:30.386207148Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T17:45:30.406874316Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xe41136f5d014b5b20f6420efa2eabd6e2db3cf44587535fa5deda051a68079ed
2026-02-20T17:45:30.419746080Z [inf]  [WebhookTiming][alchemy] tx=0xe41136f5d0 wallets=1 swaps=1 predecoded=1 totalMs=28
2026-02-20T17:45:31.915088157Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T17:45:32.390216664Z [wrn]  Nonce error on attempt 2, retrying in 2000ms...
2026-02-20T17:45:32.764346754Z [wrn]  [MainSwapService][1771609528953_rdlw4k] Turbo direct path timed out, skipping fallback by policy
2026-02-20T17:45:32.764350521Z [inf]  [MainSwapService][1771609528953_rdlw4k] Direct swap RPC usage delta
2026-02-20T17:45:32.764353871Z [wrn]  Buy Step 1 failed
2026-02-20T17:45:32.764357245Z [wrn]  Turbo mode: skip slow multi-step retries after step1 failure
2026-02-20T17:45:32.765194909Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-20T17:45:33.746939544Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xe41136f5d014b5b20f6420efa2eabd6e2db3cf44587535fa5deda051a68079ed category=token asset=BOTCOIN
2026-02-20T17:45:34.001866442Z [inf]  [Webhook] Tx already in processedTxs cache: 0xe41136f5d014b5b20f6420efa2eabd6e2db3cf44587535fa5deda051a68079ed
2026-02-20T17:45:34.390311686Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T17:45:35.203772693Z [inf]  Ethereum transaction broadcast via signed raw path
2026-02-20T17:45:38.792218335Z [inf]  Privy tx visibility check
2026-02-20T17:45:38.792222017Z [wrn]  Privy tx visibility miss (non-blocking)
2026-02-20T17:45:38.792225648Z [inf]  [DirectSwap] V4 swap executed
2026-02-20T17:45:38.792229483Z [inf]  [DirectSwap] Finished
2026-02-20T17:45:38.792233198Z [wrn]  [DirectSwap] Turbo budget exceeded
2026-02-20T17:45:42.338134858Z [inf]  Fetching premium trending tokens
2026-02-20T17:45:42.590334610Z [inf]  WS addresses discovered
2026-02-20T17:45:43.541034486Z [inf]  Processed DexScreener trending candidates
2026-02-20T17:45:43.541038410Z [inf]  Premium trending tokens fetch complete
2026-02-20T17:45:43.541041635Z [inf]  Got 100 trending tokens for Solana
2026-02-20T17:45:43.909910997Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T17:45:43.911126435Z [inf]  Saved 100 tokens for Solana to DB + cache
