2026-02-05T13:32:52.000000000Z [inf]  Starting Container
2026-02-05T13:34:05.923495324Z [inf]  WS addresses discovered
2026-02-05T13:34:05.923506777Z [wrn]  RPC health degraded
2026-02-05T13:34:07.136476326Z [inf]  Processed DexScreener trending candidates
2026-02-05T13:34:07.136477028Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:34:07.136490571Z [inf]  Premium trending tokens fetch complete
2026-02-05T13:34:07.136491938Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T13:34:07.136500340Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:34:07.136507253Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:34:07.136611094Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:34:07.136622578Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:34:07.136692376Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T13:34:07.136700610Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T13:34:08.546118146Z [wrn]  All API liquidity sources failed
2026-02-05T13:34:08.546131504Z [inf]  RPC failover success
2026-02-05T13:34:08.546140437Z [inf]  RPC failover success
2026-02-05T13:34:08.546146864Z [inf]  RPC failover success
2026-02-05T13:34:08.546153416Z [inf]  RPC failover success
2026-02-05T13:34:08.546160262Z [inf]  RPC failover success
2026-02-05T13:34:08.546166778Z [inf]  RPC failover success
2026-02-05T13:34:08.546543446Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:34:09.548141047Z [inf]  RPC failover success
2026-02-05T13:34:09.548274473Z [inf]  RPC failover success
2026-02-05T13:34:09.548283343Z [inf]  RPC failover success
2026-02-05T13:34:09.548291942Z [inf]  RPC failover success
2026-02-05T13:34:09.548300342Z [inf]  RPC failover success
2026-02-05T13:34:09.548308687Z [inf]  RPC failover success
2026-02-05T13:34:09.548315181Z [inf]  RPC failover success
2026-02-05T13:34:09.548324424Z [inf]  RPC failover success
2026-02-05T13:34:10.497051204Z [inf]  RPC failover success
2026-02-05T13:34:10.497057169Z [inf]  RPC failover success
2026-02-05T13:34:10.497063814Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:34:10.497069862Z [inf]  📊 Position P/L check
2026-02-05T13:34:11.369296656Z [inf]  incoming request
2026-02-05T13:34:11.369301597Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_in6ldpv3tsbigwko","createdAt":"2026-02-05T13:22:13.958Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x648b5498c45579e6b016f628550f3294b3ceeb43","toAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","blockNum":"0x27d1e51","hash":"0x524f198d3bacaddb9db3ea7278c6d744fcc9925a491a4da432def79ca4940777","value":9,"asset":"RAILS","category":"token","rawContract":{"rawValue":"0x0000000000000000000000000000000000000000000000000000000218711a00","address":"0x648b5498c45579e6b016f628550f3294b3ceeb43","decimals":9}
2026-02-05T13:34:11.369306244Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_in6ldpv3tsbigwko","createdAt":"2026-02-05T13:22:13.958Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0x648b5498c45579e6b016f628550f3294b3ceeb43","toAddress":"0x2cd32fb42748774fafde72d8607f16ccc5f5c0ed","blockNum":"0x27d1e51","hash":"0x524f198d3bacaddb9db3ea7278c6d744fcc9925a491a4da432def79ca4940777","value":9,"asset":"RAILS","category":"token","rawContract":{"rawValue":"0x0000000000000000000000000000000000000000000000000000000218711a00","address":"0x648b5498c45579e6b016f628550f3294b3ceeb43","decimals":9},"log":{"address":"0x648b5498c45579e6b016f628550f3294b3ceeb43","topics":["0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef","0x000000000000000000000000648b5498c45579e6b016f628550f3294b3ceeb43","0x0000000000000000000000002cd32fb42748774fafde72d8607f16ccc5f5c0ed"],"data":"0x0000000000000000000000000000000000000000000000000000000218711a00","blockHash":"0x743fbf291a5bb29815cdc2fa4723b727fac0ff1cfce832462b8e19e3fe4bdf9a","blockNumber":"0x27d1e51","blockTimestamp":"0x69849985","transactionHash":"0x524f198d3bacaddb9db3ea7278c6d744fcc9925a491a4da432def79ca4940777","transactionIndex":"0x19","logIndex":"0x251","removed":false},"blockTimestamp":"0x69849985"}],"source":"chainlake-kafka"}}
2026-02-05T13:34:11.375468837Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:34:11.375479353Z [inf]  request completed
2026-02-05T13:34:11.375487485Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x524f19
2026-02-05T13:34:12.387339124Z [inf]  [Profile] fetchTransaction
2026-02-05T13:34:12.387344702Z [inf]  [Profile] fetchReceipt
2026-02-05T13:34:12.387350792Z [inf]  [Profile] parseSwapTransaction
2026-02-05T13:34:12.387357304Z [inf]  [Webhook] Not a swap tx for 0x2cd32fb4: 0x524f198d3bacad
2026-02-05T13:34:19.450811695Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:34:19.450817610Z [inf]  📊 Position P/L check
2026-02-05T13:34:28.246199363Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T13:34:28.246205585Z [inf]  Fetching premium trending tokens
2026-02-05T13:34:28.246212283Z [inf]  WS addresses discovered
2026-02-05T13:34:29.608421319Z [inf]  Processed DexScreener trending candidates
2026-02-05T13:34:29.608427116Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:34:29.608433288Z [inf]  📊 Position P/L check
2026-02-05T13:34:31.707051225Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T13:34:33.140680033Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T13:34:34.079999551Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T13:34:38.316945064Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T13:34:38.316949657Z [err]  GeckoTerminal API error after retries
2026-02-05T13:34:38.316954745Z [err]  Error fetching trending tokens
2026-02-05T13:34:38.316960040Z [inf]  Premium trending tokens fetch complete
2026-02-05T13:34:38.316964535Z [inf]  [TokenJob] Got 70 trending tokens for Base
2026-02-05T13:34:38.316969612Z [inf]  Saved 70 trending tokens for base to database and memory cache
2026-02-05T13:34:38.316975054Z [inf]  [TokenJob] Saved 70 tokens for Base to DB + cache
2026-02-05T13:34:39.146740269Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:34:40.240262886Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:34:40.240264700Z [inf]  RPC failover success
2026-02-05T13:34:40.240271859Z [wrn]  All API liquidity sources failed
2026-02-05T13:34:40.240276955Z [inf]  RPC failover success
2026-02-05T13:34:40.240280383Z [inf]  RPC failover success
2026-02-05T13:34:40.240289962Z [inf]  RPC failover success
2026-02-05T13:34:40.240303520Z [inf]  RPC failover success
2026-02-05T13:34:40.240313907Z [inf]  RPC failover success
2026-02-05T13:34:40.250021237Z [inf]  RPC failover success
2026-02-05T13:34:40.250026821Z [inf]  RPC failover success
2026-02-05T13:34:40.250032279Z [inf]  RPC failover success
2026-02-05T13:34:40.250037811Z [inf]  RPC failover success
2026-02-05T13:34:40.250043470Z [inf]  RPC failover success
2026-02-05T13:34:40.250054917Z [inf]  RPC failover success
2026-02-05T13:34:40.250060598Z [inf]  RPC failover success
2026-02-05T13:34:41.212852648Z [inf]  RPC failover success
2026-02-05T13:34:41.212862062Z [inf]  RPC failover success
2026-02-05T13:34:41.212867804Z [inf]  RPC failover success
2026-02-05T13:34:41.212873716Z [inf]  RPC failover success
2026-02-05T13:34:41.212879170Z [inf]  RPC failover success
2026-02-05T13:34:41.212884833Z [inf]  RPC failover success
2026-02-05T13:34:41.212891402Z [inf]  RPC failover success
2026-02-05T13:34:41.212896719Z [inf]  RPC failover success
2026-02-05T13:34:41.217882787Z [inf]  RPC failover success
2026-02-05T13:34:41.217888606Z [inf]  RPC failover success
2026-02-05T13:34:41.217894460Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:34:41.217899535Z [inf]  📊 Position P/L check
2026-02-05T13:34:41.218136691Z [inf]  RPC failover success
2026-02-05T13:34:41.218144730Z [inf]  RPC failover success
2026-02-05T13:34:41.218152579Z [inf]  RPC failover success
2026-02-05T13:34:41.218163869Z [inf]  RPC failover success
2026-02-05T13:34:41.218171263Z [inf]  RPC failover success
2026-02-05T13:34:41.218177507Z [inf]  RPC failover success
2026-02-05T13:34:41.218198478Z [inf]  RPC failover success
2026-02-05T13:34:41.218212261Z [inf]  RPC failover success
2026-02-05T13:35:01.848492950Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:35:01.848499532Z [wrn]  RPC health degraded
2026-02-05T13:35:01.848509021Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:35:01.848518754Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:35:01.848528381Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:35:01.848538568Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:35:04.670940072Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T13:35:04.670960795Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T13:35:04.670973036Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:35:04.671508254Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T13:35:04.671514756Z [inf]  [TokenJob] Tokens for Ethereum are fresh, skipping API call
2026-02-05T13:35:09.587254252Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T13:35:09.587266072Z [inf]  Fetching premium trending tokens
2026-02-05T13:35:09.587272248Z [inf]  WS addresses discovered
2026-02-05T13:35:10.821527606Z [inf]  Processed DexScreener trending candidates
2026-02-05T13:35:10.821535629Z [err]  Error fetching trending tokens
2026-02-05T13:35:10.821633785Z [inf]  Premium trending tokens fetch complete
2026-02-05T13:35:10.821650308Z [inf]  [TokenJob] Got 77 trending tokens for BSC
2026-02-05T13:35:10.821669509Z [inf]  Saved 77 trending tokens for bsc to database and memory cache
2026-02-05T13:35:10.821675998Z [inf]  [TokenJob] Saved 77 tokens for BSC to DB + cache
2026-02-05T13:35:10.821683465Z [inf]  [TokenJob] Refreshed 4 primary chains in 104.0s
2026-02-05T13:35:12.301857604Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:35:12.301868558Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:35:12.301878873Z [wrn]  All API liquidity sources failed
2026-02-05T13:35:13.920710540Z [inf]  RPC failover success
2026-02-05T13:35:13.920721968Z [inf]  RPC failover success
2026-02-05T13:35:13.920839703Z [inf]  RPC failover success
2026-02-05T13:35:13.920849207Z [inf]  RPC failover success
2026-02-05T13:35:13.920859449Z [inf]  RPC failover success
2026-02-05T13:35:13.920865927Z [inf]  RPC failover success
2026-02-05T13:35:13.920875767Z [inf]  RPC failover success
2026-02-05T13:35:13.920883335Z [inf]  RPC failover success
2026-02-05T13:35:15.382907253Z [inf]  RPC failover success
2026-02-05T13:35:15.382945775Z [inf]  RPC failover success
2026-02-05T13:35:15.382958381Z [inf]  RPC failover success
2026-02-05T13:35:15.382972364Z [inf]  RPC failover success
2026-02-05T13:35:15.382981872Z [inf]  RPC failover success
2026-02-05T13:35:15.382989469Z [inf]  RPC failover success
2026-02-05T13:35:15.382996953Z [inf]  RPC failover success
2026-02-05T13:35:15.383004609Z [inf]  RPC failover success
2026-02-05T13:35:16.519249392Z [inf]  RPC failover success
2026-02-05T13:35:16.519261646Z [inf]  RPC failover success
2026-02-05T13:35:16.519269002Z [inf]  RPC failover success
2026-02-05T13:35:16.519276233Z [inf]  RPC failover success
2026-02-05T13:35:16.519285914Z [inf]  RPC failover success
2026-02-05T13:35:16.519293317Z [inf]  RPC failover success
2026-02-05T13:35:16.521003115Z [inf]  RPC failover success
2026-02-05T13:35:16.521008388Z [inf]  RPC failover success
2026-02-05T13:35:17.691384821Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:35:24.195118855Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:35:30.778787930Z [inf]  [TokenJob] Tokens for Solana are fresh, skipping API call
2026-02-05T13:35:30.778799804Z [inf]  [SocialJob] Checking Zora coin status for 375 casts...
2026-02-05T13:35:35.016029551Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:35:44.684659565Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:35:44.684665457Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:35:46.029914003Z [wrn]  All API liquidity sources failed
2026-02-05T13:35:46.029919555Z [inf]  RPC failover success
2026-02-05T13:35:46.029925494Z [inf]  RPC failover success
2026-02-05T13:35:46.029931410Z [inf]  RPC failover success
2026-02-05T13:35:46.029937042Z [inf]  RPC failover success
2026-02-05T13:35:46.029943072Z [inf]  RPC failover success
2026-02-05T13:35:46.029952116Z [inf]  RPC failover success
2026-02-05T13:35:46.029958128Z [inf]  [SocialRepo] Cleaned up 154 old casts (cap: 1000)
2026-02-05T13:35:46.029963821Z [inf]  RPC failover success
2026-02-05T13:35:47.273070179Z [inf]  RPC failover success
2026-02-05T13:35:47.273080160Z [inf]  Timer finished: get_trending_casts_trending
2026-02-05T13:35:47.273086735Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-05T13:35:47.273091716Z [inf]  SocialRepo: Saved 375 trending casts to database
2026-02-05T13:35:47.273809927Z [inf]  RPC failover success
2026-02-05T13:35:47.273815383Z [inf]  RPC failover success
2026-02-05T13:35:47.273821997Z [inf]  RPC failover success
2026-02-05T13:35:47.273827204Z [inf]  RPC failover success
2026-02-05T13:35:48.471912160Z [inf]  Timer finished: save_trending_casts
2026-02-05T13:35:48.471918187Z [inf]  [SocialJob] Casts refreshed: 375 saved
2026-02-05T13:35:48.471924727Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-05T13:35:48.471930946Z [inf]  RPC failover success
2026-02-05T13:35:48.471937417Z [inf]  RPC failover success
2026-02-05T13:35:48.471943386Z [inf]  RPC failover success
2026-02-05T13:35:48.471948961Z [inf]  RPC failover success
2026-02-05T13:35:48.471955143Z [inf]  RPC failover success
2026-02-05T13:35:48.471961429Z [inf]  RPC failover success
2026-02-05T13:35:49.579994911Z [inf]  RPC failover success
2026-02-05T13:35:49.580000552Z [inf]  RPC failover success
2026-02-05T13:35:49.580006199Z [inf]  RPC failover success
2026-02-05T13:35:49.580011890Z [inf]  RPC failover success
2026-02-05T13:35:49.580110530Z [inf]  RPC failover success
2026-02-05T13:35:49.580118898Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:35:49.580126677Z [inf]  RPC failover success
2026-02-05T13:35:55.619291233Z [wrn]  RPC health degraded
2026-02-05T13:35:56.661848235Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:35:59.527056371Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:35:59.661141733Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:36:00.900119342Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:36:00.900123416Z [inf]  [TokenJob] Tokens for Base are fresh, skipping API call
2026-02-05T13:36:00.900127473Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:36:00.900131458Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:36:00.900137599Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:36:00.900141811Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:36:02.598600678Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:36:08.316934458Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:36:17.787024659Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:36:17.787031119Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:36:18.458307871Z [inf]  RPC failover success
2026-02-05T13:36:18.458319703Z [inf]  RPC failover success
2026-02-05T13:36:18.458329215Z [inf]  RPC failover success
2026-02-05T13:36:18.458329425Z [inf]  RPC failover success
2026-02-05T13:36:18.458340230Z [inf]  RPC failover success
2026-02-05T13:36:18.458347925Z [wrn]  All API liquidity sources failed
2026-02-05T13:36:18.458353754Z [inf]  RPC failover success
2026-02-05T13:36:18.458380867Z [inf]  RPC failover success
2026-02-05T13:36:18.462238457Z [inf]  RPC failover success
2026-02-05T13:36:18.462249641Z [inf]  RPC failover success
2026-02-05T13:36:18.462256946Z [inf]  RPC failover success
2026-02-05T13:36:18.462296055Z [inf]  RPC failover success
2026-02-05T13:36:18.462304479Z [inf]  RPC failover success
2026-02-05T13:36:18.488959992Z [inf]  RPC failover success
2026-02-05T13:36:18.492266908Z [inf]  RPC failover success
2026-02-05T13:36:18.498513222Z [inf]  RPC failover success
2026-02-05T13:36:18.498519855Z [inf]  RPC failover success
2026-02-05T13:36:18.502915136Z [inf]  RPC failover success
2026-02-05T13:36:18.504364325Z [inf]  RPC failover success
2026-02-05T13:36:18.504373945Z [inf]  RPC failover success
2026-02-05T13:36:18.504380493Z [inf]  RPC failover success
2026-02-05T13:36:18.506611739Z [inf]  RPC failover success
2026-02-05T13:36:18.518629604Z [inf]  RPC failover success
2026-02-05T13:36:18.546092675Z [inf]  RPC failover success
2026-02-05T13:36:18.546099433Z [inf]  RPC failover success
2026-02-05T13:36:18.556617323Z [inf]  RPC failover success
2026-02-05T13:36:18.578365622Z [inf]  RPC failover success
2026-02-05T13:36:18.604695218Z [inf]  RPC failover success
2026-02-05T13:36:18.615328357Z [inf]  RPC failover success
2026-02-05T13:36:18.615332761Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:36:18.747406216Z [inf]  RPC failover success
2026-02-05T13:36:38.564759314Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:36:38.564769466Z [inf]  [TokenJob] Tokens for BSC are fresh, skipping API call
2026-02-05T13:36:38.564777609Z [inf]  [TokenJob] Refreshed 4 primary chains in 90.2s
2026-02-05T13:36:39.444512488Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:36:59.339218244Z [inf]  RPC failover success
2026-02-05T13:36:59.339230481Z [inf]  RPC failover success
2026-02-05T13:36:59.339237238Z [inf]  RPC failover success
2026-02-05T13:36:59.339451042Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:36:59.339457657Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:36:59.339464303Z [wrn]  All API liquidity sources failed
2026-02-05T13:36:59.339470665Z [inf]  RPC failover success
