2026-02-20T06:33:34.480305747Z [inf]  Starting Container
2026-02-20T06:40:43.903685395Z [inf]  Got 100 trending tokens for Solana
2026-02-20T06:40:44.123771458Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:40:44.123776162Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-20T06:41:04.123314635Z [inf]  Suppressed repeated logs
2026-02-20T06:41:04.123324505Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:41:24.194795456Z [inf]  Fetching premium trending tokens
2026-02-20T06:41:24.194801407Z [inf]  WS addresses discovered
2026-02-20T06:41:24.194807139Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:41:24.194814891Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:41:24.194820569Z [inf]  Got 72 trending tokens for Base
2026-02-20T06:41:24.194829510Z [inf]  Filtered out 1 invalid tokens for Base
2026-02-20T06:41:24.194834826Z [inf]  Saved 71/71 trending tokens for base to database and memory cache
2026-02-20T06:41:24.194840611Z [inf]  Saved 71 tokens for Base to DB + cache
2026-02-20T06:41:24.195890459Z [inf]  Launchpad verify budget applied
2026-02-20T06:41:24.195898459Z [err]  api failed after 1 attempts
2026-02-20T06:41:27.226871593Z [inf]  Suppressed repeated logs
2026-02-20T06:41:27.226878604Z [inf]  Saved 71/71 trending tokens for base to database and memory cache
2026-02-20T06:41:36.536280777Z [wrn]  RPC health degraded
2026-02-20T06:41:45.979870986Z [inf]  Fetching premium trending tokens
2026-02-20T06:41:46.603950627Z [inf]  WS addresses discovered
2026-02-20T06:41:47.602979264Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:41:47.602984707Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:41:47.602990067Z [inf]  Got 80 trending tokens for BSC
2026-02-20T06:41:47.602994879Z [inf]  Filtered out 1 invalid tokens for BSC
2026-02-20T06:41:47.603000038Z [inf]  Saved 79/79 trending tokens for bsc to database and memory cache
2026-02-20T06:41:47.603013771Z [inf]  Saved 79 tokens for BSC to DB + cache
2026-02-20T06:41:47.603018854Z [inf]  Refreshed 4 primary chains in 106.8s
2026-02-20T06:41:47.767645868Z [inf]  Launchpad verify budget applied
2026-02-20T06:41:48.643605477Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T06:41:48.657376066Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T06:42:38.173483407Z [wrn]  RPC health degraded
2026-02-20T06:42:38.173491682Z [inf]  Suppressed repeated logs
2026-02-20T06:42:38.173498356Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:42:41.916261608Z [inf]  Suppressed repeated logs
2026-02-20T06:42:41.916265513Z [inf]  No open positions to monitor
2026-02-20T06:43:41.591270802Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T06:43:41.591279155Z [wrn]  RPC health degraded
2026-02-20T06:43:41.591285325Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T06:43:48.845702144Z [inf]  Suppressed repeated logs
2026-02-20T06:43:48.845713519Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:44:39.055713464Z [wrn]  RPC health degraded
2026-02-20T06:45:08.750162791Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:45:08.750174058Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:45:08.750211950Z [inf]  Fetching premium trending tokens
2026-02-20T06:45:08.750217019Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T06:45:08.750222771Z [inf]  WS addresses discovered
2026-02-20T06:45:08.750228335Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:45:08.750233732Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:45:11.942329516Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:45:11.945220903Z [err]  GeckoTerminal API error after retries
2026-02-20T06:45:11.945228159Z [err]  Error fetching trending tokens
2026-02-20T06:45:11.945233019Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:45:11.945237445Z [inf]  Got 81 trending tokens for Ethereum
2026-02-20T06:45:11.945242262Z [inf]  Filtered out 5 invalid tokens for Ethereum
2026-02-20T06:45:12.526391858Z [inf]  Suppressed repeated logs
2026-02-20T06:45:12.526396458Z [inf]  Saved 76/76 trending tokens for eth to database and memory cache
2026-02-20T06:45:12.526400556Z [inf]  Saved 76 tokens for Ethereum to DB + cache
2026-02-20T06:45:12.526406136Z [inf]  Launchpad verify budget applied
2026-02-20T06:45:42.104714006Z [wrn]  RPC health degraded
2026-02-20T06:45:42.104722354Z [inf]  Suppressed repeated logs
2026-02-20T06:45:42.104728221Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:45:42.104734331Z [inf]  [Profile] fetchReceipt
2026-02-20T06:45:42.104740143Z [inf]  [Profile] fetchReceipt
2026-02-20T06:45:42.106470355Z [inf]  [Profile] fetchReceipt
2026-02-20T06:45:42.106479214Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xce16239c0d3897be68b4cc1a02064150f9582b195ef4f8642450ee37b6d808b2 category=external asset=ETH
2026-02-20T06:45:42.106493133Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T06:45:42.106499427Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xce16239c0d3897be68b4cc1a02064150f9582b195ef4f8642450ee37b6d808b2
2026-02-20T06:45:42.106505885Z [inf]  [Profile] fetchReceipt
2026-02-20T06:45:42.106516623Z [inf]  Swap successfully decoded from logs
2026-02-20T06:45:42.108269388Z [inf]  Target is buying - triggering copy trade
2026-02-20T06:45:42.108286324Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:45:42.108295836Z [inf]  [WebhookTiming][alchemy] tx=0xce16239c0d wallets=1 swaps=1 predecoded=0 receiptMs=60 parseSkeletonMs=2 totalMs=79
2026-02-20T06:45:42.108302633Z [inf]  [CopyTradeTiming] queue dispatch delay
2026-02-20T06:45:42.108309481Z [inf]  Swap detected on target wallet
2026-02-20T06:45:42.109551581Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T06:45:42.109559385Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-20T06:45:42.109565478Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T06:45:42.109571057Z [inf]  Derived missing token price from swap data
2026-02-20T06:45:42.109576541Z [inf]  🔥 Warming up 1 user settings
2026-02-20T06:45:42.110888640Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T06:45:42.110897033Z [inf]  [CopyTradeTiming] user buy dispatch delay
2026-02-20T06:45:42.110903512Z [inf]  Skipping trade: copytrade delay exceeded
2026-02-20T06:45:42.110909993Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-20T06:45:42.110915374Z [inf]  Suppressed repeated logs
2026-02-20T06:45:42.110923046Z [inf]  No open positions to monitor
2026-02-20T06:45:42.168866305Z [inf]  Fetching premium trending tokens
2026-02-20T06:45:42.680403737Z [inf]  WS addresses discovered
2026-02-20T06:45:43.754758923Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:45:43.754763185Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:45:43.754767150Z [inf]  Got 100 trending tokens for Solana
2026-02-20T06:45:43.781498847Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:45:43.781505391Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-20T06:45:44.200551142Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xce16239c0d3897be68b4cc1a02064150f9582b195ef4f8642450ee37b6d808b2 category=token asset=DAIMON
2026-02-20T06:45:44.271208630Z [inf]  [Webhook] Tx already in processedTxs cache: 0xce16239c0d3897be68b4cc1a02064150f9582b195ef4f8642450ee37b6d808b2
2026-02-20T06:46:04.293885118Z [inf]  Suppressed repeated logs
2026-02-20T06:46:04.293892845Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
