2026-02-20T08:51:09.167045285Z [inf]  Starting Container
2026-02-20T08:52:52.854351710Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T08:52:52.854354554Z [inf]  Derived missing token price from swap data
2026-02-20T08:52:52.855546045Z [inf]  🔥 Warming up 1 user settings
2026-02-20T08:52:52.855549348Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T08:52:52.855552297Z [inf]  0x API price received successfully
2026-02-20T08:52:52.855555100Z [inf]  Created PENDING position lock
2026-02-20T08:52:52.855557906Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-20T08:52:52.855560917Z [inf]  [MainSwapService][1771577569367_zetiug] Starting unified swap execution
2026-02-20T08:52:52.856697331Z [inf]  [MainSwapService][1771577569367_zetiug] Executing EVM swap
2026-02-20T08:52:52.856700764Z [inf]  [MainSwapService][1771577569367_zetiug] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T08:52:52.856703666Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T08:52:52.856706976Z [inf]  Swap successfully decoded from logs
2026-02-20T08:52:52.856710002Z [inf]  [Profile] parseSwapTransaction
2026-02-20T08:52:52.857959273Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-20T08:52:52.857963605Z [inf]  [DirectSwap] Skip early v4 bypass: no preloaded v4 pools and no resolved hint
2026-02-20T08:52:52.857966940Z [err]  All RPC endpoints failed
2026-02-20T08:52:52.857969753Z [inf]  [DirectSwap] Pool discovery complete
2026-02-20T08:52:52.857972408Z [inf]  [DirectSwap] Bypass reference gate by target hint
2026-02-20T08:52:52.857975001Z [inf]  [DirectSwap] Bypass strategy unavailable, fallback to reference gate
2026-02-20T08:52:52.859098939Z [wrn]  [DirectSwap] Reference quote unavailable, continuing with source hint fallback
2026-02-20T08:52:52.859103721Z [wrn]  [DirectSwap] Continuing without reference quote
2026-02-20T08:52:52.859106915Z [inf]  [DirectSwap] Strategy evaluation start
2026-02-20T08:52:52.859110015Z [wrn]  [MainSwapService][1771577569367_zetiug] Turbo direct timeout; waiting late-settle window
2026-02-20T08:52:52.863721486Z [inf]  [DirectSwap] Strategy selected
2026-02-20T08:52:52.863725532Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T08:52:52.863730304Z [inf]  PrivyWallet Authorization Key config
2026-02-20T08:52:52.863733564Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-20T08:52:52.863737183Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-20T08:52:52.863740475Z [inf]  [sendTransaction] To: 0x2626664c2603336E57B271c5C0b26F421741e481
2026-02-20T08:52:52.864796811Z [inf]  [sendTransaction] Value: 510174147945401
2026-02-20T08:52:52.864802910Z [inf]  [sendTransaction] ValueHex: 0x1d0002cdca3b9
2026-02-20T08:52:52.864806306Z [inf]  [sendTransaction] Data length: 458
2026-02-20T08:52:52.864809472Z [inf]  [sendTransaction] Data prefix: 0x04e45aaf000000000000000000000000420000000000000000000000000000000000000600000000
2026-02-20T08:52:52.864812565Z [inf]  [sendTransaction] ChainId: 8453
2026-02-20T08:52:52.864815915Z [inf]  [sendTransaction] Gas: 420000
2026-02-20T08:52:52.864818929Z [inf]  [sendTransaction] MaxFeePerGas: 
2026-02-20T08:52:52.865897017Z [inf]  [sendTransaction] MaxPriorityFeePerGas: 
2026-02-20T08:52:52.865904446Z [inf]  [sendTransaction] Nonce: 1681
2026-02-20T08:52:52.865908876Z [inf]  [sendTransaction] Profile: base-sniper
2026-02-20T08:52:52.865912590Z [inf]  [sendTransaction] ===========================================
2026-02-20T08:52:52.865916806Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T08:52:52.865922632Z [wrn]  Nonce error on attempt 1, retrying in 2000ms...
2026-02-20T08:52:52.972718031Z [wrn]  [MainSwapService][1771577569367_zetiug] Turbo direct path timed out, skipping fallback by policy
2026-02-20T08:52:52.972721457Z [wrn]  Buy Step 1 failed
2026-02-20T08:52:52.972725248Z [wrn]  Turbo mode: step 1 failed, trying fast retry
2026-02-20T08:52:53.103583229Z [inf]  [MainSwapService][1771577573091_vjv7c9] Starting unified swap execution
2026-02-20T08:52:53.103587779Z [inf]  [MainSwapService][1771577573091_vjv7c9] Executing EVM swap
2026-02-20T08:52:53.103590886Z [inf]  [MainSwapService][1771577573091_vjv7c9] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T08:52:53.103593736Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T08:52:53.103596543Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-20T08:52:53.104515478Z [inf]  [DirectSwap] Skip early v4 bypass: no preloaded v4 pools and no resolved hint
2026-02-20T08:52:53.104519828Z [inf]  [DirectSwap] Pool discovery complete
2026-02-20T08:52:53.104523071Z [inf]  [DirectSwap] Bypass reference gate by target hint
2026-02-20T08:52:53.168759254Z [inf]  [DirectSwap] Bypass strategy unavailable, fallback to reference gate
2026-02-20T08:52:53.168763837Z [wrn]  [DirectSwap] Reference quote unavailable, continuing with source hint fallback
2026-02-20T08:52:53.168767124Z [wrn]  [DirectSwap] Continuing without reference quote
2026-02-20T08:52:53.168770194Z [inf]  [DirectSwap] Strategy evaluation start
2026-02-20T08:52:54.040346133Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T08:52:54.498229632Z [wrn]  [MainSwapService][1771577573091_vjv7c9] Turbo direct timeout; waiting late-settle window
2026-02-20T08:52:54.868132606Z [wrn]  Nonce error on attempt 2, retrying in 2000ms...
2026-02-20T08:52:54.968427885Z [inf]  [DirectSwap] Strategy selected
2026-02-20T08:52:54.968431141Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T08:52:56.693931184Z [wrn]  [MainSwapService][1771577573091_vjv7c9] Turbo direct path timed out, skipping fallback by policy
2026-02-20T08:52:56.693935862Z [wrn]  Turbo fast retry failed
2026-02-20T08:52:56.693938931Z [wrn]  Turbo mode: skip slow multi-step retries after step1 failure
2026-02-20T08:52:56.705194513Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-20T08:52:56.965381537Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T08:52:57.672331206Z [err]  Privy Ethereum transaction failed
2026-02-20T08:52:57.672334394Z [err]  Privy tx context on failure
2026-02-20T08:52:57.672337557Z [err]  [DirectSwap] Direct swap failed
2026-02-20T08:52:57.672340593Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T08:52:57.673390420Z [inf]  [DirectSwap] Finished
2026-02-20T08:52:57.673394954Z [wrn]  [DirectSwap] Turbo budget exceeded
2026-02-20T08:52:57.673398254Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-20T08:52:57.673401793Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-20T08:52:57.673405016Z [inf]  [sendTransaction] To: 0x2626664c2603336E57B271c5C0b26F421741e481
2026-02-20T08:52:57.673408271Z [inf]  [sendTransaction] Value: 509153799649510
2026-02-20T08:52:57.674570337Z [inf]  [sendTransaction] ValueHex: 0x1cf129b5d38e6
2026-02-20T08:52:57.674574185Z [inf]  [sendTransaction] Data length: 458
2026-02-20T08:52:57.674577278Z [inf]  [sendTransaction] Data prefix: 0x04e45aaf000000000000000000000000420000000000000000000000000000000000000600000000
2026-02-20T08:52:57.674580195Z [inf]  [sendTransaction] ChainId: 8453
2026-02-20T08:52:57.674583192Z [inf]  [sendTransaction] Gas: 420000
2026-02-20T08:52:57.674586125Z [inf]  [sendTransaction] MaxFeePerGas: 
2026-02-20T08:52:57.674588912Z [inf]  [sendTransaction] MaxPriorityFeePerGas: 
2026-02-20T08:52:57.675881376Z [inf]  [sendTransaction] Nonce: 1681
2026-02-20T08:52:57.675887682Z [inf]  [sendTransaction] Profile: base-sniper
2026-02-20T08:52:57.675891925Z [inf]  [sendTransaction] ===========================================
2026-02-20T08:52:57.675895388Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T08:52:58.456246493Z [wrn]  Nonce error on attempt 1, retrying in 2000ms...
2026-02-20T08:53:00.455292018Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T08:53:01.093736983Z [wrn]  Nonce error on attempt 2, retrying in 2000ms...
2026-02-20T08:53:03.102472930Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T08:53:04.793211988Z [err]  Privy Ethereum transaction failed
2026-02-20T08:53:04.793214520Z [err]  Privy tx context on failure
2026-02-20T08:53:04.793217257Z [err]  [DirectSwap] Direct swap failed
2026-02-20T08:53:04.793219957Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T08:53:04.794875961Z [inf]  [DirectSwap] Finished
2026-02-20T08:53:04.794880168Z [wrn]  [DirectSwap] Turbo budget exceeded
2026-02-20T08:53:07.394073169Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xe0c1789e55359683e10a0f02dca9f667fcc437941ba0b074a8d85f875a867587 category=token asset=DAIMON
2026-02-20T08:53:07.435179787Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T08:53:07.435184637Z [inf]  [Webhook] Tx already in processedTxs cache: 0xe0c1789e55359683e10a0f02dca9f667fcc437941ba0b074a8d85f875a867587
2026-02-20T08:53:10.629948864Z [wrn]  RPC health degraded
2026-02-20T08:53:10.716831115Z [inf]  Fetching premium trending tokens
2026-02-20T08:53:10.935251252Z [inf]  WS addresses discovered
2026-02-20T08:53:11.940663456Z [inf]  Processed DexScreener trending candidates
2026-02-20T08:53:11.940666828Z [inf]  Premium trending tokens fetch complete
2026-02-20T08:53:11.940669779Z [inf]  Got 79 trending tokens for BSC
2026-02-20T08:53:11.940672846Z [inf]  Filtered out 1 invalid tokens for BSC
2026-02-20T08:53:12.354402986Z [inf]  Saved 78/78 trending tokens for bsc to database and memory cache
2026-02-20T08:53:12.354405478Z [inf]  Saved 78 tokens for BSC to DB + cache
2026-02-20T08:53:12.354409117Z [inf]  Refreshed 4 primary chains in 91.6s
2026-02-20T08:53:12.596259925Z [inf]  Launchpad verify budget applied
2026-02-20T08:53:13.523070431Z [err]  api failed after 1 attempts
2026-02-20T08:53:13.523078089Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T08:53:13.541242443Z [err]  LaunchpadDetector: Four.meme fetch failed
