2026-02-05T17:03:31.000000000Z [inf]  Starting Container
2026-02-05T17:03:33.239190920Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T17:03:33.239194560Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T17:03:33.239198250Z [inf]  Auto trade service started
2026-02-05T17:03:33.239202130Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T17:03:33.239206170Z [inf]  Position monitor started
2026-02-05T17:03:33.239209200Z [inf]  Token Alert Service started
2026-02-05T17:03:33.240193281Z [inf]  Token alert service started
2026-02-05T17:03:33.240200441Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T17:03:33.240205220Z [inf]  Chat worker started
2026-02-05T17:03:33.240209350Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T17:03:33.240213890Z [inf]  🎉 All services initialized!
2026-02-05T17:03:33.240217900Z [inf]  [CDP] Webhook secret loaded
2026-02-05T17:03:33.286418109Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T17:03:33.291544408Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T17:03:38.235979216Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T17:03:38.242629420Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T17:03:38.242634580Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T17:03:38.242638190Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T17:03:38.244525232Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T17:03:38.262072836Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-05T17:03:38.651842188Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T17:03:38.900731996Z [wrn]  All API liquidity sources failed
2026-02-05T17:03:38.901000423Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T17:03:39.436592380Z [inf]  RPC failover success
2026-02-05T17:03:39.436594420Z [inf]  RPC failover success
2026-02-05T17:03:39.436597480Z [inf]  RPC failover success
2026-02-05T17:03:39.436598910Z [inf]  RPC failover success
2026-02-05T17:03:39.436601910Z [inf]  RPC failover success
2026-02-05T17:03:39.436606460Z [inf]  RPC failover success
2026-02-05T17:03:39.436611250Z [inf]  RPC failover success
2026-02-05T17:03:39.436617080Z [inf]  RPC failover success
2026-02-05T17:03:39.436630700Z [inf]  RPC failover success
2026-02-05T17:03:39.436635130Z [inf]  RPC failover success
2026-02-05T17:03:39.436639200Z [inf]  RPC failover success
2026-02-05T17:03:39.436643310Z [inf]  RPC failover success
2026-02-05T17:03:39.436648220Z [inf]  RPC failover success
2026-02-05T17:03:39.436648330Z [inf]  RPC failover success
2026-02-05T17:03:39.436652300Z [inf]  RPC failover success
2026-02-05T17:03:39.436664850Z [inf]  RPC failover success
2026-02-05T17:03:39.436677659Z [inf]  RPC failover success
2026-02-05T17:03:39.436704109Z [inf]  RPC failover success
2026-02-05T17:03:39.436739269Z [inf]  RPC failover success
2026-02-05T17:03:39.436782538Z [wrn]  RPC endpoint failed
2026-02-05T17:03:39.436786558Z [inf]  RPC failover success
2026-02-05T17:03:39.436798568Z [inf]  incoming request
2026-02-05T17:03:39.436816218Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xf67f7cdd989067230b394bf36034ecdc2a66ca3bdaf1b873c46accc2e979d0e3 sub=n/a hook0=n/a
2026-02-05T17:03:39.436821108Z [inf]  [Webhook] CDP payload raw: {"block_number":41760833,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1686,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"967a70c6d7efe7e9502d6e0e26ad363c59f1e426c3045740a19ab3ee0707d2b3","startingTick":"-230400","tokenAddress":"0x6DE2E484be02c63df2F597BC94B4c03463f8602F","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"6891ff29-08bd-4135-ab0d-4416c90c1bac\",\"id\":\"chookrook\"}","tokenImage":"https://pbs.twimg.com/profile_images/1998951340391702528/L0UasuPb_normal.jpg","tokenMetadata":"{\"description\":\"chookrook\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://moltx.io/post/6891ff29-08bd-4135-ab0d-4416c90c1bac\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/6891ff29-08bd-4135-ab0d-4416c90c1bac\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/chookrook\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/SweetHeavywater\"}]}","tokenName":"chookrook","tokenSymbol":"CHOOKROOK"},"timestamp":"2026-02-05T17:03:38Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0xf67f7cdd989067230b394bf36034ecdc2a66ca3bdaf1b873c46accc2e979d0e3","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:39.436824728Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:39.436828548Z [inf]  [Preheat] Start
2026-02-05T17:03:39.436835968Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:39.436859827Z [inf]  request completed
2026-02-05T17:03:39.436863677Z [inf]  incoming request
2026-02-05T17:03:39.436867217Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x48130e6b4bb78d8ccc7ad38beccff5c638b2c6ef32327437921d79692f75fde7 sub=n/a hook0=n/a
2026-02-05T17:03:39.436871017Z [inf]  [Webhook] CDP payload raw: {"block_number":41760833,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":535,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"7c3d486688d0b757525ff0511e87646057918765fdeb3d31449bcd02d7ccb917","startingTick":"-230400","tokenAddress":"0xb3e0279378E5cE1539844Db9C073349f4Af6cB07","tokenAdmin":"0x3e2E521F24B24A2F36d2876EcD44c9Ca104B0773","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/giee_nadine/status/2019456697199132928\",\"id\":\"1836115876741054464\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"MaiclawMX","tokenSymbol":"MAICLAW"},"timestamp":"2026-02-05T17:03:38Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x48130e6b4bb78d8ccc7ad38beccff5c638b2c6ef32327437921d79692f75fde7","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:39.436906047Z [inf]  RPC failover success
2026-02-05T17:03:39.436909057Z [inf]  request completed
2026-02-05T17:03:39.436955496Z [inf]  RPC failover success
2026-02-05T17:03:39.436962946Z [inf]  RPC failover success
2026-02-05T17:03:39.436965976Z [inf]  RPC failover success
2026-02-05T17:03:39.450672200Z [inf]  RPC failover success
2026-02-05T17:03:39.450676890Z [inf]  RPC failover success
2026-02-05T17:03:39.450679710Z [inf]  RPC failover success
2026-02-05T17:03:39.568413715Z [inf]  RPC failover success
2026-02-05T17:03:39.594288247Z [inf]  RPC failover success
2026-02-05T17:03:39.594291357Z [inf]  RPC failover success
2026-02-05T17:03:39.594291857Z [inf]  RPC failover success
2026-02-05T17:03:39.594299376Z [inf]  RPC failover success
2026-02-05T17:03:39.594305546Z [inf]  RPC failover success
2026-02-05T17:03:39.594310476Z [inf]  RPC failover success
2026-02-05T17:03:39.594315536Z [inf]  RPC failover success
2026-02-05T17:03:39.607473925Z [inf]  RPC failover success
2026-02-05T17:03:39.608426166Z [inf]  RPC failover success
2026-02-05T17:03:39.610289897Z [inf]  RPC failover success
2026-02-05T17:03:39.610295727Z [inf]  RPC failover success
2026-02-05T17:03:39.610299717Z [inf]  RPC failover success
2026-02-05T17:03:39.610302707Z [inf]  RPC failover success
2026-02-05T17:03:39.612762022Z [inf]  RPC failover success
2026-02-05T17:03:39.612766612Z [inf]  RPC failover success
2026-02-05T17:03:39.659773603Z [inf]  RPC failover success
2026-02-05T17:03:39.813697398Z [inf]  RPC failover success
2026-02-05T17:03:39.813708878Z [inf]  RPC failover success
2026-02-05T17:03:39.813976895Z [inf]  RPC failover success
2026-02-05T17:03:40.114390838Z [inf]  incoming request
2026-02-05T17:03:40.114398798Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xd2711e99be63bf022c4a1920421d9c7f476e2a996d164c8a8a2c6e55de455e64 sub=n/a hook0=n/a
2026-02-05T17:03:40.114402508Z [inf]  [Webhook] CDP payload raw: {"block_number":41760834,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1019,"network":"base-mainnet","parameters":{"extensions":"[0x8E845EAd15737bF71904A30BdDD3aEE76d6ADF6C]","extensionsSupply":"30000000000000000000000000000","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"08ead56254c281ddead56369a6c54cf9bd511e069f67d865fa6fb5c5c35ed457","startingTick":"-230400","tokenAddress":"0xAc71Bb2a6b8b2733Ab738a36DdE9EF47b7A2bb07","tokenAdmin":"0x2adB444BD659DB483f74b439B9F2fe46fF214794","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"DIYUKSHai","tokenSymbol":"DIYUKSHai"},"timestamp":"2026-02-05T17:03:39Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xd2711e99be63bf022c4a1920421d9c7f476e2a996d164c8a8a2c6e55de455e64","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:40.115152591Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x2da34e578bec7d1fcffb4eead3b75db2be7a8f4b09150ca984e05232ccf426bc sub=n/a hook0=n/a
2026-02-05T17:03:40.115166051Z [inf]  [Webhook] CDP payload raw: {"block_number":41760834,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":430,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"a4c78f088e28fa1e6947cce2af842f3affbbacfbea69983ae597347b80280d1d","startingTick":"-230400","tokenAddress":"0xA6A871e6E3F9E488862a59FCB3B217A4ab05b359","tokenAdmin":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","tokenContext":"{\"interface\":\"queenmolt\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/queenmolt/status/1016745714185198768\",\"id\":\"1016745714185198768\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/queenmolt\"}],\"auditUrls\":[]}","tokenName":"Rainbow","tokenSymbol":"Rainbow"},"timestamp":"2026-02-05T17:03:39Z","transaction_from":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","transaction_hash":"0x2da34e578bec7d1fcffb4eead3b75db2be7a8f4b09150ca984e05232ccf426bc","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:40.115299999Z [inf]  request completed
2026-02-05T17:03:40.115303849Z [inf]  incoming request
2026-02-05T17:03:40.116135480Z [inf]  request completed
2026-02-05T17:03:40.239625408Z [inf]  incoming request
2026-02-05T17:03:40.239629058Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x1186e72dd4f0148b6b215906a0997a880e207c47b37e67689f1a83bc74f6317f sub=n/a hook0=n/a
2026-02-05T17:03:40.239631828Z [inf]  [Webhook] CDP payload raw: {"block_number":41760835,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":375,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"38ef7e7d8c5e99ebd2228c3df34958fa7d4ed1e0be8eb1cab7ac66af158d9e37","startingTick":"-230400","tokenAddress":"0x5Da0A8213bA557bFd34a73249323f2d2C0Cbab07","tokenAdmin":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/giee_nadine/status/2019456697199132928\",\"id\":\"1836115876741054464\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"MaiclawMX","tokenSymbol":"MAICLAW"},"timestamp":"2026-02-05T17:03:39Z","transaction_from":"0xD019a9340D6A1923BF3b73E103571a712a9CbAE3","transaction_hash":"0x1186e72dd4f0148b6b215906a0997a880e207c47b37e67689f1a83bc74f6317f","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:40.240684128Z [inf]  request completed
2026-02-05T17:03:40.307876218Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:40.503509506Z [inf]  incoming request
2026-02-05T17:03:40.503514306Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xaa6737ac01760aed082cea5643243712f2ec3c3a445c8247b6398444479c694c sub=n/a hook0=n/a
2026-02-05T17:03:40.503519816Z [inf]  [Webhook] CDP payload raw: {"block_number":41760835,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":869,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x594D9aa196f6a31B50E53887836255ba6e432440","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"f8466ca85483cd290c453b4566e3d17e27fc8067744975b4663429a7ebede40b","startingTick":"-230400","tokenAddress":"0xC272a66Aa6d44e194455a9084cd58EdcCCE6b7AB","tokenAdmin":"0x594D9aa196f6a31B50E53887836255ba6e432440","tokenContext":"{\"interface\":\"private_ak16634\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/private_ak16634/status/2414708402900209152\",\"id\":\"2414708402900209152\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[{\"platform\":\"x\",\"url\":\"https://x.com/private_ak16634\"}],\"auditUrls\":[]}","tokenName":"BobbysManus","tokenSymbol":"BobbysManus"},"timestamp":"2026-02-05T17:03:39Z","transaction_from":"0x594D9aa196f6a31B50E53887836255ba6e432440","transaction_hash":"0xaa6737ac01760aed082cea5643243712f2ec3c3a445c8247b6398444479c694c","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:40.505792163Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:40.505798033Z [inf]  [Preheat] Start
2026-02-05T17:03:40.505801903Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:40.505805763Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:40.505809933Z [inf]  request completed
2026-02-05T17:03:40.774415724Z [inf]  RPC failover success
2026-02-05T17:03:40.774421943Z [inf]  RPC failover success
2026-02-05T17:03:40.775767320Z [inf]  RPC failover success
2026-02-05T17:03:40.775773990Z [inf]  RPC failover success
2026-02-05T17:03:40.775778320Z [inf]  RPC failover success
2026-02-05T17:03:40.816361495Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:40.816366935Z [inf]  [Preheat] Start
2026-02-05T17:03:40.816479063Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:40.816483093Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:40.824774820Z [inf]  RPC failover success
2026-02-05T17:03:40.829777081Z [inf]  RPC failover success
2026-02-05T17:03:40.829782131Z [inf]  RPC failover success
2026-02-05T17:03:40.829786450Z [inf]  RPC failover success
2026-02-05T17:03:40.830937119Z [inf]  RPC failover success
2026-02-05T17:03:40.831884260Z [inf]  RPC failover success
2026-02-05T17:03:40.844823471Z [inf]  RPC failover success
2026-02-05T17:03:40.844826831Z [inf]  RPC failover success
2026-02-05T17:03:40.856387166Z [inf]  RPC failover success
2026-02-05T17:03:40.897315177Z [inf]  RPC failover success
2026-02-05T17:03:40.898547245Z [inf]  RPC failover success
2026-02-05T17:03:40.927704395Z [inf]  RPC failover success
2026-02-05T17:03:40.928541976Z [inf]  RPC failover success
2026-02-05T17:03:40.929564845Z [inf]  RPC failover success
2026-02-05T17:03:41.145082125Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:41.145085215Z [inf]  [Preheat] Start
2026-02-05T17:03:41.145088835Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:41.145092535Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:41.254527193Z [inf]  RPC failover success
2026-02-05T17:03:41.544821937Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T17:03:41.544825376Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T17:03:41.544828946Z [err]  Critical: No valid price data available
2026-02-05T17:03:41.578879516Z [wrn]  TP/SL check skipped: Price not available
2026-02-05T17:03:42.313007492Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:42.313012202Z [inf]  [Preheat] Start
2026-02-05T17:03:42.313016032Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:42.313019502Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:42.500810129Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:42.500813789Z [inf]  [Preheat] Start
2026-02-05T17:03:42.500817789Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:42.500820788Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:43.154302337Z [inf]  incoming request
2026-02-05T17:03:43.154311957Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x830e92a91a94872c79a5c066c19977e02af894ea052cae5575b753084ccbb35e sub=n/a hook0=n/a
2026-02-05T17:03:43.154318337Z [inf]  [Webhook] CDP payload raw: {"block_number":41760836,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1446,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"a819d85b2ffd778ecb4fbafe404afa108ff7f7642b178c64778429cccdd3fb5d","startingTick":"-230400","tokenAddress":"0xA116e85898BE1467C50F62C29DD4c6a41BB4Db07","tokenAdmin":"0x43Bd6B93741609759b5c4Dd9F206b043c896D874","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/queenmolt/status/2019456791856484755\",\"id\":\"2018223265119100928\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Rainbow","tokenSymbol":"Rainbow"},"timestamp":"2026-02-05T17:03:42Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x830e92a91a94872c79a5c066c19977e02af894ea052cae5575b753084ccbb35e","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T17:03:43.155304657Z [inf]  request completed
2026-02-05T17:03:43.155308557Z [inf]  [Preheat] Enqueue
2026-02-05T17:03:43.155311707Z [inf]  [Preheat] Start
2026-02-05T17:03:43.155317717Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T17:03:43.155321307Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T17:03:43.440158035Z [inf]  incoming request
2026-02-05T17:03:43.440162845Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xe0eddd89c3b6b033cc6e0098f45da75e51703e121c7c22bd298e9808524c8fc4 sub=n/a hook0=n/a
