2026-02-21T02:36:49.087130958Z [inf]  
2026-02-21T02:36:49.087144978Z [inf]  > kiko-api@1.0.0 start
2026-02-21T02:41:18.246354463Z [inf]  [DirectSwap] V3 swap executed
2026-02-21T02:41:18.246360350Z [inf]  [DirectSwap] Finished
2026-02-21T02:41:18.246366301Z [wrn]  [DirectSwap] Turbo budget exceeded
2026-02-21T02:41:18.246371596Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-21T02:41:18.246377231Z [wrn]  [MainSwapService][1771641670590_2t8mf] Direct swap fee skipped: missing access token
2026-02-21T02:41:18.247897465Z [inf]  [MainSwapService][1771641670590_2t8mf] Direct swap successful after final settle txHash=0x5a3555cd335ddf10c5cac5a70c8e02ba218a9d19cda2637a601743b9a94a462c
2026-02-21T02:41:18.247900708Z [inf]  [MainSwapService][1771641670590_2t8mf] Direct swap RPC usage delta
2026-02-21T02:41:18.247913956Z [inf]  [CopyTradeTiming] buy step 1 success
2026-02-21T02:41:18.249537510Z [inf]  Copy trade completed and position created
2026-02-21T02:41:18.249546615Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-21T02:41:18.510915527Z [err]  api failed after 1 attempts
2026-02-21T02:41:20.313543072Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x1ee0ec7934d2b93cc056ccd964f0e0613d4d4aab3f5937d680dcbd1f677f783b category=token asset=Conway
2026-02-21T02:41:20.313550048Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-21T02:41:20.313556850Z [inf]  [Webhook] Tx already in processedTxs cache: 0x1ee0ec7934d2b93cc056ccd964f0e0613d4d4aab3f5937d680dcbd1f677f783b
2026-02-21T02:41:21.353417626Z [inf]  Privy tx visibility check
2026-02-21T02:41:21.353425900Z [wrn]  Privy tx visibility miss (non-blocking)
2026-02-21T02:41:26.541280448Z [inf]  ✅ Hybrid fetch complete
2026-02-21T02:41:26.655665951Z [wrn]  Deleting new position with 0 balance (likely reverted buy)
2026-02-21T02:41:29.519018196Z [inf]  Suppressed repeated logs
2026-02-21T02:41:29.519173488Z [inf]  Saved 74/74 trending tokens for base to database and memory cache
