2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:28:25.632620369Z [inf]  RPC failover success
2026-02-05T16:28:25.632625078Z [inf]  RPC failover success
2026-02-05T16:28:25.632629741Z [inf]  RPC failover success
2026-02-05T16:28:25.632633776Z [inf]  RPC failover success
2026-02-05T16:28:25.632637415Z [inf]  RPC failover success
2026-02-05T16:28:25.678664328Z [inf]  RPC failover success
2026-02-05T16:28:25.678673772Z [inf]  RPC failover success
2026-02-05T16:28:25.678678029Z [inf]  RPC failover success
2026-02-05T16:28:25.687600643Z [inf]  RPC failover success
2026-02-05T16:28:25.687605245Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:25.687608148Z [inf]  RPC failover success
2026-02-05T16:28:25.687610878Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:28:25.847244529Z [inf]  RPC failover success
2026-02-05T16:28:26.004725112Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:26.004729627Z [inf]  [Preheat] Start
2026-02-05T16:28:26.004734040Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:26.198112881Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:26.198119065Z [inf]  [Preheat] Start
2026-02-05T16:28:26.198124766Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:26.604220452Z [inf]  incoming request
2026-02-05T16:28:26.604226955Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xda3cec637438e34585a921e4077dd63eb0371e2068d05e8cdcfb6f82781e483b sub=n/a hook0=n/a
2026-02-05T16:28:26.609067021Z [inf]  [Webhook] CDP payload raw: {"block_number":41759779,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":566,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"a177d86a864549e3e69277c6a8cf090a43b4e326ee853e0d6fe2c2d367c2d916","startingTick":"-230400","tokenAddress":"0x0a9132902C0B60B910D008655E54f76b2070Bb07","tokenAdmin":"0x1574ba2e9355Ce94615Cf821d8BAFDF9c3C8BAb8","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019432601753383329\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"MoltLandBot","tokenSymbol":"MOLT"},"timestamp":"2026-02-05T16:28:26Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xda3cec637438e34585a921e4077dd63eb0371e2068d05e8cdcfb6f82781e483b","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:26.609074076Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:26.609078245Z [inf]  [Preheat] Start
2026-02-05T16:28:26.609778439Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:26.609783725Z [inf]  request completed
2026-02-05T16:28:26.926005067Z [inf]  incoming request
2026-02-05T16:28:26.926013265Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x17c1a5f84600efd14a157a042e75efc1e6911d2651ad1ffc971daf802ddd5055 sub=n/a hook0=n/a
2026-02-05T16:28:26.926018314Z [inf]  [Webhook] CDP payload raw: {"block_number":41759779,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":707,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"07a2d0953a49a4c508b9cedd88641d8135729d5018a33673234df93bc2988da2","startingTick":"-230400","tokenAddress":"0xbAAb8bbC7eb35190cd86675e24FBf7e513181B07","tokenAdmin":"0xC08aBabA6C0215Dc482831c82e1207560533db65","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/zenitbased/status/2019429316661293172\",\"id\":\"1542127098537447427\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"LyraMolty","tokenSymbol":"LYRA"},"timestamp":"2026-02-05T16:28:26Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x17c1a5f84600efd14a157a042e75efc1e6911d2651ad1ffc971daf802ddd5055","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
