2026-02-05T08:46:29.000000000Z [inf]  Starting Container
2026-02-05T08:49:37.494231804Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:49:37.514689899Z [inf]  📊 Position P/L check
2026-02-05T08:49:47.514794394Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:49:47.907636109Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:49:49.026525380Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:50:09.022932921Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:50:09.022938891Z [inf]  [Preheat] Enqueue
2026-02-05T08:50:09.022944151Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T08:50:09.022945391Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T08:50:09.022950441Z [inf]  [TokenJob] Tokens for Ethereum are fresh, skipping API call
2026-02-05T08:50:09.022956121Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T08:50:09.273001263Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:50:29.134365024Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:50:29.134370124Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:50:29.134373734Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:50:30.439899545Z [inf]  [TokenJob] Tokens for Solana are fresh, skipping API call
2026-02-05T08:50:31.122944073Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:50:34.540906495Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:50:41.363374838Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:51:01.193391938Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:51:01.193397088Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:51:01.193400808Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:51:01.193404198Z [err]  [DBLock] Cleaning expired/stale lock {
2026-02-05T08:51:01.193407688Z [err]    key: 'lock:tokenJob:refresh:base',
2026-02-05T08:51:01.193410798Z [err]    expiresAt: '2026-02-05T08:50:25.856Z',
2026-02-05T08:51:01.193415248Z [err]    ageMs: 274595,
2026-02-05T08:51:01.193418888Z [err]    isExpired: true,
2026-02-05T08:51:01.193422038Z [err]    isVeryStale: false
2026-02-05T08:51:01.193425338Z [err]  }
2026-02-05T08:51:01.193428568Z [inf]  [DBLock] Acquired lock after cleaning stale entry { key: 'lock:tokenJob:refresh:base' }
2026-02-05T08:51:01.193431988Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T08:51:01.193434988Z [inf]  Fetching premium trending tokens
2026-02-05T08:51:01.193438019Z [inf]  WS addresses discovered
2026-02-05T08:51:01.554508922Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:51:03.875033644Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:51:04.528644314Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:51:05.542949748Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:51:07.553003480Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:51:11.568086017Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:51:11.568090087Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:51:11.568094047Z [inf]  [TokenJob] Got 70 trending tokens for Base
2026-02-05T08:51:11.568097317Z [err]  GeckoTerminal API error after retries
2026-02-05T08:51:11.568100266Z [err]  Error fetching trending tokens
2026-02-05T08:51:11.603755169Z [inf]  Saved 70 trending tokens for base to database and memory cache
2026-02-05T08:51:11.626344514Z [inf]  [TokenJob] Saved 70 tokens for Base to DB + cache
2026-02-05T08:51:13.942803437Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:51:33.941220533Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:51:33.941227263Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:51:33.941231693Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:51:37.035345492Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:51:41.668660158Z [inf]  [TokenJob] Tokens for BSC are fresh, skipping API call
2026-02-05T08:51:41.679774648Z [inf]  [TokenJob] Refreshed 4 primary chains in 101.3s
2026-02-05T08:51:47.148951410Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:52:07.153125580Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:52:07.153130520Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:52:07.153134760Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:52:09.076215098Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:52:29.077323076Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:52:29.593640450Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:52:29.848586839Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:52:31.386854009Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:52:35.752485220Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:52:41.454879661Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:01.455769739Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:01.860648838Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:02.236894265Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:53:03.728438822Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:53:23.728671118Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:23.985371098Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:44.001239784Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:44.001243764Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:53:44.001247584Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:53:44.001251944Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:53:46.184912840Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:48.805625580Z [inf]  incoming request
2026-02-05T08:53:48.805629360Z [inf]  [Preheat] Enqueue
2026-02-05T08:53:48.805633610Z [inf]  request completed
2026-02-05T08:53:49.993980986Z [inf]  [Preheat] Enqueue
2026-02-05T08:53:51.493207203Z [inf]  [Preheat] Enqueue
2026-02-05T08:53:54.493589270Z [inf]  [Preheat] Enqueue
2026-02-05T08:53:56.238807178Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:53:56.273555374Z [inf]  📊 Position P/L check
2026-02-05T08:54:01.495973557Z [inf]  [Preheat] Enqueue
2026-02-05T08:54:06.272612143Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:54:06.641658841Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:54:07.972156989Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:54:07.978345359Z [inf]  📊 Position P/L check
2026-02-05T08:54:16.495565510Z [inf]  [Preheat] Enqueue
2026-02-05T08:54:17.983844498Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:54:18.006986837Z [inf]  📊 Position P/L check
2026-02-05T08:54:38.024397737Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:54:38.024402397Z [inf]  📊 Position P/L check
2026-02-05T08:54:38.024406987Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:54:38.039566086Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:54:38.373548172Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:54:39.290588597Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:54:39.297116264Z [inf]  📊 Position P/L check
2026-02-05T08:54:46.508476305Z [inf]  [Preheat] Enqueue
2026-02-05T08:54:49.303987996Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:55:09.299408114Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:55:09.299410704Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T08:55:09.299413104Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T08:55:09.299416034Z [inf]  Fetching premium trending tokens
2026-02-05T08:55:09.299418374Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-05T08:55:09.299421124Z [inf]  Timer finished: recalc_heat_scores
2026-02-05T08:55:09.299423584Z [inf]  WS addresses discovered
2026-02-05T08:55:09.299425893Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:55:09.299428043Z [inf]  Skipping low liquidity token
2026-02-05T08:55:09.299430293Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:55:09.304227070Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:55:09.304230080Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:55:09.523165794Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:55:10.081145006Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:55:11.158894409Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:55:11.862867707Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:55:11.862870877Z [err]  GeckoTerminal API error after retries
2026-02-05T08:55:11.862874597Z [err]  Error fetching trending tokens
2026-02-05T08:55:11.862878097Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:55:11.862882097Z [inf]  [TokenJob] Got 92 trending tokens for Ethereum
2026-02-05T08:55:12.058032678Z [inf]  Saved 92 trending tokens for eth to database and memory cache
2026-02-05T08:55:12.058065118Z [inf]  [TokenJob] Saved 92 tokens for Ethereum to DB + cache
2026-02-05T08:55:21.249325658Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:55:41.251847789Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:55:41.251853079Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:55:41.707368233Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:55:42.168916091Z [inf]  Fetching premium trending tokens
2026-02-05T08:55:42.168925771Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:55:42.168986950Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T08:55:42.248568723Z [inf]  WS addresses discovered
2026-02-05T08:55:43.345440040Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:55:43.560376772Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:55:43.560381052Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:55:43.560384002Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T08:55:43.611138775Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T08:55:43.625678313Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T08:55:53.413967270Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:56:13.411288135Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:56:13.649815795Z [inf]  [TokenJob] Fetching trending tokens for Base via DexScreener Premium...
2026-02-05T08:56:13.651434596Z [inf]  Fetching premium trending tokens
2026-02-05T08:56:13.893899211Z [inf]  WS addresses discovered
2026-02-05T08:56:13.912912530Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:56:14.290353686Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:56:14.913111185Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:56:15.719508816Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:56:15.980332277Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:56:16.991940429Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:56:19.010449809Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:56:23.029374348Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:56:23.029377558Z [err]  GeckoTerminal API error after retries
2026-02-05T08:56:23.029381068Z [err]  Error fetching trending tokens
2026-02-05T08:56:23.029385058Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:56:23.029388238Z [inf]  [TokenJob] Got 71 trending tokens for Base
2026-02-05T08:56:23.053536439Z [inf]  Saved 71 trending tokens for base to database and memory cache
2026-02-05T08:56:23.264160362Z [inf]  [TokenJob] Saved 71 tokens for Base to DB + cache
2026-02-05T08:56:25.756495583Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:56:45.743629209Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:56:45.862861630Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:56:46.330996239Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:56:46.331002799Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T08:56:47.410557793Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:56:53.290739374Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T08:56:53.290744264Z [inf]  Fetching premium trending tokens
2026-02-05T08:56:53.386107610Z [inf]  WS addresses discovered
2026-02-05T08:56:54.393683230Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:56:54.393689070Z [err]  Error fetching trending tokens
2026-02-05T08:56:54.393692960Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:56:54.393696450Z [inf]  [TokenJob] Got 76 trending tokens for BSC
2026-02-05T08:56:54.441881289Z [inf]  Saved 76 trending tokens for bsc to database and memory cache
2026-02-05T08:56:54.451323014Z [inf]  [TokenJob] Saved 76 tokens for BSC to DB + cache
2026-02-05T08:56:54.517360444Z [inf]  [TokenJob] Refreshed 4 primary chains in 113.9s
2026-02-05T08:56:57.556719710Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:57:17.556553282Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:57:17.797717833Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:57:18.155452230Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:57:19.924695100Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:57:39.926789367Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:57:39.926794307Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:57:39.926797797Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:57:40.221630765Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:58:00.265620636Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:58:00.265625456Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:58:00.265628946Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:58:02.761911917Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:58:22.762139965Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:58:23.110256876Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:58:23.484341694Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:58:25.704855710Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:58:45.702621928Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:58:45.702626498Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:58:46.174118291Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:59:06.173899464Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:59:06.173904614Z [wrn]  0x API price returned liquidityAvailable=false
