2026-02-06T12:04:54.000000000Z [inf]  Starting Container
2026-02-06T12:05:07.564869137Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:05:07.564873245Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x760245
2026-02-06T12:05:07.564876971Z [inf]  [Profile] fetchTransaction
2026-02-06T12:05:07.564880539Z [inf]  [Profile] fetchReceipt
2026-02-06T12:05:07.564884067Z [inf]  [Profile] parseSwapTransaction
2026-02-06T12:05:07.564887797Z [inf]  [Webhook] Not swap: tx=0x760245fcab to=0x51b75af3 sel=0xac9650d8 status=1 logs=652
2026-02-06T12:05:11.601561858Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:05:11.601567770Z [err]  GeckoTerminal API error after retries
2026-02-06T12:05:11.601571003Z [err]  Error fetching trending tokens
2026-02-06T12:05:11.601575663Z [inf]  Premium trending tokens fetch complete
2026-02-06T12:05:11.601578957Z [inf]  Got 92 trending tokens for Ethereum
2026-02-06T12:05:11.601582132Z [inf]  Saved 92 trending tokens for eth to database and memory cache
2026-02-06T12:05:11.601584929Z [inf]  Saved 92 tokens for Ethereum to DB + cache
2026-02-06T12:05:31.747380420Z [inf]  Starting initial token refresh...
2026-02-06T12:05:31.747383966Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-06T12:05:31.747387311Z [inf]  0x API price received successfully
2026-02-06T12:05:31.747390915Z [wrn]  All API liquidity sources failed
2026-02-06T12:05:31.747394096Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:05:31.747397394Z [err]  Critical: No valid price data available
2026-02-06T12:05:31.747400519Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:05:31.747411714Z [err]  Critical: No valid price data available
2026-02-06T12:05:32.010309829Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:05:32.010324725Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:05:51.707147417Z [inf]  Fetching premium trending tokens
2026-02-06T12:05:51.707152660Z [inf]  WS addresses discovered
2026-02-06T12:05:51.707155780Z [inf]  Processed DexScreener trending candidates
2026-02-06T12:05:51.707158532Z [inf]  Premium trending tokens fetch complete
2026-02-06T12:05:51.707161374Z [inf]  Got 100 trending tokens for Solana
2026-02-06T12:05:51.707165349Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-06T12:05:51.707168349Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-06T12:05:55.401793140Z [wrn]  RPC health degraded
2026-02-06T12:06:02.496272266Z [inf]  0x API price received successfully
2026-02-06T12:06:02.496275274Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-06T12:06:02.496278314Z [wrn]  All API liquidity sources failed
2026-02-06T12:06:02.628944530Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:06:02.628949269Z [err]  Critical: No valid price data available
2026-02-06T12:06:02.628955276Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:06:02.628961246Z [err]  Critical: No valid price data available
2026-02-06T12:06:02.647063484Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:06:02.658129372Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:06:22.990516214Z [inf]  WS addresses discovered
2026-02-06T12:06:22.990519048Z [inf]  Got 75 trending tokens for Base
2026-02-06T12:06:22.990523300Z [inf]  Processed DexScreener trending candidates
2026-02-06T12:06:22.990529449Z [inf]  Saved 75 tokens for Base to DB + cache
2026-02-06T12:06:22.990529578Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:06:22.990531532Z [inf]  Saved 75 trending tokens for base to database and memory cache
2026-02-06T12:06:22.990534985Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:06:22.990538780Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:06:22.990542029Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:06:22.990544980Z [inf]  Fetching premium trending tokens
2026-02-06T12:06:22.990547116Z [err]  GeckoTerminal API error after retries
2026-02-06T12:06:22.990551321Z [err]  Error fetching trending tokens
2026-02-06T12:06:22.990554357Z [inf]  Premium trending tokens fetch complete
2026-02-06T12:06:43.501775247Z [inf]  0x API price received successfully
2026-02-06T12:06:43.501778055Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-06T12:06:43.501780816Z [wrn]  All API liquidity sources failed
2026-02-06T12:06:43.501783861Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:06:43.501786681Z [err]  Critical: No valid price data available
2026-02-06T12:06:43.501789378Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:06:43.501792016Z [err]  Critical: No valid price data available
2026-02-06T12:06:43.501820077Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:06:43.501823378Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:06:53.003965149Z [inf]  Fetching premium trending tokens
2026-02-06T12:06:53.130495756Z [inf]  WS addresses discovered
2026-02-06T12:06:54.318867828Z [inf]  Processed DexScreener trending candidates
2026-02-06T12:06:54.318873882Z [inf]  Premium trending tokens fetch complete
2026-02-06T12:06:54.318877160Z [inf]  Got 75 trending tokens for BSC
2026-02-06T12:06:54.318881688Z [err]  Error fetching trending tokens
2026-02-06T12:06:54.408934174Z [inf]  Saved 75 trending tokens for bsc to database and memory cache
2026-02-06T12:06:54.408938860Z [inf]  Saved 75 tokens for BSC to DB + cache
2026-02-06T12:06:54.408942046Z [inf]  Refreshed 4 primary chains in 114.1s
2026-02-06T12:06:55.532211946Z [wrn]  RPC health degraded
2026-02-06T12:06:55.532217229Z [inf]  Refreshed 4 primary chains in 90.1s
2026-02-06T12:06:57.459062093Z [inf]  Alpha Detector: Checking new coin
2026-02-06T12:07:04.528918276Z [inf]  0x API price received successfully
2026-02-06T12:07:04.528923802Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-06T12:07:04.528926701Z [wrn]  All API liquidity sources failed
2026-02-06T12:07:04.528929546Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:07:04.528932399Z [err]  Critical: No valid price data available
2026-02-06T12:07:04.528935185Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:07:04.528937949Z [err]  Critical: No valid price data available
2026-02-06T12:07:04.528940595Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:07:04.528943259Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:07:43.398423136Z [inf]  0x API price received successfully
2026-02-06T12:07:43.398427449Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-06T12:07:43.398430421Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:07:43.398433461Z [err]  Critical: No valid price data available
2026-02-06T12:07:43.398436273Z [wrn]  All API liquidity sources failed
2026-02-06T12:07:43.398439569Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:07:43.398442037Z [err]  Critical: No valid price data available
2026-02-06T12:07:43.400621989Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:07:43.400627689Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:07:52.518467840Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x8c65529f5b category=external asset=ETH
2026-02-06T12:07:52.518473386Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-06T12:07:52.518476882Z [inf]  [Webhook] 🎯 Found 1 tracked wallets for tx 0x8c6552
2026-02-06T12:07:52.518480029Z [inf]  [Profile] fetchTransaction
2026-02-06T12:07:52.622541095Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x8c65529f5b category=token asset=CLAWNCH
2026-02-06T12:07:52.622547564Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-06T12:07:52.622556658Z [inf]  [Profile] fetchReceipt
2026-02-06T12:07:52.622560684Z [inf]  [Webhook] Tx already in-flight: 0x8c65529f5bea10
2026-02-06T12:07:52.622564130Z [inf]  Swap successfully decoded from logs
2026-02-06T12:07:52.622568236Z [inf]  [Profile] parseSwapTransaction
2026-02-06T12:07:52.622572458Z [inf]  [Webhook] ✅ Swap detected for tracked wallet 0x2cd32fb4: {
2026-02-06T12:07:52.622576098Z [inf]    tokenIn: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-06T12:07:52.622579499Z [inf]    tokenOut: '0xa1f72459dfa10bad200ac160ecd78c6b77a747be',
2026-02-06T12:07:52.622582629Z [inf]    dex: 'Unknown DEX'
2026-02-06T12:07:52.622586807Z [inf]  }
2026-02-06T12:07:52.622590076Z [inf]  Swap detected on target wallet
2026-02-06T12:07:52.622593713Z [inf]  Target is buying - triggering copy trade
2026-02-06T12:07:52.622596847Z [inf]  [CopyTradeTiming] target buy start
2026-02-06T12:07:52.655714823Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-06T12:07:52.655719660Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-06T12:07:52.655722685Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-06T12:07:52.665479466Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-06T12:07:52.665488065Z [inf]  Derived missing token price from swap data
2026-02-06T12:07:52.665492488Z [inf]  🔥 Warming up 1 user settings
2026-02-06T12:07:52.669820581Z [inf]  🔍 Batch filter complete (PARALLEL)
2026-02-06T12:07:52.669825317Z [inf]  📊 Mass Copy Trade Analysis
2026-02-06T12:07:52.669828693Z [inf]  📦 Processing batch 1/1
2026-02-06T12:07:52.672720253Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-06T12:07:52.693062261Z [wrn]  All API liquidity sources failed
2026-02-06T12:07:52.693066854Z [inf]  ✅ Hybrid fetch complete
2026-02-06T12:07:53.253626338Z [inf]  Timer finished: launchpad_det_0xa1f72459dfa10bad200ac160ecd78c6b77a747be
2026-02-06T12:07:53.253633085Z [inf]  0x API price received successfully
2026-02-06T12:07:53.253637143Z [err]  All RPC endpoints failed
2026-02-06T12:07:53.253641904Z [wrn]  Failed to fetch native balance for gas check
2026-02-06T12:07:53.253646466Z [inf]  Skipping trade: Insufficient gas buffer
2026-02-06T12:07:53.253649541Z [inf]  [Warpcast] Sending DM to FID 877398: "⏭️ Copy Trade Skipped: $CLAWNCH
2026-02-06T12:07:53.345112822Z [inf]  
2026-02-06T12:07:53.345120213Z [inf]  ⏭️ **COPY TRADE S..."
2026-02-06T12:07:53.345123722Z [err]  All RPC endpoints failed
2026-02-06T12:07:53.345127794Z [inf]  On-chain price fetched from Uniswap V3
2026-02-06T12:07:53.345131440Z [inf]  ✅ Hybrid fetch complete
2026-02-06T12:07:53.521768823Z [inf]  [Warpcast] DM sent successfully. Daily usage: 1/50000
2026-02-06T12:07:53.521772391Z [inf]  ✅ Smart batch execution complete
2026-02-06T12:07:55.658247119Z [wrn]  RPC health degraded
2026-02-06T12:07:59.871665787Z [inf]  Alpha Detector: Checking new coin
2026-02-06T12:08:05.397371003Z [inf]  0x API price received successfully
2026-02-06T12:08:05.407785201Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-06T12:08:05.565617593Z [wrn]  All API liquidity sources failed
2026-02-06T12:08:05.565628260Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:08:05.565631109Z [err]  Critical: No valid price data available
2026-02-06T12:08:05.636959651Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:08:05.636964195Z [wrn]  TP/SL check skipped: Price not available
