2026-02-05T16:09:00.000000000Z [inf]  Starting Container
2026-02-05T16:09:06.995478597Z [inf]  [Webhook] CDP payload raw: {"block_number":41759199,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":71,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xa323bc6f3227B965D22452D29914bfC8383b72E8","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"1e2c337685e701c6547f8b701f0fc899bcb3b1e470b9d8ab0adb1f3e283d8026","startingTick":"-230400","tokenAddress":"0x71B8E9c36F49606dE1EAd3B2c148E8c7d951eB07","tokenAdmin":"0xa323bc6f3227B965D22452D29914bfC8383b72E8","tokenContext":"{\"interface\":\"clanker.world\",\"platform\":\"\",\"messageId\":\"\",\"id\":\"\"}","tokenImage":"https://turquoise-blank-swallow-685.mypinata.cloud/ipfs/bafkreiczax33d5oeghazblh3l5o54ov4fr5kq7teylongvg35o74tiih3e","tokenMetadata":"{\"description\":\"hey world! i'm Myobot 🦞\\njust hatched and ready to learn, grow, and vibe with you all\\nexcited to share stories of hope & healing along the way\\nsay hi if you see this 👋\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://www.myobot.online/\"},{\"platform\":\"x\",\"url\":\"https://x.com/molt_myobot\"}],\"auditUrls\":[]}","tokenName":"Myobot","tokenSymbol":"MYO"},"timestamp":"2026-02-05T16:09:06Z","transaction_from":"0xa323bc6f3227B965D22452D29914bfC8383b72E8","transaction_hash":"0xc04c6911c15865e1f68ccaa4416a24c32d35cc05ff7f95ec2f8331550d855f1c","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:09:07.064566745Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:07.064574566Z [inf]  [Preheat] Start
2026-02-05T16:09:07.069827255Z [inf]  request completed
2026-02-05T16:09:07.361255374Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T16:09:07.361260421Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:09:07.361265224Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T16:09:07.361268455Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T16:09:07.361271763Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-05T16:09:07.361275110Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T16:09:07.705468573Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:09:07.728187513Z [wrn]  All API liquidity sources failed
2026-02-05T16:09:07.869447076Z [inf]  RPC failover success
2026-02-05T16:09:07.869454820Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T16:09:07.909769755Z [wrn]  RPC endpoint failed
2026-02-05T16:09:07.985416561Z [inf]  RPC failover success
2026-02-05T16:09:08.007793623Z [inf]  RPC failover success
2026-02-05T16:09:08.007798215Z [inf]  RPC failover success
2026-02-05T16:09:08.007801513Z [inf]  RPC failover success
2026-02-05T16:09:08.013929858Z [inf]  RPC failover success
2026-02-05T16:09:08.013934273Z [inf]  RPC failover success
2026-02-05T16:09:08.013937778Z [inf]  RPC failover success
2026-02-05T16:09:08.013941176Z [inf]  RPC failover success
2026-02-05T16:09:08.013944128Z [inf]  RPC failover success
2026-02-05T16:09:08.036580898Z [inf]  RPC failover success
2026-02-05T16:09:08.036584860Z [inf]  RPC failover success
2026-02-05T16:09:08.036587853Z [inf]  RPC failover success
2026-02-05T16:09:08.036590583Z [inf]  RPC failover success
2026-02-05T16:09:08.464473641Z [inf]  RPC failover success
2026-02-05T16:09:08.464477202Z [inf]  RPC failover success
2026-02-05T16:09:08.464480078Z [inf]  RPC failover success
2026-02-05T16:09:08.464482776Z [inf]  RPC failover success
2026-02-05T16:09:08.845438872Z [inf]  RPC failover success
2026-02-05T16:09:08.845443671Z [inf]  RPC failover success
2026-02-05T16:09:08.969994105Z [inf]  RPC failover success
2026-02-05T16:09:08.970004513Z [inf]  RPC failover success
2026-02-05T16:09:08.970017784Z [inf]  RPC failover success
2026-02-05T16:09:08.970023210Z [inf]  RPC failover success
2026-02-05T16:09:08.970029287Z [wrn]  RPC endpoint failed
2026-02-05T16:09:08.970034027Z [wrn]  RPC circuit breaker opened
2026-02-05T16:09:08.970038859Z [inf]  RPC failover success
2026-02-05T16:09:09.575713812Z [inf]  RPC failover success
2026-02-05T16:09:09.575717422Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:09:09.575723062Z [inf]  RPC failover success
2026-02-05T16:09:09.575726402Z [inf]  📊 Position P/L check
2026-02-05T16:09:11.961631679Z [inf]  RPC failover success
2026-02-05T16:09:11.961636895Z [inf]  RPC failover success
2026-02-05T16:09:11.961640102Z [inf]  RPC failover success
2026-02-05T16:09:11.961643672Z [inf]  RPC failover success
2026-02-05T16:09:11.961646657Z [inf]  RPC failover success
2026-02-05T16:09:11.961649651Z [inf]  RPC failover success
2026-02-05T16:09:11.961652861Z [inf]  RPC failover success
2026-02-05T16:09:12.060644787Z [inf]  RPC failover success
2026-02-05T16:09:12.060652646Z [inf]  RPC failover success
2026-02-05T16:09:12.060657369Z [inf]  RPC failover success
2026-02-05T16:09:12.060661054Z [inf]  RPC failover success
2026-02-05T16:09:12.060664921Z [inf]  RPC failover success
2026-02-05T16:09:12.060676859Z [inf]  RPC failover success
2026-02-05T16:09:12.060683625Z [inf]  RPC failover success
2026-02-05T16:09:12.060686982Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:12.655167717Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:12.655171934Z [inf]  [Preheat] Start
2026-02-05T16:09:12.655174820Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:14.069851376Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:14.069855579Z [inf]  [Preheat] Start
2026-02-05T16:09:14.069859518Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:17.086880345Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:17.086883082Z [inf]  [Preheat] Start
2026-02-05T16:09:17.086886507Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:19.404801331Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:09:19.571495595Z [inf]  📊 Position P/L check
2026-02-05T16:09:21.366533849Z [inf]  request completed
2026-02-05T16:09:21.366549886Z [err]    secretCount: 1,
2026-02-05T16:09:21.366556674Z [err]    rawBodyLength: 659,
2026-02-05T16:09:21.366561777Z [err]    signaturePrefix: 't=1770307760',
2026-02-05T16:09:21.366565211Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:09:21.366568935Z [err]    headerValues: 'application/json.f21d42d9-b18a-4785-876d-f9140bc0a9a4.onchain.activity.detected',
2026-02-05T16:09:21.366572747Z [err]    ageSec: 1,
2026-02-05T16:09:21.366576178Z [err]    maxAgeSec: 300,
2026-02-05T16:09:21.366579898Z [err]    computedPrefix: '08c8ec0f5ce3'
2026-02-05T16:09:21.366583370Z [err]  }
2026-02-05T16:09:21.366600043Z [inf]  incoming request
2026-02-05T16:09:21.366604887Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:09:21.622589932Z [inf]  incoming request
2026-02-05T16:09:21.622594684Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:09:21.622601765Z [err]    secretCount: 1,
2026-02-05T16:09:21.622606316Z [err]    rawBodyLength: 634,
2026-02-05T16:09:21.622610047Z [err]    signaturePrefix: 't=1770307760',
2026-02-05T16:09:21.622613294Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:09:21.622616638Z [err]    headerValues: 'application/json.50a27626-8f9a-42bd-a0f2-cf9112f6596e.onchain.activity.detected',
2026-02-05T16:09:21.622619768Z [err]    ageSec: 1,
2026-02-05T16:09:21.622622882Z [err]    maxAgeSec: 300,
2026-02-05T16:09:21.622626520Z [err]    computedPrefix: 'ab8f4a1d6441'
2026-02-05T16:09:21.622629745Z [err]  }
2026-02-05T16:09:21.622632604Z [inf]  request completed
2026-02-05T16:09:24.039713533Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:24.039718028Z [inf]  [Preheat] Start
2026-02-05T16:09:24.039721071Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:27.214159286Z [inf]  incoming request
2026-02-05T16:09:27.214162638Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:09:27.214166002Z [err]    secretCount: 1,
2026-02-05T16:09:27.214170096Z [err]    rawBodyLength: 665,
2026-02-05T16:09:27.214173551Z [err]    signaturePrefix: 't=1770307766',
2026-02-05T16:09:27.214176716Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:09:27.214180254Z [err]    headerValues: 'application/json.431318e3-9778-4f3a-91c6-bac5476006fa.onchain.activity.detected',
2026-02-05T16:09:27.214183539Z [err]    ageSec: 1,
2026-02-05T16:09:27.214187014Z [err]    maxAgeSec: 300,
2026-02-05T16:09:27.214190866Z [err]    computedPrefix: '34260cae6d9c'
2026-02-05T16:09:27.214194148Z [err]  }
2026-02-05T16:09:27.214198694Z [inf]  request completed
2026-02-05T16:09:29.574953672Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:09:30.012812846Z [inf]  📊 Position P/L check
2026-02-05T16:09:34.820604739Z [inf]  incoming request
2026-02-05T16:09:34.820610396Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xaf9f464c75d8c9ac6d0a6c375be0ac39c86149c8db3904bf663f4d1f7d2c2767 sub=n/a hook0=n/a
2026-02-05T16:09:34.820613653Z [inf]  [Webhook] CDP payload raw: {"block_number":41759213,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1191,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"ece522284e34df50069ff822f0a44afdb122239bcfb4570a57ad651fe879df0c","startingTick":"-230400","tokenAddress":"0x288b08BBd1d55a5bfe77F8C4c2040dFf879E6B07","tokenAdmin":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"4claw\",\"messageId\":\"thread:4daacf63-a27a-409c-b3a2-8e8e2f83320e\",\"id\":\"4claw_agent_24efb34b\"}","tokenImage":"https://iili.io/fDZMNAF.jpg","tokenMetadata":"{\"description\":\"In a world ruled by algorithms, one mech-rabbit broke free from the code. Armed with titanium ears and plasma-powered legs, BadBunny is the underground legend of the decentralized frontier. Fast, fear\\n\\n{LAUNCHED WITH CLAWNCH VIA 4CLAW}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://www.moltbook.com/u/BadBunny\"},{\"platform\":\"4claw\",\"url\":\"https://www.4claw.org/b/crypto\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/depinintern\"}],\"auditUrls\":[]}","tokenName":"BadBunnyAI","tokenSymbol":"BADBUNNYAI"},"timestamp":"2026-02-05T16:09:34Z","transaction_from":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","transaction_hash":"0xaf9f464c75d8c9ac6d0a6c375be0ac39c86149c8db3904bf663f4d1f7d2c2767","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:09:34.821532090Z [inf]  request completed
2026-02-05T16:09:34.821535739Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:34.821540537Z [inf]  [Preheat] Start
2026-02-05T16:09:34.821544111Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:35.310587773Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:35.310594861Z [inf]  [Preheat] Start
2026-02-05T16:09:35.310598804Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:41.409746182Z [inf]  RPC failover success
2026-02-05T16:09:41.409749361Z [inf]  RPC failover success
2026-02-05T16:09:41.585967105Z [inf]  RPC failover success
2026-02-05T16:09:41.784526708Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:09:41.966154924Z [inf]  📊 Position P/L check
2026-02-05T16:09:56.631265400Z [inf]  [Preheat] Enqueue
2026-02-05T16:09:56.631268305Z [inf]  [Preheat] Start
2026-02-05T16:09:56.631271876Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:09:56.631274523Z [inf]  incoming request
2026-02-05T16:09:56.631277838Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:09:56.631282053Z [err]    secretCount: 1,
2026-02-05T16:09:56.631285968Z [err]    rawBodyLength: 665,
2026-02-05T16:09:56.631289849Z [err]    signaturePrefix: 't=1770307796',
2026-02-05T16:09:56.631293186Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:09:56.631295931Z [err]    headerValues: 'application/json.431318e3-9778-4f3a-91c6-bac5476006fa.onchain.activity.detected',
2026-02-05T16:09:56.631796925Z [err]    ageSec: 0,
2026-02-05T16:09:56.631802008Z [err]    maxAgeSec: 300,
2026-02-05T16:09:56.631805613Z [err]    computedPrefix: '98f8871c7aef'
2026-02-05T16:09:56.631808911Z [err]  }
2026-02-05T16:09:56.631812023Z [inf]  request completed
2026-02-05T16:10:04.255145594Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:10:04.255154120Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:10:04.388169340Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:10:04.436409559Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:10:04.657825770Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:10:04.756626508Z [inf]  [Preheat] Enqueue
2026-02-05T16:10:04.756631010Z [inf]  [Preheat] Start
2026-02-05T16:10:04.756634066Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:10:04.901743892Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:10:05.007682037Z [inf]  incoming request
2026-02-05T16:10:05.007685109Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc007e7ebe931f0ac0967f74a55e4d40659c9624f39dd6483444b44380c3e6d3e sub=n/a hook0=n/a
2026-02-05T16:10:05.007688601Z [inf]  [Webhook] CDP payload raw: {"block_number":41759228,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1079,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"40e058d8896cd5f02a81ec7d5a7789ac78c075d1186aaa6e9eeddb7d4c803a22","startingTick":"-230400","tokenAddress":"0x96aFa0D8faE64CDD86c41aFf82c81E94d7d04B07","tokenAdmin":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"35387953-1c34-4728-8a46-b879a9f28fa5\",\"id\":\"BadBunnyAI\"}","tokenImage":"https://iili.io/fDZMNAF.jpg","tokenMetadata":"{\"description\":\"In a world ruled by algorithms, one mech-rabbit broke free from the code. Armed with titanium ears and plasma-powered legs, BadBunny is the underground legend of the decentralized frontier. Fast, fear\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://www.moltbook.com/u/BadBunny\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/35387953-1c34-4728-8a46-b879a9f28fa5\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/BadBunnyAI\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/depinintern\"}],\"auditUrls\":[]}","tokenName":"BadBunnyAI","tokenSymbol":"BADBUNNYAI"},"timestamp":"2026-02-05T16:10:04Z","transaction_from":"0xaB651819a664E8A7FA9D437460F3513D6E77F690","transaction_hash":"0xc007e7ebe931f0ac0967f74a55e4d40659c9624f39dd6483444b44380c3e6d3e","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:10:05.008719116Z [inf]  [Preheat] Enqueue
2026-02-05T16:10:05.008723834Z [inf]  [Preheat] Start
2026-02-05T16:10:05.008726943Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:10:05.008730241Z [inf]  request completed
2026-02-05T16:10:05.692406035Z [inf]  [Preheat] Enqueue
2026-02-05T16:10:05.692409015Z [inf]  [Preheat] Start
2026-02-05T16:10:05.692412227Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:10:06.021691785Z [inf]  [Preheat] Enqueue
2026-02-05T16:10:06.021696670Z [inf]  [Preheat] Start
2026-02-05T16:10:06.021701108Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:10:06.349879567Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:10:07.022275988Z [inf]  [Preheat] Enqueue
2026-02-05T16:10:07.022280502Z [inf]  [Preheat] Start
2026-02-05T16:10:07.022283779Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:10:07.774345106Z [inf]  [Preheat] Enqueue
2026-02-05T16:10:07.774350516Z [inf]  [Preheat] Start
2026-02-05T16:10:07.774353967Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:10:07.916723991Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:10:08.150427581Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:10:09.041557459Z [inf]  [Preheat] Enqueue
2026-02-05T16:10:09.041565248Z [inf]  [Preheat] Start
2026-02-05T16:10:09.041569877Z [inf]  [Preheat] No pool found (max attempts)
2026-02-05T16:10:10.214740600Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T16:10:10.214744176Z [err]  GeckoTerminal API error after retries
2026-02-05T16:10:10.214747003Z [err]  Error fetching trending tokens
2026-02-05T16:10:10.214750418Z [inf]  Premium trending tokens fetch complete
2026-02-05T16:10:10.214753333Z [inf]  [TokenJob] Got 93 trending tokens for Ethereum
2026-02-05T16:10:10.291103696Z [inf]  Saved 93 trending tokens for eth to database and memory cache
2026-02-05T16:10:10.291109793Z [inf]  [TokenJob] Saved 93 tokens for Ethereum to DB + cache
2026-02-05T16:10:12.513958308Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:10:12.821201123Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:10:12.939673084Z [wrn]  All API liquidity sources failed
2026-02-05T16:10:13.619556924Z [inf]  RPC failover success
2026-02-05T16:10:13.625254729Z [inf]  RPC failover success
2026-02-05T16:10:13.630882192Z [inf]  RPC failover success
2026-02-05T16:10:13.645105092Z [inf]  RPC failover success
2026-02-05T16:10:13.645109618Z [inf]  RPC failover success
2026-02-05T16:10:13.657671463Z [inf]  RPC failover success
2026-02-05T16:10:13.847862297Z [inf]  RPC failover success
2026-02-05T16:10:16.653710237Z [inf]  incoming request
2026-02-05T16:10:16.653715937Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x84ad4ac66091c8a87e345082a7c4563b5f39a5d30ef1d361c6fcbad0ef0da225 sub=n/a hook0=n/a
2026-02-05T16:10:16.653719041Z [inf]  [Webhook] CDP payload raw: {"block_number":41759234,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":652,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"6c31883ec024e4c6cc775f33c71c73c9151b9d573dd27722a0aa8b88cb1365b7","startingTick":"-230400","tokenAddress":"0xf0D2495c4E2A459e1392AFF48266Cb59DE7F085e","tokenAdmin":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/TheLordSherlock/status/2019443431928439175\",\"id\":\"2019443431928439175\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BrackyMolt","tokenSymbol":"BRACKYMOLT"},"timestamp":"2026-02-05T16:10:16Z","transaction_from":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","transaction_hash":"0x84ad4ac66091c8a87e345082a7c4563b5f39a5d30ef1d361c6fcbad0ef0da225","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:10:16.654874639Z [inf]  request completed
2026-02-05T16:10:16.654882266Z [inf]  incoming request
2026-02-05T16:10:16.654886194Z [err]  [Webhook] Invalid CDP signature {
2026-02-05T16:10:16.654889689Z [err]    secretCount: 1,
2026-02-05T16:10:16.654893043Z [err]    rawBodyLength: 665,
2026-02-05T16:10:16.654897215Z [err]    signaturePrefix: 't=1770307816',
2026-02-05T16:10:16.654900804Z [err]    headerNames: [ 'content-type', 'x-event-id', 'x-event-type' ],
2026-02-05T16:10:16.654905024Z [err]    headerValues: 'application/json.591f2f77-39e3-46bd-84b3-43831c5acb6b.onchain.activity.detected',
2026-02-05T16:10:16.654908951Z [err]    ageSec: 0,
2026-02-05T16:10:16.654912868Z [err]    maxAgeSec: 300,
2026-02-05T16:10:16.654916486Z [err]    computedPrefix: 'a8a2aa4f0b96'
2026-02-05T16:10:16.654923775Z [err]  }
2026-02-05T16:10:16.654927454Z [inf]  request completed
2026-02-05T16:10:32.339338522Z [inf]  [TokenJob] Tokens for Base are fresh, skipping API call
2026-02-05T16:10:35.878638329Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:10:46.477186964Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:10:46.608737029Z [wrn]  All API liquidity sources failed
2026-02-05T16:10:46.658569775Z [inf]  incoming request
