2026-02-17T11:14:58.000000000Z [inf]  Starting Container
2026-02-17T11:15:05.598669671Z [inf]  Token alert service started
2026-02-17T11:15:05.598674552Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-17T11:15:05.598675938Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:15:05.598683017Z [inf]  [CopyTradePending] Pending watcher started
2026-02-17T11:15:05.598683212Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-17T11:15:05.598690918Z [inf]  Auto trade service started
2026-02-17T11:15:05.598697863Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-17T11:15:05.598704158Z [inf]  Position monitor started
2026-02-17T11:15:05.601288233Z [inf]  [DataRetention] Cleanup job completed.
2026-02-17T11:15:05.601296701Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-17T11:15:07.646963445Z [inf]  [MarketJob] Running startup staleness check...
2026-02-17T11:15:07.646969416Z [inf]  [Job] Real hot users file not found: 
2026-02-17T11:15:07.646983592Z [inf]  [Job] ✅ Got 936 quality users from database
2026-02-17T11:15:07.646991885Z [inf]  [SocialJob] fetchCastsFromUsers starting with 936 FIDs, target: 1000
2026-02-17T11:15:07.646998484Z [inf]  No open positions to monitor
2026-02-17T11:15:12.627671071Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:15:31.865099896Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:15:32.969733867Z [inf]  Starting initial token refresh...
2026-02-17T11:15:32.970049263Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:15:38.119701535Z [inf]  No open positions to monitor
2026-02-17T11:15:42.863760800Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:15:52.198159232Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:15:58.148928598Z [inf]  Snapchain timestamp normalized from unix seconds
2026-02-17T11:16:02.133327980Z [wrn]  RPC health degraded
2026-02-17T11:16:02.169570901Z [inf]  Fetching premium trending tokens
2026-02-17T11:16:02.195648328Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:16:03.170607223Z [inf]  WS addresses discovered
2026-02-17T11:16:04.181720396Z [inf]  Processed DexScreener trending candidates
2026-02-17T11:16:04.181727578Z [inf]  Premium trending tokens fetch complete
2026-02-17T11:16:04.181744889Z [inf]  Got 100 trending tokens for Solana
2026-02-17T11:16:04.181752744Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-17T11:16:04.181758592Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-17T11:16:04.979305406Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:16:07.291987876Z [inf]  No open positions to monitor
2026-02-17T11:16:12.195609850Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:16:21.914225762Z [inf]  Suppressed repeated logs
2026-02-17T11:16:21.914230045Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-17T11:16:22.224271005Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:16:41.417209606Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:16:41.417220409Z [inf]  Fetching premium trending tokens
2026-02-17T11:16:41.417228442Z [inf]  WS addresses discovered
2026-02-17T11:16:41.417235710Z [inf]  Processed DexScreener trending candidates
2026-02-17T11:16:41.417243889Z [inf]  Premium trending tokens fetch complete
2026-02-17T11:16:41.417251817Z [inf]  Got 77 trending tokens for Base
2026-02-17T11:16:41.417260548Z [inf]  Filtered out 1 invalid tokens for Base
2026-02-17T11:16:41.417268816Z [inf]  Saved 76/76 trending tokens for base to database and memory cache
2026-02-17T11:16:41.420324052Z [inf]  Saved 76 tokens for Base to DB + cache
2026-02-17T11:16:41.420333625Z [inf]  Launchpad verify budget applied
2026-02-17T11:16:41.420340601Z [inf]  No open positions to monitor
2026-02-17T11:16:41.420347264Z [err]  api failed after 1 attempts
2026-02-17T11:16:41.420353470Z [err]  api failed after 1 attempts
2026-02-17T11:16:41.420366411Z [err]  api failed after 1 attempts
2026-02-17T11:16:41.420372971Z [err]  api failed after 1 attempts
2026-02-17T11:16:41.421736586Z [err]  api failed after 1 attempts
2026-02-17T11:16:41.421744330Z [err]  api failed after 1 attempts
2026-02-17T11:16:41.421749329Z [err]  api failed after 1 attempts
2026-02-17T11:16:42.061052262Z [err]  api failed after 1 attempts
2026-02-17T11:16:42.061058212Z [err]  api failed after 1 attempts
2026-02-17T11:16:42.216461371Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:16:43.290757181Z [err]  api failed after 1 attempts
2026-02-17T11:16:43.290767629Z [err]  api failed after 1 attempts
2026-02-17T11:16:44.673858719Z [err]  api failed after 1 attempts
2026-02-17T11:16:44.673869028Z [err]  api failed after 1 attempts
2026-02-17T11:16:47.675106945Z [inf]  Suppressed repeated logs
2026-02-17T11:16:47.675113971Z [inf]  Saved 76/76 trending tokens for base to database and memory cache
2026-02-17T11:16:52.401426733Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:16:58.589601477Z [inf]  [SocialJob] Checking Zora coin status for 999 casts...
2026-02-17T11:17:03.058379024Z [wrn]  RPC health degraded
2026-02-17T11:17:03.058384384Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:17:05.138498008Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:17:06.079045703Z [inf]  Fetching premium trending tokens
2026-02-17T11:17:07.013359065Z [inf]  WS addresses discovered
2026-02-17T11:17:07.882787763Z [inf]  No open positions to monitor
2026-02-17T11:17:07.882797809Z [inf]  Processed DexScreener trending candidates
2026-02-17T11:17:07.882802820Z [inf]  Premium trending tokens fetch complete
2026-02-17T11:17:07.882808553Z [inf]  Got 79 trending tokens for BSC
2026-02-17T11:17:07.882814082Z [inf]  Filtered out 1 invalid tokens for BSC
2026-02-17T11:17:07.882819077Z [inf]  Saved 78/78 trending tokens for bsc to database and memory cache
2026-02-17T11:17:07.882824137Z [inf]  Saved 78 tokens for BSC to DB + cache
2026-02-17T11:17:07.882829784Z [inf]  Refreshed 4 primary chains in 95.6s
2026-02-17T11:17:07.882992763Z [inf]  Launchpad verify budget applied
2026-02-17T11:17:08.829072803Z [err]  api failed after 1 attempts
2026-02-17T11:17:08.829079551Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-17T11:17:08.829086353Z [err]  api failed after 1 attempts
2026-02-17T11:17:08.829092131Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-17T11:17:12.989901749Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:17:12.989908734Z [inf]  [SocialRepo] Cleaned up 707 old casts (cap: 1000)
2026-02-17T11:17:12.989914217Z [inf]  Timer finished: get_trending_casts_trending
2026-02-17T11:17:13.017412607Z [inf]  Timer finished: save_trending_casts
2026-02-17T11:17:13.017427663Z [inf]  [SocialJob] Casts refreshed: 999 saved
2026-02-17T11:17:13.017443354Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-17T11:17:13.017522924Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-17T11:17:13.017529545Z [inf]  SocialRepo: Saved 999 trending casts to database
2026-02-17T11:17:14.099784006Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-17T11:17:14.099793592Z [err]  [OGPService] Puppeteer failed
2026-02-17T11:17:14.099825745Z [inf]  [OGPService] No metadata resolved
2026-02-17T11:17:14.099835505Z [wrn]  [OGPService] Simple fetch failed
2026-02-17T11:17:14.139885960Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-17T11:17:14.166596359Z [err]  [OGPService] Puppeteer failed
2026-02-17T11:17:14.166609771Z [inf]  [OGPService] No metadata resolved
2026-02-17T11:17:14.166617209Z [wrn]  [OGPService] Simple fetch failed
2026-02-17T11:17:17.232733185Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-17T11:17:18.098057147Z [err]  [OGPService] Puppeteer failed
2026-02-17T11:17:18.098061016Z [inf]  [OGPService] No metadata resolved
2026-02-17T11:17:18.098065685Z [wrn]  [OGPService] Simple fetch failed
2026-02-17T11:17:18.098070014Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-17T11:17:18.098073908Z [err]  [OGPService] Puppeteer failed
2026-02-17T11:17:18.099528226Z [inf]  [OGPService] No metadata resolved
2026-02-17T11:17:19.929263072Z [inf]  [SocialJob] ✅ OGP prefetch completed
2026-02-17T11:17:22.224946895Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:17:42.227204864Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:17:42.227211310Z [inf]  No open positions to monitor
2026-02-17T11:17:42.227217708Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:17:52.225925361Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:18:11.960732388Z [wrn]  RPC health degraded
2026-02-17T11:18:11.960736595Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:18:11.960743432Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:18:11.960747122Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:18:11.960751001Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:18:11.962421696Z [inf]  No open positions to monitor
2026-02-17T11:18:13.031724362Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:18:22.231664297Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:18:32.229789004Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:18:37.315328428Z [inf]  No open positions to monitor
2026-02-17T11:18:42.224964628Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:01.770750535Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:03.098632078Z [wrn]  RPC health degraded
2026-02-17T11:19:03.098638656Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:07.361028235Z [inf]  Alpha Detector: Checking new coin
2026-02-17T11:19:08.194422370Z [inf]  No open positions to monitor
2026-02-17T11:19:12.259591097Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:22.227677286Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:42.236377353Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:42.236414473Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:42.236422191Z [inf]  No open positions to monitor
2026-02-17T11:19:50.354850931Z [inf]  [CopyTrade] GET /configs - Fetching configs for user did:privy:cmk74yj4r03jcl70b8hwyuh2c
2026-02-17T11:19:50.354855327Z [inf]  [CopyTrade] GET /positions - Fetching positions for did:privy:cmk74yj4r03jcl70b8hwyuh2c
2026-02-17T11:19:50.354859973Z [inf]  PrivyWallet Authorization Key config
2026-02-17T11:19:52.373984634Z [inf]  [AlchemyUsage] rolling usage snapshot
2026-02-17T11:19:52.373990761Z [inf]  Wallet transactions filtered and ready
2026-02-17T11:19:52.373997266Z [inf]  Wallet transactions filtered and ready
2026-02-17T11:19:52.374021066Z [inf]  Wallet transactions filtered and ready
2026-02-17T11:19:52.374027489Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.374035263Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.374041566Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.378276249Z [inf]  Wallet transactions filtered and ready
2026-02-17T11:19:52.378281763Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.378288759Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.378294498Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.378300827Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.378307336Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.378313699Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.380929066Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.380932761Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.380937991Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.380942272Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.380946334Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.380950210Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.380954221Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.381654564Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.381658516Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.381663325Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.381667049Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.381671038Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.381675290Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.381679178Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.383331205Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.383343368Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.383351981Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.383399322Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.383403629Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.383408116Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.383412306Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.385595804Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.385599897Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.385604400Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.385608981Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.385613629Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.385617973Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.385622092Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.388077825Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.388093806Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.388142380Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-17T11:19:52.388146552Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.388151296Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.388157728Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.388161938Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.389986923Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.389990956Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.389995921Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.390001380Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.400761791Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.400773107Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.418499919Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.418509872Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.427909204Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.442747587Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.442755562Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.445559291Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.447577440Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.457041581Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.461414806Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.461424171Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.464103615Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.464109921Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.473392798Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.473398285Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:52.473402869Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.475517521Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.500453837Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:52.500458347Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.502717070Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.504716562Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.507515337Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.510778618Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.515676754Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.515686366Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.526999166Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.527006091Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.557303799Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.568520703Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.568529556Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.576939037Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.576945363Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.596339922Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.613302535Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.613308456Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.620319867Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.620327957Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.627814835Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.639177236Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.639181633Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.647708707Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:52.650541488Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.650548484Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.665497689Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:52.668445495Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:52.679096028Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.381342817Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.381350147Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.381355786Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.381361273Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.381367600Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.381374091Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.384884798Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.384886506Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.384922005Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.384933841Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.384946039Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.384954446Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.385137793Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.385141832Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.385145747Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.385150183Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.385153632Z [inf]  ChatWS Client connected
2026-02-17T11:19:53.385157308Z [inf]  ChatWS: User connected
2026-02-17T11:19:53.387367808Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.387374407Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.387380215Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.387386925Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.387393598Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.387400454Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.387443310Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.387448343Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.387454843Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.387460655Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.387466214Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.387476764Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.387489955Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.388467724Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.388475197Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.388481497Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.388487729Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.388493621Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.388499897Z [wrn]  Console logs dropped by rate limiter
2026-02-17T11:19:53.390589356Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.390596736Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.390602229Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.390607438Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.390612566Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.390623321Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.392337315Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.392343631Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.392351202Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.392357656Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.392364029Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.392370434Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.395093634Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.395101870Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.395108178Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.395113641Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.395120182Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.395126332Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.397334743Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.397340523Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.425505414Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.425510510Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.442235555Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.442243157Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.445317588Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.475709903Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.508562072Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.530189154Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.537655399Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.537660646Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.548632746Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.583825542Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.586014531Z [inf]  Swap successfully decoded from logs
2026-02-17T11:19:53.622566105Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:53.624550856Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.650573263Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.650596261Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:53.681124320Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:53.685172222Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.476732065Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.476749434Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.476759457Z [inf]  [Profile] parseSwapTransaction
2026-02-17T11:19:54.476768255Z [inf]  [Profile] fetchTransaction
2026-02-17T11:19:54.476775310Z [inf]  [Profile] fetchReceipt
2026-02-17T11:19:54.476786023Z [inf]  Swap successfully decoded from logs
