2026-02-20T06:00:03.171506597Z [inf]  Starting Container
2026-02-20T06:00:05.992260488Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T06:00:05.992266414Z [inf]  Background jobs started
2026-02-20T06:00:05.992272127Z [inf]  Initializing auto trade service...
2026-02-20T06:00:05.997471072Z [inf]  Position monitor started
2026-02-20T06:00:05.997482071Z [inf]  Token Alert Service started
2026-02-20T06:00:05.997490146Z [inf]  Token alert service started
2026-02-20T06:00:05.997494808Z [inf]  ChatWorker started polling
2026-02-20T06:00:05.997499370Z [inf]  Chat worker started
2026-02-20T06:00:05.997504386Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T06:00:05.997508627Z [inf]  🎉 All services initialized!
2026-02-20T06:00:05.997513752Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:00:06.000795733Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T06:00:06.000803388Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T06:00:06.000811618Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T06:00:11.117273524Z [inf]  [SocialJob] fetchCastsFromUsers starting with 1058 FIDs, target: 1000
2026-02-20T06:00:11.117283193Z [inf]  No open positions to monitor
2026-02-20T06:00:11.117309949Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T06:00:11.117325337Z [inf]  [Job] Real hot users file not found: 
2026-02-20T06:00:11.117334913Z [inf]  [Job] ✅ Got 1058 quality users from database
2026-02-20T06:00:41.115726432Z [inf]  Starting initial token refresh...
2026-02-20T06:01:11.117409715Z [wrn]  RPC health degraded
2026-02-20T06:01:11.117413729Z [inf]  Fetching premium trending tokens
2026-02-20T06:01:11.117418428Z [inf]  WS addresses discovered
2026-02-20T06:01:11.117422327Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:01:11.117426072Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:01:11.117429687Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:01:11.121123151Z [inf]  Got 100 trending tokens for Solana
2026-02-20T06:01:11.121129530Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:01:11.121134128Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-20T06:01:30.510688254Z [inf]  Suppressed repeated logs
2026-02-20T06:01:30.510695683Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:01:37.409830241Z [inf]  Fetching premium trending tokens
2026-02-20T06:01:38.098376291Z [inf]  WS addresses discovered
2026-02-20T06:01:39.043701714Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:01:39.043711194Z [inf]  Got 66 trending tokens for Base
2026-02-20T06:01:39.043718517Z [inf]  Filtered out 1 invalid tokens for Base
2026-02-20T06:01:39.043762287Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:01:39.432113665Z [inf]  Saved 65/65 trending tokens for base to database and memory cache
2026-02-20T06:01:39.435999310Z [inf]  Saved 65 tokens for Base to DB + cache
2026-02-20T06:01:40.022567897Z [inf]  Launchpad verify budget applied
2026-02-20T06:01:41.487575014Z [err]  api failed after 1 attempts
2026-02-20T06:02:01.486736607Z [inf]  Suppressed repeated logs
2026-02-20T06:02:01.486742249Z [inf]  Saved 65/65 trending tokens for base to database and memory cache
2026-02-20T06:02:02.358030578Z [inf]  [SocialJob] Checking Zora coin status for 1000 casts...
2026-02-20T06:02:05.590369379Z [wrn]  RPC health degraded
2026-02-20T06:02:09.457290215Z [inf]  Fetching premium trending tokens
2026-02-20T06:02:10.175013144Z [inf]  WS addresses discovered
2026-02-20T06:02:11.136402301Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:02:11.136408460Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:02:11.136415011Z [inf]  Got 82 trending tokens for BSC
2026-02-20T06:02:11.136421728Z [inf]  Filtered out 1 invalid tokens for BSC
2026-02-20T06:02:11.203637345Z [inf]  Saved 81/81 trending tokens for bsc to database and memory cache
2026-02-20T06:02:11.206231106Z [inf]  Saved 81 tokens for BSC to DB + cache
2026-02-20T06:02:11.211582211Z [inf]  Refreshed 4 primary chains in 95.6s
2026-02-20T06:02:11.369337030Z [inf]  Launchpad verify budget applied
2026-02-20T06:02:12.424681747Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T06:02:12.450632761Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T06:02:42.514912703Z [inf]  [SocialRepo] Cleaned up 716 old casts (cap: 1000)
2026-02-20T06:02:42.514919071Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-20T06:02:42.514925121Z [inf]  SocialRepo: Saved 1000 trending casts to database
2026-02-20T06:02:42.514931847Z [inf]  [SocialJob] Casts refreshed: 1000 saved
2026-02-20T06:02:42.514938154Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-20T06:02:42.514944101Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T06:02:42.514950179Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T06:02:42.514956010Z [err]  [OGPService] Puppeteer failed
2026-02-20T06:02:42.522343849Z [inf]  [OGPService] No metadata resolved
2026-02-20T06:02:43.259199917Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T06:02:43.641486458Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T06:02:43.641491475Z [err]  [OGPService] Puppeteer failed
2026-02-20T06:02:43.643024179Z [inf]  [OGPService] No metadata resolved
2026-02-20T06:02:48.335875675Z [inf]  [SocialJob] ✅ OGP prefetch completed
2026-02-20T06:03:07.895522128Z [wrn]  RPC health degraded
2026-02-20T06:03:07.895530324Z [inf]  Suppressed repeated logs
2026-02-20T06:03:07.895536537Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:03:10.848460824Z [inf]  Suppressed repeated logs
2026-02-20T06:03:10.848468195Z [inf]  No open positions to monitor
2026-02-20T06:04:10.238649013Z [wrn]  RPC health degraded
2026-02-20T06:04:11.064022993Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:04:11.064061531Z [inf]  Suppressed repeated logs
2026-02-20T06:04:30.664450815Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xe58f4c15d57a95aec4a6b43cbeda101af31ad8735df82d5e13a5c8ed4c829cf1 category=token asset=TGATE
2026-02-20T06:04:30.664456383Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T06:04:30.664461454Z [inf]  [Webhook] Ignore tx 0xe58f4c15d57a95aec4a6b43cbeda101af31ad8735df82d5e13a5c8ed4c829cf1: no tracked wallets (from/to 0xf71b2719f3e9fe85849819f4c892d60d2f8f1c2c, 0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b, 0x39148cc07db7c4e68df13347c26567f0dae183f5, 0x0000000000000000000000000000000000000000, 0xddf252ad1be2c89b69c2b068fc378daa952ba7f1, 0x000000000000000000000000f71b2719f3e9fe85, 0x000000000000000000000000fb64ce8d64cec808, 0x6943b983dfcc06fd5e1316cdd2cc6b3ec496fa32, 0xe58f4c15d57a95aec4a6b43cbeda101af31ad873)
2026-02-20T06:05:00.686199756Z [inf]  Fetching premium trending tokens
2026-02-20T06:05:00.686203456Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T06:05:00.686207323Z [inf]  WS addresses discovered
2026-02-20T06:05:01.735781226Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:05:05.450682801Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:05:05.636779993Z [wrn]  RPC health degraded
2026-02-20T06:05:06.438572527Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:05:08.505459824Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:05:12.567958002Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:05:12.567974151Z [err]  GeckoTerminal API error after retries
2026-02-20T06:05:12.567981706Z [err]  Error fetching trending tokens
2026-02-20T06:05:12.567988690Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:05:12.567996809Z [inf]  Got 85 trending tokens for Ethereum
2026-02-20T06:05:12.568004725Z [inf]  Filtered out 5 invalid tokens for Ethereum
2026-02-20T06:05:12.568010882Z [inf]  Saved 80/80 trending tokens for eth to database and memory cache
2026-02-20T06:05:12.571274376Z [inf]  Saved 80 tokens for Ethereum to DB + cache
2026-02-20T06:05:12.571279371Z [inf]  Launchpad verify budget applied
2026-02-20T06:06:12.292970488Z [wrn]  RPC health degraded
2026-02-20T06:06:12.292975355Z [inf]  Suppressed repeated logs
2026-02-20T06:06:12.292979351Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:06:12.292983406Z [inf]  Suppressed repeated logs
2026-02-20T06:06:12.292989182Z [inf]  No open positions to monitor
2026-02-20T06:06:42.413846452Z [inf]  Refreshed 4 primary chains in 102.0s
2026-02-20T06:07:12.468489264Z [wrn]  RPC health degraded
2026-02-20T06:07:14.485929104Z [inf]  Suppressed repeated logs
2026-02-20T06:07:14.485935666Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:08:04.376820960Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x97b9a392439a70743667fe9c28cfddbec5b0e96228c44377ac4aec9b0b4b4113 category=token asset=TGATE
2026-02-20T06:08:04.376827627Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T06:08:04.376831659Z [inf]  [Webhook] Found 1 tracked wallets for tx 0x97b9a392439a70743667fe9c28cfddbec5b0e96228c44377ac4aec9b0b4b4113
2026-02-20T06:08:04.376836541Z [inf]  [Profile] fetchReceipt
2026-02-20T06:08:04.376841884Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:08:04.376846365Z [inf]  [Profile] fetchTransaction
2026-02-20T06:08:04.380005449Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:08:04.380014777Z [inf]  [Webhook] Tx decoded with no swaps; leaving unprocessed for potential follow-up payload: 0x97b9a392439a70743667fe9c28cfddbec5b0e96228c44377ac4aec9b0b4b4113
2026-02-20T06:08:04.380020931Z [inf]  [WebhookTiming][alchemy] tx=0x97b9a39243 wallets=1 swaps=0 predecoded=0 receiptMs=187 parseSkeletonMs=2 fullTxMs=31 parseFullMs=1 totalMs=239
2026-02-20T06:08:06.363624668Z [wrn]  RPC health degraded
2026-02-20T06:08:35.678334063Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xb735a58508923e30f3b07bf11e18844517b75c4ad3fc1f326b65bdb62572bd65 category=token asset=TGATE
2026-02-20T06:08:35.678343987Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T06:08:35.678351421Z [inf]  [Webhook] Ignore tx 0xb735a58508923e30f3b07bf11e18844517b75c4ad3fc1f326b65bdb62572bd65: no tracked wallets (from/to 0xf71b2719f3e9fe85849819f4c892d60d2f8f1c2c, 0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b, 0x39148cc07db7c4e68df13347c26567f0dae183f5, 0x0000000000000000000000000000000000000000, 0xddf252ad1be2c89b69c2b068fc378daa952ba7f1, 0x000000000000000000000000f71b2719f3e9fe85, 0x000000000000000000000000fb64ce8d64cec808, 0x2174b9d4f1aa6c905b23b8479e155b0c17389b0c, 0xb735a58508923e30f3b07bf11e18844517b75c4a)
2026-02-20T06:09:05.803791975Z [wrn]  RPC health degraded
2026-02-20T06:09:05.803845279Z [inf]  Suppressed repeated logs
2026-02-20T06:09:05.803853352Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:09:10.994745571Z [inf]  Suppressed repeated logs
2026-02-20T06:09:10.994750222Z [inf]  No open positions to monitor
2026-02-20T06:10:01.458800022Z [inf]  Fetching premium trending tokens
2026-02-20T06:10:01.458808466Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T06:10:01.458814268Z [inf]  WS addresses discovered
2026-02-20T06:10:01.458819785Z [inf]  Saved 15 trending tokens to database via Prisma with retry protection
2026-02-20T06:10:01.458831740Z [inf]  Trending tokens refreshed: 15 tokens
2026-02-20T06:10:01.746033067Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:10:04.720676054Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:10:05.477627983Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T06:10:05.565613349Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T06:10:05.594531643Z [wrn]  RPC health degraded
2026-02-20T06:10:05.722455557Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:10:07.743380776Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:10:11.749722688Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:10:11.752733829Z [err]  GeckoTerminal API error after retries
2026-02-20T06:10:11.752738319Z [err]  Error fetching trending tokens
2026-02-20T06:10:11.752742812Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:10:11.752752729Z [inf]  Got 80 trending tokens for Ethereum
2026-02-20T06:10:11.752760830Z [inf]  Filtered out 5 invalid tokens for Ethereum
2026-02-20T06:10:12.449936040Z [inf]  Saved 75/75 trending tokens for eth to database and memory cache
2026-02-20T06:10:12.449940697Z [inf]  Saved 75 tokens for Ethereum to DB + cache
2026-02-20T06:10:12.449945169Z [inf]  Launchpad verify budget applied
2026-02-20T06:10:16.657318114Z [inf]  Suppressed repeated logs
2026-02-20T06:10:16.657331102Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:10:46.139026398Z [inf]  Fetching premium trending tokens
2026-02-20T06:10:46.139038763Z [inf]  WS addresses discovered
2026-02-20T06:10:46.139046412Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:10:46.139052334Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:10:46.139063543Z [inf]  Got 100 trending tokens for Solana
2026-02-20T06:10:46.139071954Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:10:46.139078067Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-20T06:10:47.637214878Z [inf]  [Profile] fetchReceipt
2026-02-20T06:10:47.638891294Z [inf]  Swap successfully decoded from logs
2026-02-20T06:10:47.838187849Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:10:47.839699234Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-20T06:10:47.846679720Z [inf]  Swap detected on target wallet
2026-02-20T06:10:47.846685230Z [inf]  Target is buying - triggering copy trade
2026-02-20T06:10:47.846689233Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T06:10:47.897096380Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-20T06:10:48.116864426Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T06:10:48.116871501Z [inf]  Derived missing token price from swap data
2026-02-20T06:10:48.116876371Z [inf]  🔥 Warming up 1 user settings
2026-02-20T06:10:48.116885192Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T06:10:48.775449922Z [inf]  0x API price received successfully
2026-02-20T06:10:48.775455374Z [inf]  Created PENDING position lock
2026-02-20T06:10:48.775459448Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-20T06:10:48.775597779Z [inf]  [MainSwapService][1771567848647_7kp9ml] Starting unified swap execution
2026-02-20T06:10:48.775605859Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T06:10:48.775607117Z [inf]  [MainSwapService][1771567848647_7kp9ml] Executing EVM swap
2026-02-20T06:10:48.775615818Z [inf]  [MainSwapService][1771567848647_7kp9ml] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T06:10:48.810267113Z [inf]  Swap successfully decoded from logs
2026-02-20T06:10:48.841571134Z [inf]  [Profile] parseSwapTransaction
2026-02-20T06:10:48.841575554Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-20T06:10:48.841579578Z [inf]  [DirectSwap] Skip early v4 bypass: no preloaded v4 pools and no resolved hint
2026-02-20T06:10:48.947765013Z [err]  All RPC endpoints failed
2026-02-20T06:10:49.955544350Z [inf]  [DirectSwap] Pool discovery complete
2026-02-20T06:10:49.955549204Z [inf]  [DirectSwap] Bypass reference gate by target hint
2026-02-20T06:10:49.961367373Z [inf]  [DirectSwap] Bypass strategy unavailable, fallback to reference gate
2026-02-20T06:10:49.961372633Z [wrn]  [DirectSwap] Reference quote unavailable, continuing with source hint fallback
2026-02-20T06:10:49.961377603Z [wrn]  [DirectSwap] Turbo mode continuing without reference quote
2026-02-20T06:10:49.961381972Z [inf]  [DirectSwap] Strategy evaluation start
2026-02-20T06:10:50.066046096Z [wrn]  [MainSwapService][1771567848647_7kp9ml] Turbo direct timeout; waiting late-settle window
2026-02-20T06:10:50.737139176Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xc0aa3881e0b86c31bc2e9b2a8d10f207a6e513b3227457f8f4e46795356dd47f category=token asset=DAIMON
2026-02-20T06:10:50.737146696Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T06:10:50.737152539Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xc0aa3881e0b86c31bc2e9b2a8d10f207a6e513b3227457f8f4e46795356dd47f
2026-02-20T06:10:50.737350531Z [inf]  [WebhookTiming][alchemy] tx=0xc0aa3881e0 wallets=1 swaps=1 predecoded=1 totalMs=27
2026-02-20T06:10:51.873022510Z [inf]  [MainSwapService][1771567848647_7kp9ml] Turbo direct late-settle succeeded
2026-02-20T06:10:51.873026796Z [wrn]  [MainSwapService][1771567848647_7kp9ml] Direct swap failed, falling back to 0x/Kyber: failed_pool_unavailable_hard: No suitable pool found
2026-02-20T06:10:51.873030747Z [inf]  Initiating Unified Swap Execution
2026-02-20T06:10:51.873034760Z [inf]  ✅ Hybrid fetch complete
2026-02-20T06:10:51.873038787Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xc0aa3881e0b86c31bc2e9b2a8d10f207a6e513b3227457f8f4e46795356dd47f category=external asset=ETH
2026-02-20T06:10:51.873505767Z [wrn]  [DirectSwap] No strategy matched threshold
2026-02-20T06:10:51.873511063Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T06:10:51.873516736Z [inf]  [DirectSwap] Finished
2026-02-20T06:10:51.873521785Z [wrn]  [DirectSwap] Turbo budget exceeded
2026-02-20T06:10:51.876464269Z [inf]  [Webhook] Tx already in processedTxs cache: 0xc0aa3881e0b86c31bc2e9b2a8d10f207a6e513b3227457f8f4e46795356dd47f
2026-02-20T06:10:51.876469409Z [wrn]  All API liquidity sources failed
2026-02-20T06:10:51.876473225Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-20T06:10:51.876477044Z [inf]  0x API price received successfully
2026-02-20T06:10:51.876480804Z [inf]  Fallback: Got price from DEX aggregator
2026-02-20T06:10:51.876484731Z [inf]  ✅ Hybrid fetch complete
2026-02-20T06:10:52.076586380Z [inf]  Alchemy Portfolio EVM page 1 received
2026-02-20T06:10:52.827233776Z [inf]  Alchemy Portfolio EVM pagination complete
2026-02-20T06:10:53.839453756Z [inf]  [PlatformFee] Fees ENABLED: {"context":"copyTrade","bps":100,"evmRecipient":"0xc5377e6329"}
2026-02-20T06:10:53.839458903Z [inf]  [Kyber] GET routes {"routesUrl":"https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0x98c51C8E958ccCD37F798b2B9332d148E2c05D57&amountIn=510703059366677&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in"}
2026-02-20T06:10:53.912694200Z [inf]  0x API Quote received successfully
2026-02-20T06:10:53.912702774Z [inf]  0x API Quote successful
2026-02-20T06:10:53.912708848Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {"parsed":0,"multipliedBy100":0,"impactVsMkt":null,"willUse":0}
2026-02-20T06:10:54.095068479Z [inf]  [QuoteService] Turbo quote mode fast-return {"picked":"0x_fast","elapsedMs":568,"graceWaitMs":180,"chainId":8453}
2026-02-20T06:10:54.095078607Z [inf]  Checking approval for swap
2026-02-20T06:10:54.095086755Z [inf]  Approval not needed or already set
2026-02-20T06:10:54.095094098Z [inf]  [SwapExecutor] Executing 0x Aggregator swap on chain 8453
2026-02-20T06:10:54.095101664Z [inf]  [SwapExecutor] ========== TRANSACTION EXECUTION ==========
2026-02-20T06:10:54.095108642Z [inf]  [SwapExecutor] DEX: 0x Aggregator
2026-02-20T06:10:54.095114844Z [inf]  [SwapExecutor] Transaction params: {"to":"0x0000000000001ff3684f28c67538d4d072c22734","dataLength":5322,"dataPrefix":"0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9","value":"510703059366677","router":"0x0000000000001ff3684f28c67538d4d072c22734","allowanceTarget":"0x0000000000001ff3684f28c67538d4d072c22734"}
2026-02-20T06:10:54.096293705Z [inf]  [SwapExecutor] Swap details: {"tokenIn":"0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee","tokenOut":"0x98c51C8E958ccCD37F798b2B9332d148E2c05D57","amountInBase":"510703059366677","amountInHuman":"0.000510703059366677","amountOut":"81199.4799347531439354","slippageBps":50,"priceImpact":0,"gasEstimate":345018}
2026-02-20T06:10:54.096303713Z [inf]  [SwapExecutor] =============================================
2026-02-20T06:10:54.269063329Z [inf]  [SwapExecutor] Execution params prepared: {"dex":"0x Aggregator","gasEstimate":345018,"gasLimit":"517527","maxFeePerGas":"11000000","maxPriorityFeePerGas":"1000000"}
2026-02-20T06:10:54.269068584Z [inf]  🚀 CopyTrade Aggressive Gas
2026-02-20T06:10:54.269074086Z [inf]  PrivyWallet Authorization Key config
2026-02-20T06:10:54.828985438Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:10:55.102235131Z [wrn]  Nonce error on attempt 1, retrying in 2000ms...
2026-02-20T06:10:57.096116585Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:10:57.816385095Z [inf]  [Kyber] Building route/build request body: {"hasRouteSummary":true,"routeSummaryKeys":["tokenIn","amountIn","amountInUsd","tokenOut","amountOut","amountOutUsd","gas","gasPrice"],"sender":"0xFB64Ce8d","recipient":"0xFB64Ce8d","slippageTolerance":50,"slippageToleranceType":"number","deadline":1771568457,"deadlineType":"number","allBodyKeys":["routeSummary","sender","recipient","origin","slippageTolerance","deadline"]}
2026-02-20T06:10:57.816472722Z [wrn]  Nonce error on attempt 2, retrying in 2000ms...
2026-02-20T06:10:57.816476821Z [inf]  [Kyber] routes response {"status":200,"hasData":true,"keys":["code","message","data","requestId"]}
2026-02-20T06:10:59.058088770Z [inf]  Suppressed repeated logs
2026-02-20T06:10:59.058096412Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:10:59.834757456Z [wrn]  Sending transaction via Privy sign+broadcast path
2026-02-20T06:11:00.054911822Z [err]  Privy Ethereum transaction failed
2026-02-20T06:11:00.054922710Z [inf]  [SwapExecutor] ========== EXECUTION FAILED ==========
2026-02-20T06:11:00.054930601Z [inf]  [SwapExecutor] DEX: 0x Aggregator
2026-02-20T06:11:00.054937839Z [inf]  [SwapExecutor] Error message: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
2026-02-20T06:11:00.054945835Z [inf]  [SwapExecutor] Error stack: Error: Failed to send transaction: RPC Error: nonce too low: next nonce 1681, tx nonce 0
    at file:///app/dist/services/privyWallet.js:318:23
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async SwapExecutor.executeEvm (file:///app/dist/services/swap/SwapExecutor.js:538:28)
    at async SwapExecutor.execute (file:///app/dist/services/swap/SwapExecutor.js:43:24)
    at async MainSwapService.executeEvmSwap (file:///app/dist/services/MainSwapService.js:681:33)
    at async MainSwapService.executeSwap (file:///app/dist/services/MainSwapService.js:206:24)
    at async file:///app/dist/services/autoTradeService.js:1475:41
    at async withTradeLock (file:///app/dist/services/autoTradeService.js:77:16)
    at async Promise.allSettled (index 0)
    at async processBuyWithInfo (file:///app/dist/services/autoTradeService.js:782:30)
2026-02-20T06:11:00.058022985Z [inf]  [SwapExecutor] Error details: {"name":"Error","code":"TRANSACTION_FAILED"}
