2026-02-20T10:25:09.879972061Z [inf]  Starting Container
2026-02-20T10:25:11.426413017Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T10:25:11.426418526Z [inf]  Auto trade service started
2026-02-20T10:25:11.426421966Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T10:25:11.426425706Z [inf]  Position monitor started
2026-02-20T10:25:11.426429083Z [inf]  Token Alert Service started
2026-02-20T10:25:11.426432124Z [inf]  Token alert service started
2026-02-20T10:25:11.426435161Z [inf]  ChatWorker started polling
2026-02-20T10:25:11.426438149Z [inf]  Chat worker started
2026-02-20T10:25:11.428628004Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T10:25:11.428631140Z [inf]  🎉 All services initialized!
2026-02-20T10:25:11.428634595Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T10:25:11.443275290Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T10:25:11.443278884Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T10:25:11.502148350Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T10:25:16.422989684Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T10:25:16.440168009Z [inf]  [Job] Real hot users file not found: 
2026-02-20T10:25:16.441719251Z [inf]  [Job] ✅ Got 1061 quality users from database
2026-02-20T10:25:16.441723242Z [inf]  [SocialJob] fetchCastsFromUsers starting with 1061 FIDs, target: 1000
2026-02-20T10:25:16.451129057Z [inf]  No open positions to monitor
2026-02-20T10:25:46.452118011Z [inf]  Starting initial token refresh...
2026-02-20T10:26:16.459062268Z [wrn]  RPC health degraded
2026-02-20T10:26:16.459065606Z [inf]  Fetching premium trending tokens
2026-02-20T10:26:16.459068550Z [inf]  WS addresses discovered
2026-02-20T10:26:16.459071574Z [inf]  Alpha Detector: Checking new coin
2026-02-20T10:26:16.459074438Z [inf]  Processed DexScreener trending candidates
2026-02-20T10:26:16.459077180Z [inf]  Premium trending tokens fetch complete
2026-02-20T10:26:16.460792522Z [inf]  Got 100 trending tokens for Solana
2026-02-20T10:26:16.460795674Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T10:26:16.460798667Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-20T10:26:36.461429583Z [inf]  Suppressed repeated logs
2026-02-20T10:26:36.461434811Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T10:26:43.492745168Z [inf]  Fetching premium trending tokens
2026-02-20T10:26:43.492749086Z [inf]  WS addresses discovered
2026-02-20T10:26:44.492750091Z [inf]  Filtered out 1 invalid tokens for Base
2026-02-20T10:26:44.492789035Z [inf]  Processed DexScreener trending candidates
2026-02-20T10:26:44.492793912Z [inf]  Premium trending tokens fetch complete
2026-02-20T10:26:44.492798085Z [inf]  Got 69 trending tokens for Base
2026-02-20T10:26:45.031295922Z [inf]  Saved 68/68 trending tokens for base to database and memory cache
2026-02-20T10:26:45.031298688Z [inf]  Saved 68 tokens for Base to DB + cache
2026-02-20T10:26:45.186646927Z [inf]  Launchpad verify budget applied
2026-02-20T10:26:46.953304736Z [err]  api failed after 1 attempts
2026-02-20T10:26:56.852158477Z [inf]  Snapchain timestamp normalized from unix seconds
2026-02-20T10:26:58.062553930Z [inf]  Suppressed repeated logs
2026-02-20T10:26:58.062557760Z [inf]  Saved 68/68 trending tokens for base to database and memory cache
2026-02-20T10:27:04.556108594Z [inf]  [Profile] fetchReceipt
2026-02-20T10:27:04.677238517Z [inf]  [Profile] fetchReceipt
2026-02-20T10:27:04.821804719Z [inf]  [Profile] fetchReceipt
2026-02-20T10:27:06.262738252Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x141eb44689811b199a116ee92734fd28e9c3e8b26a900b9f873d0f62a44e4188 category=external asset=ETH
2026-02-20T10:27:06.547560590Z [inf]  [Profile] fetchReceipt
2026-02-20T10:27:06.547567065Z [inf]  Swap successfully decoded from logs
2026-02-20T10:27:06.547577467Z [inf]  [Webhook] Found 1 tracked wallets for tx 0x141eb44689811b199a116ee92734fd28e9c3e8b26a900b9f873d0f62a44e4188
2026-02-20T10:27:06.547577540Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T10:27:06.739881788Z [inf]  [Webhook] Tx decoded with no swaps; leaving unprocessed for potential follow-up payload: 0x141eb44689811b199a116ee92734fd28e9c3e8b26a900b9f873d0f62a44e4188
2026-02-20T10:27:06.739887511Z [inf]  [WebhookTiming][alchemy] tx=0x141eb44689 wallets=1 swaps=0 predecoded=0 receiptMs=82 parseSkeletonMs=352 totalMs=454
2026-02-20T10:27:06.863915660Z [inf]  [Profile] parseSwapTransaction
2026-02-20T10:27:11.582426813Z [wrn]  RPC health degraded
2026-02-20T10:27:15.043463814Z [inf]  Fetching premium trending tokens
2026-02-20T10:27:15.566960137Z [inf]  WS addresses discovered
2026-02-20T10:27:16.661376586Z [inf]  Premium trending tokens fetch complete
2026-02-20T10:27:16.661381936Z [inf]  Got 78 trending tokens for BSC
2026-02-20T10:27:16.661387289Z [inf]  Filtered out 1 invalid tokens for BSC
2026-02-20T10:27:16.661398887Z [inf]  Processed DexScreener trending candidates
2026-02-20T10:27:16.913878069Z [inf]  Saved 77/77 trending tokens for bsc to database and memory cache
2026-02-20T10:27:16.915577928Z [inf]  Saved 77 tokens for BSC to DB + cache
2026-02-20T10:27:16.920953776Z [inf]  Refreshed 4 primary chains in 95.5s
2026-02-20T10:27:17.018684597Z [inf]  Launchpad verify budget applied
2026-02-20T10:27:17.918695473Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T10:27:17.919999718Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T10:27:24.867520854Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x141eb44689811b199a116ee92734fd28e9c3e8b26a900b9f873d0f62a44e4188 category=token asset=DAIMON
2026-02-20T10:27:24.888786253Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T10:27:24.910216864Z [inf]  [Webhook] Found 1 tracked wallets for tx 0x141eb44689811b199a116ee92734fd28e9c3e8b26a900b9f873d0f62a44e4188
2026-02-20T10:27:24.973725377Z [inf]  [Profile] fetchReceipt
2026-02-20T10:27:24.973730055Z [inf]  Swap successfully decoded from logs
2026-02-20T10:27:24.990884286Z [inf]  [Profile] parseSwapTransaction
2026-02-20T10:27:25.017434701Z [inf]  [WebhookTiming][alchemy] tx=0x141eb44689 wallets=1 swaps=1 predecoded=0 receiptMs=61 parseSkeletonMs=19 totalMs=128
2026-02-20T10:27:25.025499099Z [inf]  Swap detected on target wallet
2026-02-20T10:27:25.025502252Z [inf]  Target is buying - triggering copy trade
2026-02-20T10:27:25.025505945Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T10:27:25.064022450Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-20T10:27:25.279591014Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T10:27:25.279594605Z [inf]  Derived missing token price from swap data
2026-02-20T10:27:25.281037290Z [inf]  🔥 Warming up 1 user settings
2026-02-20T10:27:25.287647184Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T10:27:25.751272122Z [inf]  0x API price received successfully
2026-02-20T10:27:25.862832406Z [inf]  Created PENDING position lock
2026-02-20T10:27:25.862836991Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-20T10:27:25.862840489Z [inf]  [MainSwapService][1771583245857_a8on8] Starting unified swap execution
2026-02-20T10:27:25.862843422Z [inf]  [MainSwapService][1771583245857_a8on8] Executing EVM swap
2026-02-20T10:27:25.862846514Z [inf]  [MainSwapService][1771583245857_a8on8] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T10:27:25.864488587Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T10:27:25.954104800Z [inf]  Swap successfully decoded from logs
2026-02-20T10:27:25.974290872Z [inf]  [Profile] parseSwapTransaction
2026-02-20T10:27:25.974294492Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-20T10:27:25.974297919Z [inf]  [DirectSwap] Skip early v4 bypass: no preloaded v4 pools and no resolved hint
2026-02-20T10:27:26.935559383Z [wrn]  [DirectSwap] Pool discovery timeout, continuing with fallback strategies
2026-02-20T10:27:26.935563734Z [inf]  [DirectSwap] Pool discovery complete
2026-02-20T10:27:26.937040636Z [wrn]  [DirectSwap] No pool found for token pair
2026-02-20T10:27:26.937043990Z [inf]  [DirectSwap] No-pool hinted fallback probe
2026-02-20T10:27:26.937047533Z [wrn]  [DirectSwap] Fast fail: no pool from hint/discovery/source-tx
2026-02-20T10:27:26.937050522Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T10:27:26.938784644Z [inf]  [DirectSwap] Finished
2026-02-20T10:27:26.938787904Z [wrn]  [MainSwapService][1771583245857_a8on8] Direct swap failed, retrying next attempt
2026-02-20T10:27:26.938791256Z [inf]  [MainSwapService][1771583245857_a8on8] Turbo 光速 retry - immediate direct attempt 2 (no sleep, cache hot)
2026-02-20T10:27:26.938794407Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T10:27:26.938797657Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-20T10:27:26.940194211Z [inf]  [DirectSwap] Skip early v4 bypass: no preloaded v4 pools and no resolved hint
2026-02-20T10:27:26.962582786Z [inf]  [DirectSwap] Pool discovery complete
2026-02-20T10:27:26.962585554Z [inf]  [DirectSwap] Bypass reference gate by target hint
2026-02-20T10:27:27.189630449Z [inf]  [DirectSwap] Bypass strategy unavailable, fallback to reference gate
2026-02-20T10:27:27.189633230Z [wrn]  [DirectSwap] Reference quote unavailable, continuing with source hint fallback
2026-02-20T10:27:27.189636019Z [wrn]  [DirectSwap] Continuing without reference quote
2026-02-20T10:27:27.189638586Z [inf]  [DirectSwap] Strategy evaluation start
2026-02-20T10:27:28.061044777Z [wrn]  [MainSwapService][1771583245857_a8on8] Turbo direct timeout; waiting late-settle window
2026-02-20T10:27:28.980681108Z [wrn]  [DirectSwap] No strategy matched threshold
2026-02-20T10:27:28.980683986Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T10:27:28.980686657Z [inf]  [DirectSwap] Finished
2026-02-20T10:27:28.980689943Z [wrn]  [DirectSwap] Turbo budget exceeded
2026-02-20T10:27:28.982452950Z [wrn]  Turbo mode: skip slow multi-step retries after step1 failure
2026-02-20T10:27:28.982459308Z [wrn]  [MainSwapService][1771583245857_a8on8] Direct swap failed, retrying next attempt
2026-02-20T10:27:28.982465112Z [wrn]  [MainSwapService][1771583245857_a8on8] Turbo direct path timed out, skipping fallback by policy
2026-02-20T10:27:28.982469695Z [wrn]  Buy Step 1 failed
2026-02-20T10:27:28.982476374Z [inf]  [MainSwapService][1771583245857_a8on8] Turbo direct late-settle succeeded
2026-02-20T10:27:28.985416333Z [inf]  [CopyTrade] Turbo fast lane complete
